"COMID"	"Value"
1	8.5
2	7.5
3	20.2
4	4.5
5	6.4
6	0
7	8.5
8	10.6
9	5.8
10	0
11	8.8
12	6.1
13	0.2
14	71.7
15	14.5
16	13
17	8.2
18	2.7
19	22.2
20	10.8
21	10.4
22	39.9
23	0
24	5.6
25	21.1
26	0.8
27	10.1
28	6
29	4.7
30	0
31	9.2
32	3.4
33	71.7
34	5.6
35	1
36	7.7
37	47.3
38	0
39	5.6
40	190.2
41	57
42	7.7
43	198.4
44	8.4
45	6.8
46	0.2
47	2.3
48	66.8
49	17.2
50	7.6
51	5.6
52	1.1
53	9.3
54	50.2
55	49.2
56	16.5
57	143.5
58	5.6
59	7.4
60	5.6
61	6.4
62	6.3
63	6.5
64	7.6
65	5.7
66	0.8
67	49.5
68	2.3
69	1.4
70	1
71	0
72	34.2
73	5.6
74	3.5
75	1
76	1
77	0
78	1.3
79	29.9
80	1
81	0.7
82	0
83	19.3
84	0
85	20.3
86	2.5
87	5.6
88	5.6
89	1.1
90	7.1
91	7.7
92	39
93	17.1
94	6.4
95	6.9
96	7.5
97	32.1
98	0
99	1.2
100	30.8
101	1.9
102	11.4
103	5.6
104	0
105	7.5
106	33.4
107	1.5
108	0
109	7.5
110	7.5
111	0
112	26.6
113	1
114	20
115	4.7
116	2.6
117	19.6
118	69.6
119	0
120	3.8
121	1
122	10.5
123	0
124	25.9
125	8.3
126	42.3
127	1.4
128	35.7
129	5.6
130	1
131	2.1
132	1
133	22.4
134	6.8
135	49.8
136	4.5
137	22.5
138	1
139	1
140	8.5
141	5.6
142	1
143	0
144	4
145	1
146	21.7
147	7.2
148	14.2
149	55.6
150	15.5
151	0.2
152	20
153	1
154	23.1
155	0
156	1
157	9.7
158	1
159	2.2
160	21.6
161	1
162	1
163	1
164	1
165	0
166	1
167	18.8
168	0
169	17
170	11.4
171	2.4
172	1
173	1
174	7.5
175	1.1
176	30.2
177	2.2
178	6.9
179	23.1
180	1
181	0
182	4.1
183	0
184	1
185	1
186	4.5
187	4.9
188	1
189	1
190	5.2
191	1
192	10.7
193	1
194	24.2
195	0.1
196	1
197	2.2
198	1
199	24.2
200	1
201	1
202	1
203	1
204	1
205	1
206	1
207	1.3
208	25.5
209	25.4
210	2.4
211	6.9
212	10.4
213	15.8
214	1
215	12.6
216	4.6
217	2.1
218	1.5
219	1.9
220	1
221	0
222	13.9
223	16.6
224	0
225	2
226	13.5
227	0
228	11.7
229	1
230	0
231	2.2
232	2.6
233	15.3
234	0.8
235	0
236	7
237	1.1
238	1.7
239	5.9
240	2.8
241	8.9
242	0
243	0
244	18.3
245	9.5
246	10.8
247	0
248	0
249	0
250	16.3
251	8
252	43.6
253	2.4
254	0
255	0
256	0
257	0
258	0.1
259	0
260	0
261	8.8
262	6.8
263	0
264	0
265	0
266	6.2
267	14
268	18.6
269	18.9
270	0
271	2.4
272	4.2
273	9.2
274	0
275	5.8
276	0
277	1
278	6.2
279	0
280	5.6
281	4.7
282	8.5
283	1
284	1.1
285	0
286	7.7
287	38.9
288	1
289	1
290	1
291	10
292	1
293	0
294	16.3
295	1
296	4.5
297	9.6
298	0
299	0.2
300	9.3
301	1
302	9.9
303	4.3
304	1
305	7.2
306	1.1
307	8.2
308	1.1
309	1
310	4
311	6.3
312	6.7
313	4.5
314	1
315	1
316	1
317	0
318	1.2
319	0
320	6.9
321	1
322	3.8
323	5.6
324	1
325	0
326	13.9
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0.2
336	1
337	0.1
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0.1
347	1
348	1.1
349	1
350	1
351	1
352	1
353	1.1
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	1
366	5.9
367	0
368	13.7
369	0
370	1.1
371	0
372	5.6
373	6
374	0
375	17.8
