"COMID"	"Value"
1	2.3
2	6.4
3	1.8
4	0.8
5	1.6
6	0
7	2.5
8	6.5
9	5.6
10	0
11	1.1
12	5.6
13	0
14	7.4
15	6.5
16	4.8
17	8.3
18	1.5
19	2.6
20	2.6
21	6.9
22	1.3
23	0
24	5.6
25	5.7
26	0.2
27	5.3
28	2.3
29	3.9
30	0
31	2.2
32	2.4
33	7.3
34	5.6
35	0.4
36	5.6
37	6.3
38	0
39	5.6
40	38
41	6.6
42	6.5
43	68.2
44	3
45	6.4
46	0
47	2.3
48	6.8
49	5.5
50	7.5
51	5.6
52	0.8
53	5.6
54	5.5
55	5.9
56	6.1
57	31
58	5.6
59	6.5
60	5.6
61	5.6
62	5.6
63	2.2
64	5.2
65	5.6
66	0.8
67	6.1
68	2.5
69	1
70	1
71	0
72	5.8
73	5.6
74	1.6
75	1
76	1
77	0.1
78	1
79	4.8
80	1
81	0.2
82	0
83	5.6
84	0
85	3.9
86	2.5
87	5.6
88	5.6
89	1
90	5.2
91	7.5
92	6.1
93	4
94	5.6
95	2
96	7.5
97	5
98	0
99	1
100	4.5
101	1.3
102	3.8
103	5.6
104	0.1
105	7.5
106	4.9
107	1.1
108	0
109	7.5
110	7.5
111	0
112	5.5
113	1
114	5.7
115	3.5
116	2.6
117	0.7
118	2.1
119	0
120	3.2
121	1
122	3.9
123	0
124	2.1
125	2.7
126	4.3
127	1.1
128	0.9
129	5.6
130	1
131	2.5
132	1
133	0.7
134	3.7
135	2
136	2.7
137	1
138	1
139	1
140	3.6
141	3.5
142	1
143	0
144	3.2
145	1
146	2.5
147	2.5
148	1.4
149	2
150	1.1
151	0.3
152	2
153	1
154	2
155	0
156	1
157	1.2
158	1
159	2.5
160	4.1
161	1
162	1
163	1.2
164	1
165	0
166	1
167	0.4
168	0
169	0.5
170	4
171	2.5
172	1
173	1
174	7.5
175	1.2
176	6.8
177	2.5
178	1.9
179	2
180	1
181	0
182	3.2
183	0
184	1
185	1
186	3.5
187	1.7
188	1
189	1
190	3.8
191	1
192	1.9
193	1
194	7.6
195	0
196	1
197	2.5
198	1
199	2
200	1
201	1
202	1
203	1
204	1
205	1
206	0.8
207	1
208	5.8
209	2
210	2.5
211	2.1
212	0.9
213	2
214	1
215	0.4
216	1.8
217	2.4
218	1
219	1.3
220	1
221	0
222	0.4
223	5.2
224	0
225	1.4
226	0.3
227	0
228	2
229	1
230	0
231	2.5
232	1.8
233	4.2
234	0.6
235	0
236	2
237	1.2
238	1.2
239	0.3
240	2.6
241	0.3
242	0
243	0
244	4.3
245	2.1
246	4.1
247	0
248	0
249	0
250	4.1
251	0.3
252	18.2
253	1.8
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2.1
262	0.3
263	0
264	0
265	0
266	2
267	4
268	9.3
269	4.1
270	0
271	2.5
272	0.3
273	4
274	0
275	0.2
276	0
277	1
278	0.2
279	0
280	0.2
281	0.2
282	3.8
283	1
284	1
285	0
286	0.2
287	17.8
288	1
289	1
290	1
291	8.9
292	1
293	0
294	9.4
295	1
296	3.8
297	3.6
298	0
299	0.1
300	3.7
301	1
302	3.8
303	3.6
304	1
305	3.7
306	1
307	3.8
308	1
309	1
310	3.2
311	3.8
312	3.7
313	3.4
314	1
315	1
316	1
317	0
318	1
319	0
320	3.8
321	1
322	3.2
323	3.7
324	1
325	0
326	9
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0.1
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	1.1
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.8
366	5.6
367	0
368	8.1
369	0
370	1.1
371	0
372	5.6
373	5.7
374	0
375	7.7
376	8.5
377	1
378	5.7
379	0
380	1
381	0
382	0
383	1.3
384	0
385	0
386	0
387	28.3
388	1.2
389	2.4
390	26.6
391	5.6
392	2.5
393	0
394	5.6
395	0
396	0
397	0
398	5.6
399	0.1
400	5.6
401	1.1
402	0
403	0
404	0
405	0
406	7.3
407	0.1
408	0
409	0
410	17.7
411	0.9
412	0
413	11.4
414	0
415	0
416	0
417	0
418	0
419	5.9
420	0
421	0
422	0.1
423	1.1
424	6.8
425	7.4
426	0
427	30.4
428	6.6
429	0.7
430	19.1
431	0
432	5.6
433	6.8
434	5.6
435	5.6
436	5.8
437	0
438	12.1
439	0
440	0.8
441	12.5
442	4.8
443	6.4
444	5.6
445	28.2
446	5.6
447	33.6
448	23.5
449	5.6
450	5.9
451	0
452	10.7
453	0
454	5.6
455	5.6
456	5.6
457	1.8
458	1.4
459	3.9
460	5.6
461	7.2
462	19
463	7.5
464	1
465	5
466	0
467	8.6
468	1
469	5.2
470	1
471	1
472	1
473	1.6
474	1
475	0
476	0
477	26.4
478	1
479	5.5
480	1.4
481	0
482	0
483	2.4
484	5.6
485	4.9
486	0.1
487	5.7
488	0.9
489	0
490	0.8
491	6.7
492	1.4
493	0
494	8.1
495	0.1
496	0
497	4.5
498	5.7
499	0
500	3.8
501	27
502	9.6
503	5.6
504	5.6
505	3.4
506	3.8
507	4.6
508	3.4
509	3.7
510	28.9
511	6.5
512	6.6
513	0
514	3.2
515	0
516	5.6
517	4.3
518	5.6
519	5.7
520	0.1
521	2.9
522	5.6
523	0
524	1.5
525	1.9
526	5.6
527	2.1
528	5.6
529	0
530	28.3
531	18.3
532	3.1
533	2.1
534	1.3
535	35.4
536	1.5
537	0
538	0
539	0.5
540	5.6
541	14.6
542	18
543	1.6
544	0
545	0.1
546	17.6
547	9.8
548	0.1
549	0.2
550	0.5
551	14.3
552	16.5
553	0.8
554	0
555	5.6
556	16.2
557	5.6
558	0.1
559	6.5
560	14.9
561	1.2
562	18.4
563	0
564	14
565	6.6
566	16.3
567	5.6
568	16.1
569	6
570	0
571	1.2
572	14.3
573	5.6
574	12.6
575	5.6
576	0
577	0
578	6.6
579	6.7
580	15
581	0
582	3.1
583	5.6
584	5.6
585	0
586	8
587	17.1
588	0
589	30.8
590	0
591	1.2
592	6.7
593	14.9
594	6
595	0.8
596	5.6
597	0
598	5.6
599	18
600	5.8
601	5.6
602	0
603	0.3
604	0.1
605	0
606	0.4
607	5.6
608	5.6
609	0
610	5.6
611	0.6
612	0
613	0
614	7.3
615	0
616	0
617	31.2
618	0.1
619	6.3
620	6
621	0.1
622	8.1
623	6.7
624	9.5
625	5.6
626	5.6
627	15.8
628	5.6
629	6
630	49.6
631	5.6
632	0.2
633	7.2
634	0
635	6.3
636	5.9
637	5.9
638	5.6
639	0.2
640	0
641	29.6
642	0
643	4
644	0
645	0.3
646	7.2
647	5.6
648	0.7
649	5.9
650	5.6
651	63.1
652	5.6
653	0
654	5.6
655	0
656	5.6
657	4.5
658	1.1
659	5
660	0
661	0.7
662	6.8
663	3.6
664	5.6
665	5.6
666	5.6
667	1.3
668	49.1
669	1.3
670	5.6
671	5.6
672	5.6
