"COMID"	"Value"
1	0.8
2	6.5
3	1
4	1.2
5	0.6
6	0
7	2
8	6.7
9	5.6
10	0
11	1.3
12	5.6
13	0
14	6.5
15	6.8
16	4.4
17	4.6
18	1.7
19	2
20	0.9
21	7.3
22	1
23	0
24	5.6
25	6.1
26	0.4
27	5.7
28	0.7
29	4.3
30	0
31	0.9
32	0.6
33	6.6
34	5.6
35	0.7
36	5.6
37	6.3
38	0
39	5.6
40	9.4
41	6.5
42	6.9
43	9.3
44	0.7
45	6.7
46	0
47	2.9
48	6.5
49	5.9
50	7.5
51	5.6
52	0.7
53	5.6
54	4.8
55	4.9
56	4.7
57	9.2
58	5.6
59	6.9
60	5.6
61	5.6
62	5.6
63	1.8
64	5.5
65	5.6
66	0.8
67	6.4
68	3
69	1.1
70	1
71	0
72	6.2
73	5.6
74	1.8
75	1
76	1
77	0.1
78	1
79	4.8
80	1
81	0.6
82	0
83	6
84	0
85	4.4
86	3
87	5.6
88	5.6
89	1
90	5.5
91	7.7
92	6.5
93	4.5
94	5.6
95	1.9
96	7.5
97	4.8
98	0
99	1
100	4.8
101	1.6
102	4.3
103	5.6
104	0
105	7.5
106	4.7
107	1.7
108	0
109	7.5
110	7.5
111	0
112	4.7
113	1
114	4.7
115	4
116	3
117	0.5
118	2.5
119	0
120	3.7
121	0.7
122	4.4
123	0
124	2.5
125	3.2
126	4.7
127	1.2
128	0.5
129	5.6
130	1
131	2.5
132	1
133	0.5
134	4
135	2.5
136	3.2
137	0.5
138	1
139	1
140	4.1
141	4
142	1
143	0
144	3.7
145	1
146	2.4
147	1.9
148	0.5
149	2.5
150	0.5
151	0.1
152	2.4
153	1
154	2.3
155	0
156	1
157	0.5
158	1
159	2.9
160	4.5
161	1
162	1
163	0.8
164	1
165	0
166	1
167	0.5
168	0
169	0.5
170	4.4
171	2.9
172	1
173	1
174	7.5
175	0.9
176	4.7
177	2.9
178	2
179	2.3
180	1
181	0
182	3.5
183	0
184	1
185	1
186	3.9
187	1.9
188	1
189	1
190	4
191	1
192	2.1
193	1
194	4.5
195	0
196	1
197	2.8
198	1
199	2.2
200	1
201	1
202	1
203	1
204	1
205	1
206	0.9
207	1.1
208	4.4
209	2.2
210	3
211	1.8
212	0.4
213	2.1
214	1
215	0.4
216	1.9
217	2.6
218	1.2
219	1.4
220	1
221	0
222	0.4
223	4.2
224	0
225	1.8
226	0.3
227	0
228	2.2
229	1
230	0
231	2.8
232	2
233	4.1
234	0.4
235	0
236	2.1
237	1
238	1.9
239	0.3
240	3.1
241	0.3
242	0
243	0
244	4
245	2.2
246	4.1
247	0
248	0
249	0
250	4
251	0.3
252	9.9
253	1.9
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2.2
262	0.3
263	0
264	0
265	0
266	2.1
267	4
268	9.4
269	4.1
270	0
271	2.9
272	0.3
273	4
274	0
275	0.2
276	0
277	1
278	0.3
279	0
280	0.2
281	0.3
282	3.8
283	1
284	1
285	0
286	0.2
287	10.3
288	1
289	1
290	1
291	8.9
292	1
293	0
294	9.5
295	1
296	3.9
297	3.8
298	0
299	0.1
300	3.9
301	1
302	4.1
303	3.7
304	1
305	3.8
306	1
307	3.9
308	1.2
309	1
310	3.5
311	4.1
312	3.8
313	3.6
314	1
315	1
316	1
317	0
318	1
319	0
320	3.9
321	1
322	3.3
323	4
324	1
325	0
326	9.3
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0.1
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	1.5
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.8
366	5.6
367	0
368	7.7
369	0
370	1.5
371	0
372	5.6
373	5.6
374	0
375	6.9
376	0.8
377	1.3
