"COMID"	"Value"
1	1
2	6.4
3	1.2
4	1.2
5	0.7
6	0
7	4.8
8	6.5
9	5.6
10	0
11	1.4
12	5.6
13	0
14	6.8
15	6.5
16	4.2
17	5.7
18	2
19	2
20	0.9
21	7.3
22	1.1
23	0
24	5.6
25	6.2
26	0.4
27	5.7
28	1
29	3.9
30	0
31	0.8
32	0.8
33	6.9
34	5.6
35	0.7
36	5.6
37	6.6
38	0
39	5.6
40	10.7
41	6.7
42	6.9
43	11.5
44	1
45	6.5
46	0
47	2.7
48	6.7
49	6
50	7.5
51	5.6
52	0.6
53	5.6
54	4.8
55	4.9
56	4.4
57	10.4
58	5.6
59	6.6
60	5.6
61	5.6
62	5.6
63	1.8
64	5.6
65	5.6
66	0.7
67	6.5
68	3
69	1.2
70	1
71	0
72	6.3
73	5.6
74	2.2
75	1
76	1
77	0
78	1.1
79	4.7
80	1
81	0.3
82	0
83	6.1
84	0
85	4.5
86	2.9
87	5.6
88	5.6
89	1
90	5.7
91	7.5
92	6.4
93	4.5
94	5.6
95	3.3
96	7.5
97	4.6
98	0
99	1.1
100	4.6
101	1.4
102	4.3
103	5.6
104	0
105	7.5
106	4.5
107	1.1
108	0
109	7.5
110	7.5
111	0
112	4.5
113	1
114	4.5
115	4.1
116	2.9
117	0.5
118	2.3
119	0
120	3.5
121	0.5
122	4.3
123	0
124	2.3
125	3.3
126	4.7
127	1.3
128	0.5
129	5.6
130	1
131	1.7
132	1
133	0.4
134	3.9
135	2.3
136	3.2
137	0.5
138	1
139	1
140	4
141	4
142	1
143	0
144	3.6
145	1
146	2.4
147	1.7
148	0.5
149	2.4
150	0.5
151	0
152	2.3
153	1
154	2.3
155	0
156	1
157	0.5
158	1
159	1.8
160	4.5
161	1
162	1
163	0.5
164	1
165	0
166	1
167	0.4
168	0
169	0.4
170	4.4
171	2.5
172	1
173	1
174	7.5
175	0.5
176	5
177	2
178	2.1
179	2.2
180	1
181	0
182	3.6
183	0
184	1
185	1
186	3.7
187	2.1
188	1
189	1
190	4.1
191	1
192	2.2
193	1
194	4.8
195	0
196	1
197	2.1
198	1
199	2.2
200	1
201	1
202	1
203	1
204	1
205	1
206	0.6
207	1
208	4.6
209	2.2
210	2.5
211	1.7
212	0.4
213	2.2
214	1
215	0.4
216	2
217	1.8
218	1.5
219	1.7
220	1
221	0
222	0.4
223	4.4
224	0
225	1.8
226	0.3
227	0
228	2.3
229	1
230	0
231	2.2
232	2
233	4.2
234	0.4
235	0
236	2.1
237	0.5
238	1.8
239	0.3
240	3.2
241	0.3
242	0
243	0
244	4.1
245	2.3
246	4.2
247	0
248	0
249	0
250	4.1
251	0.3
252	9.6
253	2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2.3
262	0.3
263	0
264	0
265	0
266	2.2
267	4.1
268	9.3
269	4.2
270	0
271	3
272	0.3
273	4.1
274	0
275	0.3
276	0
277	1
278	0.3
279	0
280	0.2
281	0.3
282	3.9
283	1
284	1
285	0
286	0.2
287	9.8
288	1
289	1
290	1
291	8.8
292	1
293	0
294	9.4
295	1
296	4
297	3.9
298	0
299	0.1
300	4
301	1
302	4.1
303	3.8
304	1
305	3.9
306	1.1
307	4
308	1.3
309	1
310	3.7
311	4
312	3.8
313	3.7
314	1
315	1
316	1
317	0
318	1.2
319	0
320	3.9
321	1
322	3.5
323	4
324	1
325	0
326	9.1
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0.1
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	1.4
354	1
355	0
356	1
