"COMID"	"Value"
1	7
2	6.4
3	7.8
4	0.6
5	8.1
6	0
7	24.7
8	6.4
9	5.6
10	0
11	0.9
12	5.6
13	0.1
14	18.8
15	6.4
16	11
17	7.8
18	6.8
19	21.4
20	8.3
21	6.5
22	9.9
23	0
24	5.6
25	5.3
26	0.2
27	5
28	9.5
29	8.1
30	0
31	6.9
32	4.4
33	22.7
34	5.6
35	0.2
36	5.6
37	8.6
38	0
39	5.6
40	32.4
41	14.8
42	6.4
43	34.2
44	9.1
45	6.3
46	1.5
47	135.8
48	17.1
49	5
50	7.5
51	5.6
52	62.6
53	5.6
54	16
55	14.7
56	13.1
57	28.4
58	5.6
59	6.4
60	5.6
61	5.6
62	5.6
63	5.7
64	4.9
65	5.6
66	0.7
67	9.1
68	275.8
69	1
70	1
71	0
72	6.2
73	5.6
74	22.5
75	1
76	1
77	0
78	1
79	12.3
80	1
81	0.2
82	0
83	5
84	0
85	3.6
86	195
87	5.6
88	5.6
89	1
90	4.9
91	7.5
92	10.7
93	3.8
94	5.6
95	20.1
96	7.5
97	11.2
98	0
99	1
100	11.5
101	1.6
102	3.3
103	5.6
104	0
105	7.5
106	10.7
107	1
108	0
109	7.5
110	7.5
111	0
112	9.3
113	1
114	9.1
115	3.1
116	289
117	3.8
118	5.6
119	0
120	3.1
121	152.5
122	3.5
123	0
124	3.6
125	292
126	6
127	1
128	8.1
129	5.6
130	1
131	360.5
132	1
133	3.1
134	3.2
135	2.9
136	239.5
137	9.3
138	1
139	1
140	3.2
141	3.1
142	1
143	0
144	3
145	1
146	3.3
147	3.7
148	9.3
149	2.4
150	8.6
151	0
152	2.2
153	1
154	1.8
155	0
156	1
157	8.1
158	1
159	401.7
160	3.7
161	1
162	1
163	191.4
164	1
165	0
166	1
167	2.9
168	0
169	5.4
170	3.3
171	57.6
172	1
173	1
174	7.5
175	192.8
176	17.6
177	282.3
178	1.3
179	2.4
180	1
181	0
182	3
183	0
184	1
185	1
186	3.1
187	1.2
188	1
189	1
190	3.2
191	1
192	1.5
193	1
194	17
195	0
196	1
197	163.7
198	1
199	2.1
200	1
201	1
202	1
203	1
204	1
205	1
206	0.5
207	1
208	14.3
209	2.1
210	51.2
211	4.4
212	3.9
213	1.7
214	1
215	1.7
216	1.3
217	161.8
218	1
219	1
220	1
221	0
222	2
223	9.8
224	0
225	1.1
226	1.8
227	0
228	1.8
229	1
230	0
231	70.6
232	1.3
233	8.3
234	4.6
235	0
236	1.5
237	156.2
238	1
239	1.6
240	63.8
241	0.5
242	0
243	0
244	7.6
245	1.9
246	5.7
247	0
248	0
249	0
250	7
251	1.4
252	17.4
253	1.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	1.7
262	0.6
263	0
264	0
265	0
266	1.3
267	5.5
268	11.6
269	7.3
270	0
271	37.1
272	0.2
273	4.6
274	0
275	0.4
276	0
277	1
278	0.3
279	0
280	0.3
281	0.1
282	4
283	1
284	1
285	0
286	0.2
287	22
288	1
289	1
290	1
291	8.8
292	1
293	0
294	10.7
295	1
296	3.2
297	3.6
298	0
299	1.7
300	3.5
301	1
302	3.4
303	3.1
304	1
305	3.5
306	1
307	3.4
308	4.3
309	1
310	3.1
311	3.2
312	3.3
313	3.1
314	1
315	1
316	1
317	0
318	1
319	0
320	3.3
321	1
322	3.1
323	3.2
324	1
325	0
326	9.2
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0.1
336	1
337	0.2
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0.1
347	1
348	1
349	1
350	1
351	1
352	1
353	3.7
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.6
366	5.6
367	0
368	8.5
369	0
370	1.4
371	0
372	5.6
373	5.6
374	0
375	8.1
376	345.9
377	0.6
378	5.6
379	0
380	0.5
381	0
382	0
383	87.5
384	0
385	0
386	0
387	27.8
388	175.2
389	249.8
390	27
391	5.6
392	437.7
393	0.1
394	5.6
395	0
396	0
397	0
398	5.6
399	0
400	5.6
401	0.7
402	0
403	0
404	0
405	0
406	17.2
407	0
408	0
409	0
410	25.3
411	0.6
412	0
413	24.8
414	0
415	0.2
416	0
417	0
418	0
419	5.7
420	0
421	0
422	0.1
423	1.3
424	10.7
425	6.3
426	0
427	40.3
428	8.1
429	0.4
430	51.4
431	0
432	5.6
433	6.3
434	5.6
435	5.6
436	5.6
437	0
438	11.5
439	0
440	0.7
441	28.4
442	4.8
443	6.5
444	5.6
445	31
446	5.6
447	42.5
448	26
449	5.6
450	5.7
451	0
452	9.8
453	0
454	5.6
455	5.6
456	5.6
457	7.6
458	5.8
459	8.5
460	5.6
461	7.5
462	20.8
463	7.5
464	1
465	11.2
466	0
467	29.8
468	1
469	5
470	1
471	1
472	1.3
473	1.2
474	1
475	0
476	0
477	23.6
478	1
479	7.2
480	10.3
481	0
482	0
483	16.4
484	5.6
485	4.8
486	0
487	6.9
