"COMID"	"Value"
1	2
2	6.7
3	1.4
4	1.1
5	1
6	0
7	2.3
8	6.9
9	5.6
10	0
11	1.3
12	5.6
13	0
14	7.4
15	6.9
16	4.5
17	7.5
18	1.6
19	2.7
20	1.4
21	7.5
22	1.2
23	0
24	5.6
25	6.1
26	0.5
27	5.7
28	1.4
29	4.3
30	0
31	1.4
32	1.7
33	7.6
34	5.6
35	0.8
36	5.7
37	6.9
38	0
39	5.6
40	20.1
41	7.3
42	7
43	26.2
44	1.9
45	6.5
46	0
47	2
48	7.1
49	5.9
50	7.5
51	5.6
52	0.5
53	5.7
54	5.1
55	5.2
56	5.5
57	18
58	5.6
59	6.6
60	5.6
61	5.6
62	5.6
63	2.1
64	5.4
65	5.6
66	0.9
67	6.7
68	2.3
69	1.2
70	1
71	0
72	6.4
73	5.6
74	1.9
75	1
76	1
77	0.1
78	1.1
79	5.1
80	1
81	0.3
82	0
83	6
84	0
85	4.4
86	2.1
87	5.6
88	5.6
89	1
90	5.4
91	7.5
92	6.7
93	4.5
94	5.6
95	2.2
96	7.5
97	5.1
98	0
99	1.1
100	4.9
101	1.6
102	4
103	5.6
104	0
105	7.5
106	5.1
107	1.1
108	0
109	7.5
110	7.5
111	0
112	5.3
113	1
114	5.2
115	3.7
116	2
117	0.7
118	2.4
119	0
120	3.2
121	0.5
122	4
123	0
124	2.4
125	3.1
126	4.6
127	1.2
128	0.9
129	5.6
130	1
131	1.5
132	1
133	0.9
134	3.8
135	2.3
136	3.1
137	0.8
138	1
139	1
140	3.8
141	3.5
142	1
143	0
144	3.2
145	1
146	2.8
147	2.1
148	0.8
149	2.3
150	1.1
151	0.1
152	2.3
153	1
154	2.1
155	0
156	1
157	1
158	1
159	1.5
160	4.3
161	1
162	1
163	0.5
164	1
165	0
166	1
167	0.6
168	0
169	0.6
170	4.1
171	2.4
172	1
173	1
174	7.5
175	0.5
176	7.2
177	1.7
178	1.9
179	2.2
180	1
181	0
182	3.3
183	0
184	1
185	1
186	3.5
187	1.7
188	1
189	1
190	3.7
191	1
192	2.1
193	1
194	7.7
195	0
196	1
197	1.9
198	1
199	2.1
200	1
201	1
202	1
203	1
204	1
205	1
206	0.9
207	1.1
208	7.1
209	2.2
210	2.3
211	1.8
212	1.3
213	2.1
214	1
215	0.5
216	1.7
217	1.5
218	1.1
219	1.2
220	1
221	0
222	0.5
223	7.1
224	0
225	1.2
226	0.5
227	0
228	2.2
229	1
230	0
231	1.9
232	1.4
233	4.8
234	0.4
235	0
236	2
237	0.5
238	1.1
239	0.7
240	2.9
241	0.4
242	0
243	0
244	5.1
245	2.2
246	5.6
247	0
248	0
249	0
250	5.1
251	0.5
252	11.4
253	1.5
254	0
255	0
256	0
257	0
258	0.1
259	0
260	0
261	2.3
262	0.5
263	0
264	0
265	0
266	2
267	6
268	9.5
269	5
270	0
271	2.3
272	0.4
273	6.1
274	0
275	0.4
276	0
277	1
278	0.4
279	0
280	0.3
281	0.3
282	5.5
283	1
284	1
285	0
286	0.3
287	11.2
288	1
289	1
290	1
291	9
292	1
293	0
294	9.6
295	1
296	3.6
297	4.1
298	0
299	0
300	4.1
301	1
302	4.2
303	3.4
304	1
305	4.1
306	1
307	4.1
308	0.6
309	1
310	3.3
311	4.1
312	4
313	3.6
314	1
315	1
316	1
317	0
318	1.1
319	0
320	4
321	1
322	3.4
323	3.9
324	1
325	0
326	9.3
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	0.6
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.5
366	5.6
367	0
368	7.7
369	0
370	0.6
371	0
372	5.6
373	5.7
374	0
375	7.1
376	2.4
377	0.6
