"COMID"	"Value"
1	1
2	6.4
3	1.3
4	1.2
5	0.8
6	0
7	2.7
8	6.6
9	5.6
10	0
11	1.5
12	5.6
13	0
14	7.2
15	6.6
16	4.6
17	5.2
18	1.8
19	2.2
20	1.1
21	7.4
22	1.3
23	0
24	5.6
25	6.4
26	0.5
27	5.7
28	1
29	4.6
30	0
31	1.1
32	0.8
33	7.4
34	5.6
35	0.7
36	5.6
37	6.9
38	0
39	5.6
40	10
41	7.1
42	6.8
43	10.7
44	0.9
45	6.4
46	0
47	2.1
48	7.3
49	6
50	7.5
51	5.6
52	0.6
53	5.6
54	5.4
55	5.3
56	5.1
57	9.8
58	5.6
59	6.5
60	5.6
61	5.6
62	5.6
63	1.9
64	5.4
65	5.6
66	0.7
67	6.8
68	2.2
69	1.2
70	1
71	0
72	6.5
73	5.6
74	1.9
75	1
76	1
77	0.1
78	1.1
79	5.2
80	1
81	0.3
82	0
83	6.1
84	0
85	4.4
86	2.4
87	5.6
88	5.6
89	1
90	5.4
91	7.5
92	6.9
93	4.4
94	5.6
95	2.4
96	7.5
97	5.1
98	0
99	1.1
100	5.2
101	1.5
102	4
103	5.6
104	0
105	7.5
106	5
107	1.1
108	0
109	7.5
110	7.5
111	0
112	5
113	1
114	5
115	3.6
116	2.6
117	0.7
118	2.7
119	0
120	3.2
121	0.6
122	3.8
123	0
124	2.7
125	3.2
126	5.1
127	1.1
128	0.8
129	5.6
130	1
131	1.7
132	1
133	0.6
134	3.5
135	2.6
136	2.9
137	0.8
138	1
139	1
140	3.6
141	3.4
142	1
143	0
144	3.1
145	1
146	2.6
147	1.9
148	0.8
149	2.6
150	0.9
151	0
152	2.5
153	1
154	2.4
155	0
156	1
157	0.9
158	1
159	1.8
160	4.5
161	1
162	1
163	0.6
164	1
165	0
166	1
167	0.6
168	0
169	0.6
170	3.9
171	2
172	1
173	1
174	7.5
175	0.6
176	6.1
177	1.9
178	2
179	2.5
180	1
181	0
182	3.2
183	0
184	1
185	1
186	3.3
187	1.5
188	1
189	1
190	3.5
191	1
192	2.3
193	1
194	5.7
195	0
196	1
197	1.9
198	1
199	2.5
200	1
201	1
202	1
203	1
204	1
205	1
206	0.7
207	1
208	5.1
209	2.5
210	2
211	2
212	0.6
213	2.4
214	1
215	0.5
216	1.8
217	1.6
218	1
219	1.1
220	1
221	0
222	0.5
223	4.7
224	0
225	1.1
226	0.4
227	0
228	2.5
229	1
230	0
231	1.8
232	1.6
233	4.3
234	0.5
235	0
236	2.3
237	0.6
238	1
239	0.4
240	2.7
241	0.4
242	0
243	0
244	4.2
245	2.5
246	4.2
247	0
248	0
249	0
250	4.2
251	0.4
252	10.1
253	1.7
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2.4
262	0.4
263	0
264	0
265	0
266	2.2
267	4.1
268	9.7
269	4.2
270	0
271	2
272	0.4
273	4.1
274	0
275	0.3
276	0
277	1
278	0.4
279	0
280	0.2
281	0.4
282	3.8
283	1
284	1
285	0
286	0.3
287	10.2
288	1
289	1
290	1
291	9
292	1
293	0
294	9.8
295	1
296	3.7
297	3.7
298	0
299	0
300	3.9
301	1
302	4.2
303	3.5
304	1
305	3.4
306	1
307	3.5
308	0.5
309	1
310	3.2
311	3.7
312	3.1
313	3.4
314	1
315	1
316	1
317	0
318	1.1
319	0
320	3.3
321	1
322	3.2
323	3.5
324	1
325	0
326	9.4
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	0.6
354	1
355	0
