"COMID"	"Value"
1	0.8
2	6.5
3	1
4	0.9
5	0.6
6	0
7	2.8
8	6.6
9	5.6
10	0
11	1.1
12	5.6
13	0.3
14	6.5
15	6.7
16	4.3
17	4.9
18	2.1
19	1.9
20	0.9
21	7.1
22	1
23	0
24	5.6
25	5.7
26	0.4
27	5.4
28	0.8
29	4
30	0
31	0.9
32	0.7
33	6.7
34	5.6
35	0.6
36	5.6
37	6.1
38	0
39	5.6
40	9.6
41	6.4
42	6.8
43	9.8
44	0.8
45	6.4
46	0.4
47	3.6
48	6.6
49	5.6
50	7.5
51	5.6
52	1.6
53	5.6
54	4.6
55	4.5
56	4.5
57	9
58	5.6
59	6.7
60	5.6
61	5.6
62	5.6
63	1.6
64	5.3
65	5.6
66	0.5
67	6.1
68	3.7
69	1.2
70	1
71	0
72	5.9
73	5.6
74	2.4
75	1
76	1
77	0
78	1.1
79	4.3
80	1
81	0.3
82	0
83	5.6
84	0
85	4
86	3.7
87	5.6
88	5.6
89	1
90	5.2
91	7.5
92	6.1
93	4
94	5.6
95	2.6
96	7.5
97	4.4
98	0
99	1
100	4.4
101	1.2
102	3.9
103	5.6
104	0
105	7.5
106	4.5
107	1.1
108	0
109	7.5
110	7.5
111	0
112	4.4
113	1
114	4.4
115	3.5
116	3.7
117	0.4
118	2.2
119	0
120	3.3
121	1.2
122	3.7
123	0
124	2.2
125	3.8
126	4.4
127	1.1
128	0.5
129	5.6
130	1
131	3.3
132	1
133	0.4
134	3.5
135	2.2
136	3.8
137	0.5
138	1
139	1
140	3.8
141	3.7
142	1
143	0
144	3.6
145	1
146	2.2
147	1.7
148	0.5
149	2.2
150	0.5
151	0
152	2.1
153	1
154	2.1
155	0
156	1
157	0.5
158	1
159	3.5
160	4.1
161	1
162	1
163	1.4
164	1
165	0
166	1
167	0.4
168	0
169	0.4
170	3.8
171	3.4
172	1
173	1
174	7.5
175	1.6
176	5.1
177	3.5
178	1.9
179	2.1
180	1
181	0
182	3.3
183	0
184	1
185	1
186	3.3
187	1.8
188	1
189	1
190	3.5
191	1
192	2
193	1
194	5.2
195	0
196	1
197	3.5
198	1
199	2.1
200	1
201	1
202	1
203	1
204	1
205	1
206	0.6
207	1
208	5
209	2.1
210	3.4
211	1.7
212	0.4
213	2.1
214	1
215	0.3
216	1.9
217	3.3
218	1
219	1.2
220	1
221	0
222	0.4
223	4.7
224	0
225	1.4
226	0.3
227	0
228	2.1
229	1
230	0
231	3.3
232	1.9
233	4.4
234	0.6
235	0
236	2
237	1.8
238	1.3
239	0.3
240	3.6
241	0.3
242	0
243	0
244	4.4
245	2.1
246	4.3
247	0
248	0
249	0
250	4.4
251	0.3
252	9.6
253	1.7
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2
262	0.3
263	0
264	0
265	0
266	2
267	4.2
268	9.3
269	4.3
270	0
271	3.4
272	0.3
273	4.1
274	0
275	0.3
276	0.1
277	1
278	0.3
279	0
280	0.3
281	0.3
282	4
283	1
284	1
285	0
286	0.3
287	9.7
288	1
289	1
290	1
291	8.7
292	1
293	0
294	9.3
295	1
296	3.6
297	4
298	0
299	0.2
300	4
301	1
302	4.1
303	3.6
304	1
305	3.9
306	1
307	4
308	1.1
309	1
310	3.5
311	3.9
312	3.8
313	3.7
314	1
315	1
316	1
317	0
318	1.1
319	0
320	3.8
321	1
322	3.3
323	3.8
324	1
325	0
326	9
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	0.9
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.4
366	5.6
367	0
368	7.1
369	0
370	0.7
371	0
372	5.6
373	5.6
374	0
375	6.8
