"COMID"	"Value"
1	0.9
2	6.6
3	1.2
4	1.1
5	0.7
6	0
7	3.2
8	6.9
9	5.6
10	0
11	1.3
12	5.6
13	0.4
14	7
15	7.1
16	4.5
17	4.7
18	2.4
19	2.2
20	1.1
21	7.7
22	1.2
23	0
24	5.6
25	6.1
26	0.5
27	5.6
28	0.8
29	4.3
30	0
31	1
32	0.7
33	7
34	5.6
35	0.9
36	5.6
37	6.8
38	0
39	5.6
40	9.9
41	6.9
42	7.3
43	9.8
44	0.8
45	6.6
46	0.3
47	3.5
48	6.9
49	5.9
50	7.5
51	5.6
52	1.8
53	5.7
54	5.1
55	5.2
56	4.8
57	9.8
58	5.6
59	6.7
60	5.6
61	5.6
62	5.6
63	1.9
64	5.4
65	5.6
66	0.6
67	6.6
68	3.7
69	1.4
70	1
71	0
72	6.4
73	5.6
74	2.6
75	1
76	1
77	0
78	1.2
79	5.1
80	1
81	0.4
82	0
83	6.2
84	0
85	4.4
86	3.6
87	5.6
88	5.6
89	1
90	5.6
91	7.5
92	6.7
93	4.5
94	5.6
95	3
96	7.5
97	5
98	0
99	1.1
100	4.9
101	1.2
102	4.1
103	5.6
104	0
105	7.5
106	4.8
107	1.2
108	0
109	7.5
110	7.5
111	0
112	4.6
113	1
114	4.7
115	3.9
116	3.6
117	0.5
118	2.6
119	0
120	3.3
121	1.7
122	4.1
123	0
124	2.5
125	3.9
126	5
127	1.2
128	0.5
129	5.6
130	1
131	3.1
132	1
133	0.5
134	3.7
135	2.6
136	3.9
137	0.6
138	1
139	1
140	3.7
141	3.7
142	1
143	0
144	3.2
145	1
146	2.4
147	1.7
148	0.6
149	2.8
150	0.6
151	0
152	2.4
153	1
154	2.5
155	0
156	1
157	0.6
158	1
159	3.3
160	4.6
161	1
162	1
163	1.7
164	1
165	0
166	1
167	0.5
168	0
169	0.6
170	4.3
171	3.2
172	1
173	1
174	7.5
175	1.6
176	5.1
177	3.3
178	2.1
179	2.2
180	1
181	0
182	3.3
183	0
184	1
185	1
186	3.5
187	2
188	1
189	1
190	4
191	1
192	2.3
193	1
194	5.2
195	0
196	1
197	3.2
198	1
199	2.3
200	1
201	1
202	1
203	1
204	1
205	1
206	0.6
207	1.1
208	5
209	2.4
210	3.2
211	1.6
212	0.6
213	2.4
214	1
215	0.5
216	2
217	2.9
218	1.4
219	1.6
220	1
221	0
222	0.5
223	4.7
224	0
225	1.6
226	0.4
227	0
228	2.5
229	1
230	0
231	3.1
232	2
233	4.5
234	0.8
235	0
236	2.3
237	1.5
238	1.7
239	0.5
240	3.6
241	0.4
242	0
243	0
244	4.3
245	2.5
246	4.7
247	0
248	0
249	0
250	4.4
251	0.5
252	9.9
253	1.9
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2.6
262	0.5
263	0
264	0
265	0
266	2.4
267	4.3
268	9.4
269	4.5
270	0
271	3.4
272	0.5
273	4.4
274	0
275	0.4
276	0.1
277	1
278	0.4
279	0
280	0.3
281	0.4
282	4
283	1
284	1.1
285	0
286	0.2
287	10.2
288	1
289	1
290	1
291	9
292	1
293	0
294	9.6
295	1
296	3.8
297	3.8
298	0
299	0.2
300	3.8
301	1
302	4.2
303	3.6
304	1
305	3.9
306	1.1
307	4
308	1.6
309	1
310	3.4
311	4.1
312	3.9
313	3.6
314	1
315	1
316	1
317	0
318	1.1
319	0
320	4
321	1
322	3.4
323	3.9
324	1
325	0
326	9.3
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0.1
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	1.8
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	1
366	5.6
367	0
368	7.3
369	0
370	1.8
371	0
372	5.6
373	5.6
374	0
375	7
376	0.8
377	1.9
378	5.6
379	0
380	1.9
381	0
382	0
383	2.1
384	0
385	0
386	0
387	26.3
388	1.9
389	3.2
390	25.7
391	5.6
392	3.2
393	0
394	5.6
395	0
396	0
397	0
398	5.6
399	0.3
400	5.6
401	2.1
402	0
403	0
404	0
405	0
406	7.3
407	0.1
408	0
409	0
410	14.9
411	2.3
412	0
413	7.1
414	0
415	0
416	0
417	0
418	0
419	5.9
420	0
421	0
422	0
423	1
424	6.9
425	9.4
426	0
427	6.5
428	6.8
429	1.9
430	7.1
431	0
432	5.6
433	7.2
434	5.6
435	5.6
436	6
437	0.2
438	10.2
439	0
440	1.1
441	6.7
442	4.8
443	6.7
444	5.6
445	17.8
446	5.6
447	18.3
448	13.4
449	5.6
450	5.8
451	0
452	1.2
453	0
454	5.6
455	6.1
456	5.6
457	2
458	1.2
459	0.7
460	5.6
461	8.2
462	2.9
463	7.5
464	1
465	4.8
466	0
467	6.8
468	1
469	5.1
470	1
471	1
472	1
473	1.7
474	1
475	0
476	0
477	2.9
478	1
479	5.8
480	1.6
481	0
482	0
483	2.1
484	5.6
485	4.9
486	0
487	6.1
488	0.7
489	0
490	0.6
491	6.7
492	1.7
493	0
494	7.8
495	0
496	0
497	4.8
498	6
499	0
500	4.6
501	2.7
502	7.8
503	5.6
504	5.6
505	3.4
506	4.5
507	4.5
508	3.4
509	4.4
