"COMID"	"Value"
1	0.8
2	6.4
3	1.1
4	0.8
5	0.8
6	0
7	5.7
8	6.5
9	5.6
10	0
11	0.9
12	5.6
13	0
14	6.3
15	6.5
16	4
17	5.2
18	1.3
19	3.5
20	1.1
21	6.9
22	0.9
23	0
24	5.6
25	5.6
26	0.3
27	5.3
28	0.7
29	3.6
30	0
31	0.8
32	0.7
33	6.6
34	5.6
35	0.6
36	5.6
37	6
38	0
39	5.6
40	18.2
41	6.2
42	6.7
43	24
44	0.7
45	6.4
46	0
47	1.6
48	6.4
49	5.5
50	7.5
51	5.6
52	0.4
53	5.6
54	4.6
55	4.5
56	4.3
57	14.2
58	5.6
59	6.5
60	5.6
61	5.6
62	5.6
63	2.3
64	5.3
65	5.6
66	0.5
67	6
68	1.8
69	1.2
70	1
71	0
72	5.8
73	5.6
74	2
75	1
76	1
77	0
78	1.1
79	4.3
80	1
81	0.3
82	0
83	5.6
84	0
85	3.9
86	1.8
87	5.6
88	5.6
89	1
90	5.3
91	7.5
92	5.9
93	3.9
94	5.6
95	6.8
96	7.5
97	4.3
98	0
99	1.1
100	4.2
101	1.1
102	3.7
103	5.6
104	0
105	7.5
106	4.3
107	1.1
108	0
109	7.5
110	7.5
111	0
112	4.4
113	1
114	4.5
115	3.4
116	1.9
117	0.4
118	2
119	0
120	3.2
121	0.3
122	3.7
123	0
124	2
125	2.5
126	4.1
127	1.1
128	0.5
129	5.6
130	1
131	1.4
132	1
133	0.4
134	3.5
135	2
136	2.3
137	0.7
138	1
139	1
140	3.6
141	3.4
142	1
143	0
144	3.3
145	1
146	2.2
147	2.7
148	1.4
149	2
150	0.6
151	0
152	1.9
153	1
154	1.9
155	0
156	1
157	1
158	1
159	1.4
160	4
161	1
162	1
163	0.3
164	1
165	0
166	1
167	0.3
168	0
169	0.4
170	3.7
171	1.7
172	1
173	1
174	7.5
175	0.3
176	5
177	1.4
178	1.7
179	1.9
180	1
181	0
182	3.2
183	0
184	1
185	1
186	3.3
187	1.6
188	1
189	1
190	3.5
191	1
192	1.9
193	1
194	5.2
195	0
196	1
197	1.4
198	1
199	1.9
200	1
201	1
202	1
203	1
204	1
205	1
206	0.6
207	1
208	4.8
209	1.9
210	1.6
211	2.3
212	0.4
213	1.9
214	1
215	0.3
216	1.7
217	1.3
218	1
219	1.1
220	1
221	0
222	0.3
223	4.8
224	0
225	1.3
226	0.3
227	0
228	2
229	1
230	0
231	1.4
232	1.7
233	4.1
234	0.3
235	0
236	1.9
237	0.3
238	1.3
239	0.3
240	2.2
241	0.2
242	0
243	0
244	4.6
245	1.9
246	4.1
247	0
248	0
