"COMID"	"Value"
1	1.4
2	6.3
3	1.4
4	0.6
5	1
6	0
7	2.1
8	6.4
9	5.6
10	0
11	0.8
12	5.6
13	0
14	6.5
15	6.5
16	3.8
17	7.5
18	1.4
19	1.6
20	2.4
21	6.7
22	1
23	0
24	5.6
25	5.5
26	0.2
27	5.1
28	2.2
29	3.6
30	0
31	2.2
32	3.4
33	7.2
34	5.6
35	0.4
36	5.6
37	5.9
38	0
39	5.6
40	50.4
41	6.4
42	6.5
43	113.3
44	4.6
45	6.3
46	0
47	1.9
48	6.8
49	5.3
50	7.5
51	5.6
52	0.4
53	5.6
54	5
55	5.3
56	6.8
57	65.2
58	5.6
59	6.4
60	5.6
61	5.6
62	5.6
63	1.3
64	5.1
65	5.6
66	0.5
67	6
68	2.1
69	1.1
70	1
71	0
72	5.7
73	5.6
74	1.5
75	1
76	1
77	0
78	1
79	4.4
80	1
81	0.2
82	0
83	5.4
84	0
85	3.8
86	2.2
87	5.6
88	5.6
89	1
90	5.1
91	7.5
92	5.9
93	3.8
94	5.6
95	1.8
96	7.5
97	4.9
98	0
99	1
100	4.3
101	0.9
102	3.6
103	5.6
104	0
105	7.5
106	4.6
107	1
108	0
109	7.5
110	7.5
111	0
112	5
113	1
114	5.2
115	3.3
116	2.4
117	0.7
118	1.9
119	0
120	3.1
121	0.4
122	3.6
123	0
124	2
125	2.6
126	4.1
127	1
128	0.7
129	5.6
130	1
131	1.9
132	1
133	0.5
134	3.3
135	1.9
136	2.6
137	0.7
138	1
139	1
140	3.3
141	3.2
142	1
143	0
144	3.1
145	1
146	2.1
147	1.3
148	0.5
149	1.9
150	0.8
151	0
152	1.9
153	1
154	1.8
155	0
156	1
157	0.7
158	1
159	2.3
160	3.9
161	1
162	1
163	0.4
164	1
165	0
166	1
167	0.3
168	0
169	0.4
170	3.6
171	2.3
172	1
173	1
174	7.5
175	0.4
176	5.5
177	2.2
178	1.7
179	1.9
180	1
181	0
182	3.1
183	0
184	1
185	1
186	3.2
187	1.5
188	1
189	1
190	3.4
191	1
192	1.8
193	1
194	8.9
195	0
196	1
197	2.2
198	1
199	1.9
200	1
201	1
202	1
203	1
204	1
205	1
206	0.5
207	1
208	6.6
209	1.9
210	2.4
211	1.2
212	1
213	1.9
214	1
215	0.3
216	1.7
217	2
218	1
219	1.1
220	1
221	0
222	0.3
223	5.2
224	0
225	1.3
226	0.2
227	0
228	2
229	1
230	0
231	2.3
232	1.7
233	4.1
234	0.3
235	0
236	1.9
237	0.6
238	1.3
239	0.3
240	2.6
241	0.2
242	0
243	0
244	4.5
245	2
246	4
247	0
248	0
249	0
250	4.3
251	0.2
252	9.2
253	1.6
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2
262	0.2
263	0
264	0
265	0
266	1.8
267	4.1
268	8.9
269	4.3
270	0
271	2.4
272	0.3
273	3.9
274	0
275	0.2
276	0
277	1
278	0.2
279	0
280	0.2
281	0.2
282	3.8
283	1
284	1
285	0
286	0.2
287	9.3
288	1
289	1
290	1
291	8.5
292	1
293	0
294	8.9
295	1
296	3.5
297	3.7
298	0
299	0
300	3.8
301	1
302	3.7
303	3.3
304	1
305	3.7
306	1
307	3.8
308	0.8
309	1
310	3.2
311	3.7
312	3.6
313	3.3
314	1
315	1
316	1
317	0
318	1
319	0
320	3.7
321	1
322	3.2
323	3.6
324	1
325	0
326	8.7
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	1.1
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.4
366	5.6
367	0
368	6.3
369	0
370	1
371	0
372	5.6
373	5.6
374	0
375	6.2
376	6.7
377	0.8
378	5.6
379	0
380	0.8
381	0
382	0
383	1.1
384	0
385	0
386	0
387	25.3
388	0.5
389	1.6
390	25.2
391	5.6
392	2.2
393	0
394	5.6
395	0
396	0
397	0
398	5.6
399	0
400	5.6
401	1.4
402	0
403	0
404	0
405	0
406	6.4
407	0
408	0
409	0
410	14.5
411	1.2
412	0
413	6.6
414	0
415	0
416	0
417	0
418	0
419	5.6
420	0
421	0
422	0
423	0.8
424	6.3
425	6.9
426	0
427	7.2
428	6.2
429	0.9
430	9.2
431	0
432	5.6
433	6.3
434	5.6
435	5.6
436	5.6
437	0
438	10.1
439	0
440	0.7
441	6.1
442	4.8
443	6
444	5.6
445	26.5
446	5.6
447	27.1
448	15.4
449	5.6
450	5.6
451	0
452	7.3
453	0
454	5.6
455	5.6
456	5.6
457	1.2
458	1.8
459	1.4
460	5.6
461	7.1
462	10.2
463	7.5
464	1
465	5.5
466	0
467	5.7
468	1
469	4.9
470	1
471	1
472	0.5
