"COMID"	"Value"
1	1
2	6.4
3	2.1
4	1
5	0.8
6	0
7	2.8
8	6.6
9	5.6
10	0
11	1.2
12	5.6
13	0
14	11.1
15	6.6
16	4.8
17	5.1
18	1.6
19	4
20	1.9
21	7
22	1.6
23	0
24	5.6
25	5.9
26	0.4
27	5.5
28	0.8
29	4.2
30	0
31	1.6
32	1
33	11.9
34	5.6
35	0.6
36	5.6
37	7.4
38	0
39	5.6
40	63.2
41	9.6
42	6.8
43	123
44	1.2
45	6.4
46	0
47	2.5
48	10.4
49	5.7
50	7.5
51	5.6
52	1
53	5.6
54	7.1
55	7.6
56	6.1
57	75.7
58	5.6
59	6.6
60	5.6
61	5.6
62	5.6
63	2.5
64	5.5
65	5.6
66	0.8
67	8.7
68	2.6
69	1.1
70	1
71	0
72	6.5
73	5.6
74	2
75	1
76	1
77	0.1
78	1
79	5.8
80	1
81	0.3
82	0
83	5.8
84	0
85	4.2
86	2.6
87	5.6
88	5.6
89	1
90	5.6
91	7.5
92	7.2
93	4.2
94	5.6
95	3.1
96	7.5
97	6.2
98	0
99	1.1
100	5.4
101	1.4
102	4
103	5.6
104	0
105	7.5
106	5.2
107	1.1
108	0
109	7.5
110	7.5
111	0
112	5.6
113	1
114	5.7
115	3.8
116	2.6
117	0.8
118	2.5
119	0
120	3.3
121	0.7
122	3.9
123	0
124	2.5
125	2.8
126	4.4
127	1.3
128	1
129	5.6
130	1
131	2.4
132	1
133	0.8
134	3.8
135	2.3
136	2.8
137	1.1
138	1
139	1
140	3.7
141	3.6
142	1
143	0
144	3.1
145	1
146	2.5
147	2.3
148	1
149	2.1
150	1.6
151	0.1
152	2.2
153	1
154	2
155	0
156	1
157	1.4
158	1
159	2.5
160	4.1
161	1
162	1
163	0.8
164	1
165	0
166	1
167	0.5
168	0
169	0.7
170	4
171	2.6
172	1
173	1
174	7.5
175	1
176	7.9
177	2.5
178	1.9
179	2.1
180	1
181	0
182	3.5
183	0
184	1
185	1
186	3.7
187	1.7
188	1
189	1
190	3.9
191	1
192	1.9
193	1
194	19.9
195	0
196	1
197	2.5
198	1
199	2
200	1
201	1
202	1
203	1
204	1
205	1
206	1
207	1.1
208	10.9
209	2
210	2.6
211	1.7
212	5.9
213	1.9
214	1
215	0.8
216	1.8
217	2.4
218	1.2
219	1.6
220	1
221	0
222	1.3
223	10.3
224	0
225	1.5
226	0.6
227	0
228	2.2
229	1
230	0
231	2.5
232	1.8
233	4.8
234	0.3
235	0
236	1.9
237	1.1
238	1.5
239	2
240	2.9
241	0.6
242	0
243	0
244	6.9
245	3
246	5.9
247	0
248	0
249	0
250	7.1
251	0.7
252	10.9
253	1.9
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2.8
262	0.6
263	0
264	0
265	0
266	2.1
267	7.6
268	9.2
269	6.6
270	0
271	2.6
272	0.7
273	6.4
274	0
275	0.5
276	0
277	1
278	0.5
279	0
280	0.5
281	0.6
282	6.3
283	1
284	1.1
285	0
286	0.5
287	10.8
288	1
289	1
290	1
291	8.9
292	1
293	0
294	9.3
295	1
296	3.8
297	4.3
298	0
299	0.2
300	4.2
301	1
302	4.2
303	3.7
304	1
305	4.2
306	1
307	4.1
308	1
309	1
310	3.5
311	4.1
312	3.9
313	3.8
314	1
315	1
316	1
317	0
318	1.1
319	0
320	3.9
321	1
322	3.6
323	4
324	1
325	0
326	9.1
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	1.2
354	1
355	0
356	1
