"COMID"	"Value"
1	1.2
2	6.4
3	1.7
4	1
5	0.7
6	0
7	3.7
8	6.5
9	5.6
10	0
11	1.3
12	5.6
13	0
14	8.6
15	6.5
16	4.3
17	5.5
18	1.8
19	2.1
20	1.2
21	6.9
22	1.5
23	0
24	5.6
25	6
26	0.3
27	5.4
28	1.1
29	4.2
30	0
31	1.1
32	0.8
33	8.5
34	5.6
35	0.4
36	5.6
37	7.2
38	0
39	5.6
40	22.6
41	8.2
42	6.5
43	24.1
44	1.1
45	6.4
46	0
47	1.8
48	7.9
49	5.5
50	7.5
51	5.6
52	0.4
53	5.6
54	5.3
55	5.9
56	5.2
57	29.9
58	5.6
59	6.5
60	5.6
61	5.6
62	5.6
63	1.8
64	5.1
65	5.6
66	0.8
67	7
68	1.8
69	1.1
70	1
71	0
72	6.1
73	5.6
74	2.1
75	1
76	1
77	0.1
78	1
79	5
80	1
81	0.2
82	0
83	5.6
84	0
85	3.9
86	2.1
87	5.6
88	5.6
89	1
90	5.1
91	7.5
92	6.4
93	4
94	5.6
95	2.8
96	7.5
97	5.9
98	0
99	1
100	4.8
101	1.4
102	3.6
103	5.6
104	0
105	7.5
106	5.3
107	1.1
108	0
109	7.5
110	7.5
111	0
112	5.9
113	1
114	5.5
115	3.2
116	2.3
117	0.7
118	2.2
119	0
120	3.1
121	0.4
122	3.7
123	0
124	2.2
125	3.1
126	4.5
127	1.1
128	0.9
129	5.6
130	1
131	1.5
132	1
133	0.8
134	3.5
135	2.1
136	3
137	0.9
138	1
139	1
140	3.5
141	3.3
142	1
143	0
144	3.1
145	1
146	3
147	1.9
148	1.2
149	2.1
150	0.7
151	0
152	2
153	1
154	1.9
155	0
156	1
157	0.8
158	1
159	2
160	4
161	1
162	1
163	0.4
164	1
165	0
166	1
167	0.4
168	0
169	0.4
170	3.6
171	2.3
172	1
173	1
174	7.5
175	0.4
176	5.4
177	1.9
178	1.6
179	1.9
180	1
181	0
182	3.2
183	0
184	1
185	1
186	3.2
187	1.4
188	1
189	1
190	3.2
191	1
192	1.7
193	1
194	5.1
195	0
196	1
197	1.8
198	1
199	1.8
200	1
201	1
202	1
203	1
204	1
205	1
206	0.5
207	1
208	4.8
209	1.8
210	2.2
