"COMID"	"Value"
1	1.6
2	6.5
3	2.6
4	1.8
5	1.4
6	0
7	6.8
8	6.7
9	5.6
10	0
11	2.5
12	5.6
13	0
14	9.2
15	6.7
16	6.4
17	5.7
18	4.2
19	5
20	1.9
21	8.1
22	2.7
23	0
24	5.6
25	7.4
26	0.5
27	6
28	1.4
29	5.9
30	0
31	1.6
32	1.1
33	9.6
34	5.6
35	0.6
36	5.6
37	8.1
38	0
39	5.6
40	12.5
41	8.8
42	6.8
43	11.6
44	1.3
45	6.5
46	0
47	2.2
48	9.3
49	6.4
50	7.5
51	5.6
52	0.4
53	5.6
54	7.5
55	7.2
56	6
57	11.7
58	5.6
59	6.7
60	5.6
61	5.6
62	5.6
63	4.3
64	5.4
65	5.6
66	1.2
67	8.1
68	2.3
69	1.1
70	1
71	0
72	7.1
73	5.6
74	5.5
75	1
76	1
77	0.1
78	1.1
79	6.6
80	1
81	0.3
82	0
83	6.3
84	0
85	4.9
86	2.8
87	5.6
88	5.6
89	1
90	5.4
91	7.5
92	8.2
93	5.1
94	5.6
95	6.7
96	7.5
97	6.3
98	0
99	1.1
100	6.7
101	2.7
102	4.3
103	5.6
104	0
105	7.5
106	6.2
107	1.1
108	0
109	7.5
110	7.5
111	0
112	5.8
113	1
114	5.7
115	3.5
116	3.5
117	1
118	3.8
119	0
120	3.2
121	0.4
122	4.5
123	0
124	3.5
125	6.2
126	6.4
127	1.2
128	1.1
129	5.6
130	1
131	1.7
132	1
133	1
134	4
135	3.5
136	5.9
137	1.1
138	1
139	1
140	4.1
141	3.6
142	1
143	0
144	3.3
145	1
146	3.2
147	3.9
148	1.1
149	3.5
150	1
151	0
152	3.2
153	1
154	2.9
155	0
156	1
157	1.1
158	1
159	2.6
160	5.4
161	1
162	1
163	0.5
164	1
165	0
166	1
167	1
168	0
169	1
170	4.3
171	3.3
172	1
173	1
174	7.5
175	0.5
176	6.3
177	2.4
178	2.2
179	3
180	1
181	0
182	3.3
183	0
184	1
185	1
186	3.3
187	1.7
188	1
189	1
190	3.4
191	1
192	2.6
193	1
194	6.2
195	0
196	1
197	2.2
198	1
199	2.9
200	1
201	1
202	1
203	1
204	1
205	1
206	0.7
207	1.1
208	6
209	2.9
210	3.3
211	3.7
212	1
213	2.7
214	1
215	0.9
216	2
217	1.7
218	1
219	1.1
220	1
221	0
222	0.9
223	5.5
224	0
225	1.3
226	0.7
227	0
228	2.7
229	1
230	0
231	2.2
232	1.9
233	5.2
234	0.4
235	0
236	2.4
237	0.5
238	1.3
239	0.6
240	4.3
241	0.6
242	0
243	0
244	5
245	2.7
246	4.9
247	0
248	0
249	0
250	5
251	0.6
252	13.2
253	1.7
254	0
255	0
256	0
257	0
258	0.1
259	0
260	0
261	2.6
262	0.5
263	0
264	0
265	0
266	2.1
267	4.9
268	11.7
269	5.1
270	0
271	2.8
272	0.4
273	4.6
274	0
275	0.4
276	0
277	1
278	0.4
279	0
280	0.4
281	0.4
282	4.4
283	1
284	1
285	0
286	0.4
287	13.6
288	1
289	1
290	1
291	10.4
292	1
293	0
294	12.1
295	1
296	3.4
297	4.1
298	0
299	0
300	4
301	1
302	4
303	3.3
304	1
305	4
306	1
307	3.9
308	0.6
309	1
310	3.2
311	3.7
312	3.8
313	3.3
314	1
315	1
316	1
317	0
318	1.1
319	0
320	3.7
321	1
322	3.2
323	3.6
324	1
325	0
326	11.4
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	0.8
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.4
366	5.8
367	0
368	10.1
369	0
370	0.9
371	0
372	5.6
373	6
374	0
375	9.1
376	3
377	0.9
378	5.9
379	0
380	0.8
381	0
382	0
383	1.8
384	0
385	0
386	0
387	28.9
388	0.5
389	1.5
390	28.1
391	5.6
392	2.4
393	0
394	5.6
395	0
396	0
397	0
398	5.6
399	0
400	5.6
401	1.4
402	0
403	0
404	0
405	0
406	10.4
407	0
408	0
409	0
410	18.9
411	1
412	0
413	10.7
414	0
415	0
416	0
417	0
418	0
419	6.8
420	0
421	0
422	0
423	2.5
424	10
425	7.2
426	0
427	9.9
428	9.9
429	0.5
430	9.7
431	0
432	5.6
433	6.7
434	5.8
435	5.6
436	5.6
437	0
438	12
439	0
440	0.6
441	9.2
442	4.8
443	9.4
444	5.7
445	25.1
446	5.6
447	25.8
448	18.5
449	5.6
450	6.9
451	0
452	2.2
453	0
454	5.6
455	6
456	5.6
457	2.4
458	1.9
459	1.6
460	5.6
461	10.1
462	6.5
463	7.5
464	1
465	5.8
466	0
467	9.2
468	1
469	6.3
470	1
471	1
472	0.7
473	1.4
474	1
475	0
476	0
477	6.5
478	1
479	7.9
480	1.8
481	0
482	0
483	3.9
484	5.6
485	5.3
