"COMID"	"Value"
1	3.6
2	7.5
3	3
4	1.8
5	2.6
6	0
7	5.2
8	8.1
9	5.6
10	0
11	2.2
12	5.6
13	0
14	10.1
15	7.9
16	6.7
17	7.3
18	3.3
19	3.9
20	2.7
21	8.4
22	2.7
23	0
24	5.6
25	6.8
26	0.4
27	5.6
28	2.7
29	6.5
30	0
31	2.9
32	1.8
33	10.1
34	5.6
35	0.6
36	5.6
37	9
38	0
39	5.6
40	13.1
41	9.9
42	7.3
43	14.7
44	2.3
45	6.8
46	0
47	3.1
48	9.8
49	5.9
50	7.5
51	5.6
52	0.4
53	5.6
54	7.4
55	7.8
56	7.5
57	14.3
58	5.6
59	7
60	5.6
61	5.6
62	5.6
63	3.1
64	5.5
65	5.6
66	0.9
67	9.5
68	3.1
69	1.1
70	1
71	0
72	8.8
73	5.6
74	3.6
75	1
76	1
77	0.1
78	1.1
79	7.3
80	1
81	0.3
82	0
83	6.2
84	0
85	6.6
86	3.8
87	5.6
88	5.6
89	1
90	5.4
91	7.5
92	9
93	7
94	5.6
95	4.3
96	7.5
97	7.7
98	0
99	1
100	7
101	2.3
102	5.3
103	5.6
104	0
105	7.5
106	7.7
107	1.1
108	0
109	7.5
110	7.5
111	0
112	7.4
113	1
114	7.4
115	3.7
116	3.9
117	1.6
118	4
119	0
120	3.3
121	0.3
122	6.3
123	0
124	4
125	5.2
126	7
127	1.1
128	1.6
129	5.6
130	1
131	1.4
132	1
133	1.6
134	4.6
135	3.8
136	4.5
137	1.7
138	1
139	1
140	4.2
141	3.6
142	1
143	0
144	3.1
145	1
146	4.1
147	3.3
148	1.8
149	3.9
150	1.9
151	0.1
152	3.7
153	1
154	3.6
155	0
156	1
157	2
158	1
159	2
160	6.1
161	1
162	1
163	0.3
164	1
165	0
166	1
167	1.6
168	0
169	1.6
170	5.5
171	2.9
172	1
173	1
174	7.5
175	0.3
176	8.7
177	2
178	3.2
179	3.9
180	1
181	0
182	3.3
183	0
184	1
185	1
186	3.8
187	2.6
188	1
189	1
190	4.8
191	1
192	3.9
193	1
194	8
195	0
196	1
197	1.6
198	1
199	3.8
200	1
201	1
202	1
203	1
204	1
205	1
206	0.7
207	1
208	7.2
209	3.9
210	2.9
211	3
212	1.5
213	3.9
214	1
215	1.3
216	3.2
217	1.4
218	1.2
219	1.3
220	1
221	0
222	1.1
223	6.2
224	0
225	1.9
226	0.9
227	0
228	3.8
229	1
230	0
231	1.5
232	3
233	5.5
234	0.3
235	0
236	3.7
237	0.3
238	1.2
239	0.7
240	4.4
241	0.7
242	0
243	0
244	5.3
245	3.4
246	4.7
247	0
248	0
249	0
250	5.1
251	0.7
252	11
253	2.8
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	3
262	0.6
263	0
264	0
265	0
266	2.6
267	4.8
268	10.6
269	5.3
270	0
271	2
272	0.6
273	4.4
274	0
275	0.4
276	0
277	1
278	0.5
279	0
280	0.3
281	0.6
282	4.1
283	1
284	1
285	0
286	0.4
287	11.5
288	1
289	1
290	1
291	9.5
292	1
293	0
294	10.9
295	1
296	3.9
297	4
298	0
299	0
300	4.1
301	1
302	4.7
303	3.8
304	1
305	3.9
306	1
307	4.1
308	0.3
309	1
310	3.7
311	4.3
312	4.1
313	4
314	1
315	1
316	1
317	0
318	1.1
319	0
320	4.1
321	1
322	3.4
323	4.2
324	1
325	0
326	10.6
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	0.5
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.2
366	5.6
367	0
368	8.7
369	0
370	0.6
371	0
372	5.6
373	5.8
374	0
375	8.9
376	2.3
377	0.5
378	5.7
379	0
380	0.4
381	0
382	0
383	2.3
384	0
385	0
386	0
387	27.3
388	0.4
389	1.4
390	26.8
391	5.6
392	1.8
393	0
394	5.6
395	0
396	0
397	0
398	5.6
399	0
400	5.6
401	0.6
402	0
403	0
404	0
405	0
406	10
407	0
408	0
409	0
