"COMID"	"Value"
1	1.7
2	6.3
3	0.9
4	1
5	2.1
6	0
7	2.1
8	6.5
9	5.6
10	0
11	1.2
12	5.6
13	0
14	6.7
15	6.6
16	3.9
17	7.3
18	1.3
19	1.6
20	1.2
21	7
22	0.9
23	0
24	5.6
25	5.9
26	0.6
27	5.7
28	2
29	3.8
30	0
31	1.5
32	1.7
33	6.6
34	5.6
35	0.7
36	5.6
37	6.3
38	0
39	5.6
40	14.7
41	6.5
42	6.8
43	42.3
44	2
45	6.4
46	0
47	1.8
48	6.4
49	5.8
50	7.5
51	5.6
52	0.3
53	5.7
54	4.5
55	4.6
56	5.3
57	18.5
58	5.6
59	6.6
60	5.6
61	5.6
62	5.6
63	1.4
64	5.4
65	5.6
66	0.6
67	6.2
68	1.9
69	1.3
70	1
71	0
72	5.9
73	5.6
74	1.7
75	1
76	1
77	0.1
78	1.2
79	4.5
80	1
81	0.5
82	0
83	5.7
84	0
85	4.1
86	2
87	5.6
88	5.6
89	1
90	5.3
91	7.5
92	6.1
93	4.1
94	5.6
95	2
96	7.5
97	4.6
98	0
99	1.1
100	4.4
101	1.1
102	3.9
103	5.6
104	0
105	7.5
106	4.6
107	1.3
108	0
109	7.5
110	7.5
111	0
112	4.7
113	1
114	4.7
115	3.7
116	2.1
117	0.5
118	2.1
119	0
120	3.5
121	0.3
122	3.9
123	0
124	2.2
125	2.7
126	4.3
127	1.2
128	0.6
129	5.6
130	1
131	1.4
132	1
133	0.4
134	3.7
135	2.1
136	2.6
137	0.6
138	1
139	1
140	3.9
141	3.8
142	1
143	0
144	3.7
145	1
146	2.2
147	1.5
148	0.7
149	2.1
150	0.6
151	0.1
152	2.1
153	1
154	2
155	0
156	1
157	0.7
158	1
159	1.5
160	4.1
161	1
162	1
163	0.3
164	1
165	0
166	1
167	0.4
168	0
169	0.4
170	3.9
171	1.8
172	1
173	1.1
174	7.5
175	0.3
176	5.3
177	1.5
178	1.8
179	2
180	1
181	0
182	3.6
183	0
184	1
185	1
186	3.6
187	1.7
188	1
189	1
190	3.7
191	1
192	1.9
193	1
194	7.8
195	0
196	1
197	1.4
198	1
199	1.9
200	1
201	1
202	1
203	1
204	1
205	1
206	0.6
207	1.1
208	6.5
209	1.9
210	1.8
211	1.5
212	0.8
213	1.8
214	1
215	0.4
216	1.6
217	1.3
218	1
219	1.4
220	1
221	0
222	0.4
223	5.4
224	0
225	1.4
226	0.3
227	0
228	2
229	1
230	0
231	1.4
232	1.6
233	4.4
234	0.3
235	0
236	1.8
237	0.3
238	1.4
239	0.4
240	2.5
241	0.3
242	0
243	0
244	4.7
245	2.1
246	4.3
247	0
248	0
249	0
250	4.5
251	0.3
252	10.1
253	1.5
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2.1
262	0.3
263	0
264	0
265	0
266	2
267	4.3
268	9
269	4.4
270	0
271	2.1
272	0.3
273	4.2
274	0
275	0.3
276	0
277	1
278	0.3
279	0
280	0.3
281	0.3
282	4.1
283	1
284	1
285	0
286	0.3
287	10.5
288	1
289	1
290	1
291	8.7
292	1
293	0
294	9.1
295	1
296	3.8
297	3.9
298	0
299	0
300	4
301	1
302	4
303	3.7
304	1
305	3.9
306	1.1
307	3.9
308	0.4
309	1
310	3.5
311	3.9
312	3.8
313	3.6
314	1
315	1
316	1
317	0
318	1.1
319	0
320	3.8
321	1
322	3.2
323	3.8
324	1
325	0
326	8.9
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	0.5
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.3
366	5.6
367	0
368	7.1
369	0
370	0.4
371	0
372	5.6
373	5.6
374	0
375	6.6
376	7.4
377	0.4
378	5.6
379	0
380	0.4
381	0
382	0
383	0.9
384	0
385	0
386	0
387	26.1
388	0.3
389	1.3
390	25.9
391	5.6
392	1.5
393	0
394	5.6
395	0
396	0
397	0
398	5.6
399	0
400	5.6
401	0.5
402	0
403	0
404	0
405	0
406	6.8
407	0
408	0
409	0
410	16.5
411	0.3
412	0
413	7.8
414	0
415	0
416	0
417	0
418	0
419	5.9
420	0
421	0
422	0
423	1
424	6.6
425	5.8
426	0
427	12.4
428	6.6
429	0.3
430	10.6
431	0
432	5.6
433	5.7
434	5.6
435	5.6
436	5.6
437	0
438	9.6
439	0
440	0.3
441	6.9
442	4.8
443	6.4
444	5.6
445	26.2
446	5.6
447	32.1
448	18.8
449	5.6
450	5.8
451	0
452	1.3
453	0
454	5.6
455	6
456	5.6
457	1.4
458	0.9
459	2.1
460	5.6
461	7.2
462	10.6
463	7.5
464	1
465	4.7
466	0
467	6.1
468	1
469	5.1
470	1
471	1
472	0.4
473	1.5
474	1
475	0
476	0
477	14
478	1
479	5.6
480	1.2
481	0
482	0
483	1.8
484	5.6
485	4.9
486	0
487	5.6
488	0.5
489	0
490	0.4
491	5.9
492	1.3
493	0
494	6.8
495	0
496	0
497	4.2
498	5.6
499	0
500	3.8
501	6.4
502	7.1
503	5.6
504	5.6
505	3.1
506	3.8
507	4.4
508	3
509	3.7
510	8.7
511	6.5
512	6.5
513	0
514	3.1
515	0
516	5.6
517	4.2
518	5.6
519	5.8
520	0
521	2.5
522	5.6
523	0
524	1.6
525	2.1
526	5.7
527	2.6
528	5.6
529	0
530	25.5
531	16.1
532	2.8
533	2.5
534	1.3
535	31.1
536	1.4
537	0
538	0
539	0.7
540	5.6
541	14.4
542	15.9
543	1.6
544	0
545	0
546	16.3
547	8.6
548	0
549	0.1
550	0.6
551	14.2
552	14.3
553	0.7
554	0
555	5.6
556	14.4
557	5.7
558	0
559	6.5
560	14.6
561	1.2
562	15.8
563	0
564	13.9
565	6.6
566	15.2
567	5.6
568	15.2
569	6
570	0
571	1.4
572	14.3
573	5.7
574	10.1
575	5.6
576	0
577	0
578	6.5
579	6.5
580	14.6
581	0
582	3.1
583	5.6
584	5.6
585	0
586	5.9
587	15.5
588	0.2
589	30.4
590	0
591	1.7
592	6.5
593	14.5
594	6.1
595	1.8
596	5.6
597	0
598	5.6
599	15.6
600	6
601	5.6
602	0
603	0.1
604	0.5
605	0
606	0.9
607	5.6
608	5.7
609	0
610	5.6
611	0.4
612	0
613	0
614	2.6
615	0
616	0
617	30.9
618	0
619	6.2
620	6.1
621	0.2
622	2.7
623	2.2
624	2.8
625	5.6
626	5.6
627	14.6
628	5.6
629	6
630	21.6
631	5.6
632	0
633	7.1
634	0
635	6.2
636	6
637	6.1
638	5.6
639	0
640	0
641	17.2
642	0
643	1.4
644	0
645	0.1
646	7.1
647	5.6
648	0.3
649	1.3
650	5.6
651	28.2
652	5.6
653	0
654	5.6
655	0
656	5.6
657	1.5
658	0.8
659	1.8
660	0
661	0.7
662	7.1
663	1.6
664	5.6
665	5.6
666	5.6
667	1
668	39.3
669	1.2
670	5.6
671	5.6
672	5.6
673	7.2
674	0
675	7.2
676	0.9
677	18
678	5.8
679	5.6
680	0
681	7.3
682	2
683	33.2
684	1.2
685	5.6
686	18.7
687	0
688	7.2
689	5.6
690	7.4
691	0.3
692	16.1
693	5.7
694	0
695	0.3
696	7.7
697	5.6
698	1
699	9.4
700	7.2
701	0
702	7.5
703	7.1
704	7.9
705	3.1
706	5.7
707	17.6
