"COMID"	"Value"
1	1.7
2	6.9
3	2.6
4	1.9
5	1.3
6	0
7	7.1
8	7.6
9	5.6
10	0
11	2.3
12	5.6
13	0.8
14	9.7
15	8
16	5.7
17	5.6
18	4.7
19	4
20	2.3
21	9.5
22	2.6
23	0
24	5.6
25	7.4
26	0.7
27	6.3
28	1.5
29	5.4
30	0
31	2.1
32	1.2
33	9.7
34	5.6
35	1.5
36	5.7
37	9
38	0
39	5.6
40	13.4
41	9.4
42	8.5
43	13.1
44	1.5
45	6.8
46	0.6
47	5.9
48	9.3
49	6.9
50	7.5
51	5.6
52	3
53	5.9
54	7.3
55	7.6
56	6.6
57	13.3
58	5.6
59	7.1
60	5.6
61	5.7
62	5.7
63	3.2
64	5.9
65	5.6
66	0.7
67	8.7
68	6.5
69	1.5
70	1
71	0
72	8.2
73	5.6
74	5.4
75	1
76	1
77	0
78	1.3
79	7.3
80	1
81	0.6
82	0
83	7.5
84	0
85	5.6
86	6
87	5.6
88	5.6
89	1.1
90	6.3
91	7.6
92	8.9
93	5.9
94	5.7
95	6.3
96	7.5
97	7.1
98	0
99	1.1
100	7
101	1.8
102	5
103	5.6
104	0
105	7.5
106	6.5
107	1.3
108	0
109	7.5
110	7.5
111	0
112	6.2
113	1
114	6.3
115	4.6
116	6
117	1.2
118	4
119	0
120	3.5
121	2.7
122	5
123	0
124	3.9
125	6.9
126	7
127	1.3
128	1.3
129	5.6
130	1
131	4.6
132	1
133	1.3
134	4.3
135	4
136	6.9
137	1.4
138	1
139	1
140	4.2
141	4.2
142	1
143	0
144	3.4
145	1
146	3.5
147	2.8
148	1.6
149	4.6
150	1.3
151	0
152	3.7
153	1
154	3.7
155	0
156	1
157	1.6
158	1
159	5.2
160	6.2
161	1
162	1
163	2.7
164	1
165	0
166	1
167	1.3
168	0
169	1.5
170	5.4
171	5.1
172	1
173	1
174	7.5
175	2.6
176	7.1
177	5.3
178	3
179	3.2
180	1
181	0
182	3.4
183	0
184	1
185	1
186	3.8
187	2.7
188	1
189	1
190	4.7
191	1
192	3.3
193	1
194	7.1
195	0
196	1
197	5.1
198	1
199	3.3
200	1
201	1
202	1
203	1
204	1
205	1
206	0.7
207	1.1
208	6.8
209	3.5
210	4.9
211	2.7
212	1.4
213	3.6
214	1
215	1.2
216	2.7
217	4.3
218	1.6
219	2
220	1
221	0.1
222	1.3
223	6.2
224	0
225	2
226	1
227	0
228	3.9
229	1
230	0
231	4.8
232	2.8
233	5.9
234	1
235	0
236	3.4
237	2.3
238	2.1
239	1.2
240	6
241	1
242	0
243	0
244	5.4
245	3.9
246	6.3
247	0
248	0
249	0
250	5.7
251	1.2
252	11.9
253	2.6
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	4
262	1.1
263	0
264	0
265	0
266	3.6
267	5.5
268	10.9
269	6
270	0
271	5.6
272	1.1
273	5.7
274	0
275	0.9
276	0.1
277	1
278	0.8
279	0
280	0.6
281	0.9
282	4.8
283	1
284	1.1
285	0
286	0.5
287	12.6
288	1
289	1
290	1
291	9.7
292	1
293	0
294	11.3
295	1
296	4.4
297	4.3
298	0
299	0.4
300	4.5
301	1
302	5.1
303	3.9
304	1
305	4.7
306	1.1
307	4.9
308	2.5
309	1
310	3.7
311	5
312	4.6
313	4.1
314	1
315	1
316	1
317	0
318	1.2
319	0
320	4.8
321	1
322	3.6
323	4.5
324	1
325	0
326	10.6
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0.2
336	1
337	0.1
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	3.1
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	1.4
366	5.6
367	0
368	8.9
369	0
370	3.2
371	0
372	5.6
373	5.6
374	0
375	8.6
376	2.7
377	3.3
378	5.6
379	0
380	3.4
381	0
382	0
383	3.9
384	0
385	0
386	0
387	27.8
388	3.3
389	4.9
390	26.8
391	5.6
392	5
393	0
394	5.6
395	0
396	0
397	0
398	5.6
399	0.5
400	5.6
401	3.9
402	0
403	0
404	0
405	0
406	9.4
407	0.2
408	0
409	0
410	17
411	4.5
412	0
413	9
414	0
415	0
416	0
417	0
418	0
419	6.1
420	0
421	0
422	0
423	1.4
424	8.3
425	12.6
426	0
427	8.4
428	8.3
429	3.3
430	9.8
431	0
432	5.6
433	8.7
434	5.6
435	5.6
436	6.3
437	0.4
438	14.2
439	0
440	1.5
441	9.2
442	4.8
443	7.9
444	5.6
445	21.7
446	5.6
447	26.1
448	20.6
449	5.6
450	6
451	0
452	2.2
453	0
454	5.6
455	6.5
456	5.6
457	3.6
458	2.6
459	1.4
460	5.6
461	10.7
462	5.4
463	7.5
464	1
465	6.5
