"COMID"	"Value"
1	0.7
2	6.3
3	0.9
4	0.8
5	0.5
6	0
7	2.4
8	6.4
9	5.6
10	0
11	1.1
12	5.6
13	0.1
14	6.5
15	6.4
16	4.1
17	4.3
18	1.7
19	1.8
20	0.7
21	7
22	0.9
23	0
24	5.6
25	5.8
26	0.3
27	5.4
28	0.6
29	3.9
30	0
31	0.7
32	0.5
33	6.6
34	5.6
35	0.4
36	5.6
37	6.2
38	0
39	5.6
40	10
41	6.5
42	6.6
43	9.6
44	0.6
45	6.3
46	0.1
47	2.9
48	6.4
49	5.6
50	7.5
51	5.6
52	1.3
53	5.6
54	4.6
55	4.6
56	4.2
57	9.6
58	5.6
59	6.4
60	5.6
61	5.6
62	5.6
63	1.5
64	5.2
65	5.6
66	0.6
67	6.2
68	3
69	1.1
70	1
71	0
72	6
73	5.6
74	1.9
75	1
76	1
77	0
78	1
79	4.5
80	1
81	0.2
82	0
83	5.7
84	0
85	4.1
86	3
87	5.6
88	5.6
89	1
90	5.2
91	7.5
92	6.2
93	4.2
94	5.6
95	2.2
96	7.5
97	4.4
98	0
99	1
100	4.5
101	1.1
102	3.8
103	5.6
104	0
105	7.5
106	4.4
107	1
108	0
109	7.5
110	7.5
111	0
112	4.3
113	1
114	4.3
115	3.3
116	3
117	0.4
118	2.2
119	0
120	3.1
121	1.2
122	3.9
123	0
124	2.2
125	3.2
126	4.5
127	1.1
128	0.4
129	5.6
130	1
131	2.6
132	1
133	0.4
134	3.5
135	2.1
136	3.1
137	0.5
138	1
139	1
140	3.5
141	3.3
142	1
143	0
144	3.1
145	1
146	2.1
147	1.5
148	0.5
149	2.1
150	0.5
151	0
152	2.1
153	1
154	2
155	0
156	1
157	0.5
158	1
159	2.8
160	4
161	1
162	1
163	1.2
164	1
165	0
166	1
167	0.4
168	0
169	0.4
170	3.5
171	2.8
172	1
173	1
174	7.5
175	1.3
176	4.8
177	2.8
178	1.6
179	2
180	1
181	0
182	3.1
183	0
184	1
185	1
186	3.1
187	1.2
188	1
189	1
190	3.2
191	1
192	1.8
193	1
194	4.5
195	0
196	1
197	2.8
198	1
199	1.9
200	1
201	1
202	1
203	1
204	1
205	1
206	0.6
207	1
208	4.3
209	1.9
210	2.8
211	1.4
212	0.4
213	1.8
214	1
215	0.3
216	1.4
217	2.6
218	0.9
219	1
220	1
221	0
222	0.3
223	4.3
224	0
225	1
226	0.3
227	0
228	1.9
229	1
230	0
231	2.7
232	1.2
233	4
234	0.5
235	0
236	1.7
237	1.3
238	1
239	0.3
240	3.1
241	0.2
242	0
243	0
244	3.9
245	2
246	4
247	0
248	0
249	0
250	4
251	0.3
252	9.7
253	1.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2
262	0.2
263	0
264	0
265	0
266	1.7
267	3.9
268	9
269	4
270	0
271	2.9
272	0.2
273	3.9
274	0
275	0.2
276	0
277	1
278	0.2
279	0
280	0.2
281	0.2
282	3.7
283	1
284	1
285	0
286	0.2
287	10.1
288	1
