"COMID"	"Value"
1	2.3
2	6.4
3	1.7
4	0.8
5	3.6
6	0
7	2.9
8	6.5
9	5.6
10	0
11	0.9
12	5.6
13	0.2
14	8.3
15	6.6
16	5
17	6.8
18	1.6
19	3.9
20	1.8
21	6.9
22	2.3
23	0
24	5.6
25	5.7
26	0.4
27	5.2
28	2.6
29	4.1
30	0
31	1.4
32	1.9
33	8
34	5.6
35	0.6
36	5.6
37	6.3
38	0
39	5.6
40	41.4
41	7
42	6.7
43	97.7
44	3.5
45	6.4
46	0.1
47	2.3
48	7.7
49	5.4
50	7.5
51	5.6
52	1.1
53	5.6
54	6.5
55	5.5
56	6
57	56.6
58	5.6
59	6.5
60	5.6
61	5.6
62	5.6
63	1.8
64	5.1
65	5.6
66	0.5
67	6.3
68	2.4
69	1.2
70	1
71	0
72	5.8
73	5.6
74	1.7
75	1
76	1
77	0
78	1.1
79	4.6
80	1
81	0.3
82	0
83	5.5
84	0
85	3.8
86	2.4
87	5.6
88	5.6
89	1
90	5.2
91	7.5
92	6.3
93	3.8
94	5.6
95	3.5
96	7.5
97	5.2
98	0
99	1.1
100	4.7
101	0.9
102	3.6
103	5.6
104	0
105	7.5
106	4.8
107	1.1
108	0
109	7.5
110	7.5
111	0
112	5.2
113	1
114	5.3
115	3.4
116	2.4
117	0.9
118	2.2
119	0
120	3.1
121	1
122	3.5
123	0
124	1.9
125	2.6
126	4.4
127	1.1
128	1.4
129	5.6
130	1
131	2.2
132	1
133	0.7
134	3.4
135	2.3
136	2.5
137	1.7
138	1
139	1
140	3.3
141	3.3
142	1
143	0
144	3.1
145	1
146	2.2
147	1.4
148	1.8
149	2.7
150	1.6
151	0
152	1.9
153	1
154	2
155	0
156	1
157	1.4
158	1
159	2.2
160	3.8
161	1
162	1
163	1
164	1
165	0
166	1
167	0.4
168	0
169	0.7
170	3.6
171	2.3
172	1
173	1
174	7.5
175	1
176	5.4
177	2.3
178	1.6
179	1.8
180	1
181	0
182	3.1
183	0
184	1
185	1
186	3.2
187	1.5
188	1
189	1
190	3.4
191	1
192	1.7
193	1
194	5.9
195	0
196	1
197	2.2
198	1
199	1.7
200	1
201	1
202	1
203	1
204	1
205	1
206	0.5
207	1
208	5.3
209	1.8
210	2.2
211	1.1
212	0.6
213	1.7
214	1
215	0.4
216	1.5
217	2.1
218	1.2
219	1.3
220	1
221	0
222	0.4
223	4.5
224	0
225	1.3
226	0.3
227	0
228	1.9
229	1
230	0
231	2.2
232	1.5
233	4.3
234	0.6
235	0
236	1.7
237	1
238	1.3
239	0.3
240	2.5
241	0.3
242	0
243	0
244	4
245	2
246	3.9
247	0
248	0
249	0
250	4
251	0.2
252	11.7
253	1.5
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2.1
262	0.2
263	0
264	0
265	0
266	1.8
267	3.9
268	9.3
269	4.1
270	0
271	2.3
272	0.2
273	3.8
274	0
275	0.2
276	0
277	1
278	0.2
279	0
280	0.2
281	0.2
282	3.6
283	1
284	1
285	0
286	0.1
287	13.1
288	1
289	1
290	1
291	8.7
292	1
293	0
294	9.8
295	1
296	3.4
297	3.5
298	0
299	0.1
300	3.5
301	1
302	3.6
303	3.3
304	1
305	3.5
306	1
307	3.5
308	1
309	1
310	3.2
311	3.5
312	3.5
313	3.3
314	1
315	1
316	1
317	0
318	1.1
319	0
320	3.5
321	1
322	3.2
323	3.4
324	1
325	0
326	8.9
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0.1
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	1.1
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.7
366	5.6
367	0
368	6.8
369	0
370	1.1
371	0
372	5.6
373	5.6
374	0
375	6.8
376	14.2
377	1.1
378	5.6
379	0
380	1.1
381	0
382	0
383	1.2
384	0
385	0
386	0
387	26.5
388	1.1
389	2.2
390	26.1
391	5.6
392	2.2
393	0
394	5.6
395	0
396	0
397	0
398	5.6
399	0.1
400	5.6
401	1.2
402	0
403	0
404	0
405	0
406	8.5
407	0
408	0
409	0
410	16.3
411	1.2
412	0
413	14.6
414	0
415	0
416	0
417	0
418	0
419	5.7
420	0
421	0
422	0
423	0.9
424	6.5
425	7.5
426	0
427	50
428	6.3
429	1.1
430	20.8
431	0
432	5.6
433	6.4
434	5.6
435	5.6
436	5.7
437	0.1
438	8.6
439	0
440	0.7
441	10.5
442	4.8
443	6.1
444	5.6
445	20.7
446	5.6
447	19.7
448	12.2
449	5.6
450	5.6
451	0
452	5.3
453	0
454	5.6
455	5.8
456	5.6
457	1.2
458	1.6
459	4.2
460	5.6
461	8
462	9.5
463	7.5
464	1
465	6.4
466	0
467	7.5
468	1
469	4.9
470	1
471	1
472	0.7
473	1.4
474	1
475	0
476	0
477	13.8
478	1
479	5.4
480	1
481	0
482	0
483	1.4
484	5.6
485	4.8
486	0
487	5.5
488	0.6
489	0
490	0.5
491	6.7
492	1.1
493	0
494	7.7
495	0
496	0
497	5.3
498	5.3
499	0
500	3.6
501	23.1
502	9
503	5.6
504	5.6
505	3
506	3.8
507	5.8
508	3
509	3.5
510	30.2
511	6.3
512	6.9
513	0
514	3
515	0
516	5.6
517	4.7
518	5.6
519	5.6
520	0
521	8.1
522	5.6
523	0
524	1.3
525	5.1
526	5.6
527	14.8
528	5.6
529	0
530	34.1
531	17.1
532	2.2
533	23.3
534	1
535	39.3
536	1.1
537	0
538	0
539	0.5
540	5.6
541	14.6
542	16.3
543	1.6
544	0
545	0
546	16.5
547	10.7
548	0
549	0.1
550	0.5
551	14.4
552	17
553	1.2
554	0
555	5.6
556	20.7
557	5.6
558	0
559	6.5
560	14.9
561	1.3
562	19.9
563	0
564	14
565	6.6
566	19
567	5.6
568	16.8
569	5.7
570	0
571	1.3
572	14.4
573	5.6
574	16.6
575	5.6
576	0
577	0
578	6.4
579	7.6
580	15.4
581	0
582	11.4
583	5.6
584	5.6
585	0
586	13.6
587	17.2
588	0.8
589	30.2
590	0
591	4.5
592	8.4
593	14.9
594	5.7
595	3.2
596	5.6
597	0
598	5.6
599	17.9
600	5.6
601	5.6
602	0
603	0.2
604	2.6
605	0
606	1.8
607	5.6
608	5.6
609	0
610	5.6
611	1.1
612	0
613	0
614	9.1
615	0.1
616	0
617	31.8
618	0.1
619	5.9
620	5.7
621	0.7
622	20.1
623	21.8
624	11
625	5.6
626	5.6
627	16.3
628	5.6
629	5.7
630	35
631	5.6
632	0.2
633	6.8
634	0
635	6
636	5.7
637	5.7
638	5.6
639	0.1
640	0.2
641	22.1
642	0
643	6.4
644	0
645	0.2
646	7
647	5.6
648	0.6
649	5.7
650	5.6
651	52.4
652	5.6
653	0
654	5.6
655	0
656	5.6
657	8.2
658	1.2
659	4.2
660	0
661	1.2
662	6.8
663	3.1
664	5.6
665	5.6
666	5.6
667	1.2
668	33.5
