"COMID"	"Value"
1	0.8
2	6.5
3	1.2
4	1.4
5	0.6
6	0
7	2.9
8	6.8
9	5.6
10	0
11	1.6
12	5.6
13	0
14	7.4
15	7
16	5.1
17	4.4
18	2.4
19	2.7
20	1
21	7.8
22	1.3
23	0
24	5.6
25	6.6
26	0.6
27	6
28	0.7
29	5.1
30	0
31	0.8
32	0.6
33	7.3
34	5.6
35	0.9
36	5.6
37	7.2
38	0
39	5.6
40	9.9
41	7.2
42	7.3
43	10
44	0.7
45	6.5
46	0.1
47	3.4
48	7.2
49	6.3
50	7.5
51	5.6
52	1.3
53	5.6
54	5.4
55	5.4
56	4.8
57	10.4
58	5.6
59	6.9
60	5.6
61	5.6
62	5.6
63	2.4
64	6
65	5.6
66	1.1
67	7
68	3.6
69	1.2
70	1
71	0
72	6.8
73	5.6
74	2.5
75	1
76	1
77	0.2
78	1.1
79	5.3
80	1
81	0.4
82	0
83	6.6
84	0
85	4.9
86	3.6
87	5.6
88	5.6
89	1
90	6.2
91	7.5
92	7
93	4.9
94	5.6
95	2.7
96	7.5
97	5.2
98	0
99	1.2
100	5.2
101	2
102	4.7
103	5.6
104	0.1
105	7.5
106	5
107	1.2
108	0
109	7.5
110	7.5
111	0
112	4.9
113	1
114	4.8
115	4.3
116	3.6
117	0.6
118	2.8
119	0
120	3.6
121	0.8
122	4.6
123	0
124	2.6
125	3.8
126	5.2
127	1.3
128	0.7
129	5.6
130	1
131	3
132	1
133	0.6
134	4.3
135	2.6
136	3.8
137	0.7
138	1
139	1
140	4.3
141	4
142	1
143	0
144	3.2
145	1
146	2.6
147	2.3
148	0.7
149	2.7
150	0.7
151	0.1
152	2.5
153	1
154	2.5
155	0
156	1
157	0.7
158	1
159	3.2
160	4.9
161	1
162	1
163	1
164	1
165	0
166	1
167	0.5
168	0
169	0.6
170	4.7
171	3.4
172	1
173	1
174	7.5
175	1.3
176	5.5
177	3.3
178	2.5
179	2.5
180	1
181	0
182	3.8
183	0
184	1
185	1
186	4.3
187	2.2
188	1
189	1
190	4.6
191	1
192	2.6
193	1
194	5.2
195	0
196	1
197	3.3
198	1
199	2.6
200	1
201	1
202	1
203	1
204	1
205	1
206	1.4
207	1.2
208	5.1
209	2.6
210	3.4
211	2.3
212	0.6
213	2.6
214	1
215	0.5
216	2.4
217	3.1
218	1.3
219	1.9
220	1
221	0
222	0.6
223	4.8
224	0
225	1.8
226	0.5
227	0
228	2.7
229	1
230	0
231	3.3
232	2.4
233	4.6
234	0.4
235	0
236	2.6
237	1.6
238	1.8
239	0.5
240	3.6
241	0.6
242	0
243	0
244	4.5
245	2.7
246	4.7
247	0
248	0
249	0
250	4.6
251	0.5
252	10.4
253	2.5
254	0
255	0
256	0
257	0
258	0.1
259	0
260	0
261	2.8
262	0.6
263	0
264	0
265	0
266	2.6
267	4.6
268	10.1
269	4.6
270	0
271	3.4
272	0.6
273	4.7
274	0
275	0.5
276	0
277	1
278	0.6
279	0
280	0.5
281	0.6
282	4.6
283	1
284	1.1
285	0
286	0.6
287	10.5
288	1
289	1
290	1
291	9.5
292	1
293	0
294	10.2
295	1
296	4.2
297	4.8
298	0
299	0.3
300	4.9
301	1
302	4.9
303	4.2
304	1
305	4.7
306	1
307	4.8
308	1.4
309	1
310	3.8
311	4.8
312	4.5
313	4.3
314	1
315	1
316	1
317	0
318	1.1
319	0
320	4.6
321	1
322	4
323	4.6
324	1
325	0
326	9.9
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	1.8
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.8
366	5.7
367	0
368	8
369	0
370	2
371	0
372	5.6
373	5.8
