"COMID"	"Value"
1	1.2
2	6.7
3	1
4	0.9
5	0.8
6	0
7	1.9
8	6.9
9	5.6
10	0
11	1
12	5.6
13	0
14	6.6
15	6.8
16	4.5
17	5.1
18	1.5
19	2.3
20	0.9
21	7
22	0.9
23	0
24	5.6
25	5.6
26	0.3
27	5.2
28	0.8
29	4.4
30	0
31	1
32	0.7
33	6.7
34	5.6
35	0.4
36	5.6
37	6.3
38	0
39	5.6
40	11.2
41	6.6
42	6.7
43	10.8
44	0.8
45	6.5
46	0
47	2.2
48	6.6
49	5.3
50	7.5
51	5.6
52	0.3
53	5.6
54	4.7
55	4.9
56	4.8
57	10.2
58	5.6
59	6.6
60	5.6
61	5.6
62	5.6
63	1.6
64	5.1
65	5.6
66	0.6
67	6.4
68	2.2
69	1.1
70	1
71	0
72	6.2
73	5.6
74	1.6
75	1
76	1
77	0
78	1
79	4.6
80	1
81	0.2
82	0
83	5.4
84	0
85	4.3
86	2.4
87	5.6
88	5.6
89	1
90	5.1
91	7.5
92	6.3
93	4.4
94	5.6
95	1.8
96	7.5
97	4.7
98	0
99	1
100	4.5
101	1.2
102	3.9
103	5.6
104	0
105	7.5
106	4.7
107	1.1
108	0
109	7.5
110	7.5
111	0
112	4.8
113	1
114	4.7
115	3.3
116	2.5
117	0.5
118	2.2
119	0
120	3.2
121	0.3
122	4.2
123	0
124	2.2
125	2.8
126	4.4
127	1
128	0.5
129	5.6
130	1
131	1.4
132	1
133	0.5
134	3.7
135	2.1
136	2.6
137	0.5
138	1
139	1
140	3.6
141	3.3
142	1
143	0
144	3.1
145	1
146	2.3
147	1.5
148	0.5
149	2.1
150	0.6
151	0
152	2.1
153	1
154	2.1
155	0
156	1
157	0.6
158	1
159	1.7
160	4.2
161	1
162	1
163	0.3
164	1
165	0
166	1
167	0.4
168	0
169	0.4
170	4
171	2.1
172	1
173	1
174	7.5
175	0.3
176	5.4
177	1.7
178	1.9
179	2.2
180	1
181	0
182	3.2
183	0
184	1
185	1
186	3.4
187	1.7
188	1
189	1
190	3.8
191	1
192	2.1
193	1
194	4.8
195	0
196	1
197	1.5
198	1
199	2.1
200	1
201	1
202	1
203	1
204	1
205	1
206	0.5
207	1
208	4.5
209	2.1
210	2.1
211	1.5
212	0.5
213	2.2
214	1
215	0.4
216	1.9
217	1.3
218	1.1
219	1.1
220	1
221	0
222	0.3
223	4.3
224	0
225	1.4
226	0.3
227	0
228	2.1
229	1
230	0
231	1.4
232	1.9
233	4
234	0.3
235	0
236	2.1
237	0.3
238	1.1
239	0.2
240	2.6
241	0.2
242	0
243	0
244	3.9
245	2
246	3.8
247	0
248	0
249	0
250	3.9
251	0.2
252	11.8
253	1.8
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	1.9
262	0.2
263	0
264	0
265	0
266	1.7
267	3.8
268	9.3
269	3.9
270	0
271	1.7
272	0.2
273	3.6
274	0
275	0.1
276	0
277	1
278	0.2
279	0
280	0.1
281	0.2
282	3.5
283	1
284	1
285	0
286	0.1
287	12
288	1
289	1
290	1
291	8.7
292	1
293	0
294	9.2
295	1
296	3.4
297	3.5
298	0
299	0
300	3.5
301	1
302	3.7
303	3.4
304	1
305	3.4
306	1
307	3.5
308	0.3
309	1
310	3.3
311	3.6
312	3.5
313	3.5
314	1
315	1
316	1
317	0
318	1.1
319	0
320	3.5
321	1
322	3.2
323	3.5
324	1
325	0
326	9
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	0.4
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.2
366	5.6
367	0
368	7.2
369	0
370	0.5
371	0
372	5.6
373	5.6
374	0
375	6.9
376	1.5
377	0.4
378	5.6
379	0
380	0.3
