"COMID"	"Value"
1	0.7
2	6.3
3	0.8
4	0.8
5	0.6
6	0
7	1.9
8	6.4
9	5.6
10	0
11	1
12	5.6
13	0
14	6.2
15	6.5
16	3.9
17	5.3
18	1.3
19	1.6
20	0.8
21	6.8
22	0.8
23	0
24	5.6
25	5.7
26	0.4
27	5.3
28	0.7
29	3.9
30	0
31	0.8
32	0.6
33	6.3
34	5.6
35	0.5
36	5.6
37	5.9
38	0
39	5.6
40	11.2
41	6.1
42	6.5
43	23
44	0.6
45	6.4
46	0
47	1.8
48	6.2
49	5.5
50	7.5
51	5.6
52	0.5
53	5.6
54	4.4
55	4.3
56	4.4
57	11.5
58	5.6
59	6.4
60	5.6
61	5.6
62	5.6
63	1.4
64	5.2
65	5.6
66	0.6
67	5.9
68	1.9
69	1.2
70	1
71	0
72	5.7
73	5.6
74	1.3
75	1
76	1
77	0
78	1.1
79	4.2
80	1
81	0.2
82	0
83	5.5
84	0
85	3.8
86	2
87	5.6
88	5.6
89	1
90	5.1
91	7.5
92	5.9
93	3.8
94	5.6
95	1.8
96	7.5
97	4.2
98	0
99	1
100	4.2
101	1.1
102	3.6
103	5.6
104	0
105	7.5
106	4.2
107	1.1
108	0
109	7.5
110	7.5
111	0
112	4.2
113	1
114	4.2
115	3.4
116	2.1
117	0.3
118	2
119	0
120	3.1
121	0.5
122	3.5
123	0
124	2
125	2.4
126	4.1
127	1.1
128	0.4
129	5.6
130	1
131	1.6
132	1
133	0.3
134	3.3
135	1.9
136	2.3
137	0.4
138	1
139	1
140	3.4
141	3.3
142	1
143	0
144	3.1
145	1
146	1.9
147	1.4
148	0.4
149	1.9
150	0.5
151	0
152	1.9
153	1
154	1.8
155	0
156	1
157	0.4
158	1
159	1.7
160	3.8
161	1
162	1
163	0.5
164	1
165	0
166	1
167	0.3
168	0
169	0.3
170	3.5
171	1.8
172	1
173	1
174	7.5
175	0.5
176	4.9
177	1.7
178	1.6
179	1.9
180	1
181	0
182	3.1
183	0
184	1
185	1
186	3.2
187	1.3
188	1
189	1
190	3.3
191	1
192	1.8
193	1
194	5
195	0
196	1
197	1.7
198	1
199	1.9
200	1
201	1
202	1
203	1
204	1
205	1
206	0.6
207	1
208	4.4
209	1.9
210	1.8
211	1.4
212	0.3
213	1.8
214	1
215	0.3
216	1.5
217	1.5
218	0.9
219	1
220	1
221	0
222	0.3
223	4.2
224	0
225	1
226	0.2
227	0
228	1.9
229	1
230	0
231	1.6
232	1.4
233	3.8
234	0.5
235	0
236	1.8
237	0.5
238	1
239	0.2
240	2.2
241	0.2
242	0
243	0
244	3.8
245	1.9
246	3.7
247	0
248	0
249	0
250	3.8
251	0.2
252	9.4
253	1.4
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	1.8
262	0.2
263	0
264	0
265	0
266	1.7
267	3.7
268	9
269	3.7
270	0
271	1.8
272	0.2
273	3.7
274	0
275	0.1
276	0
277	1
278	0.2
279	0
280	0.1
281	0.2
282	3.5
283	1
284	1
285	0
