"COMID"	"Value"
1	37.3
2	6.5
3	29.4
4	3.9
5	53.1
6	0
7	15.8
8	6.7
9	5.6
10	0
11	5.7
12	5.6
13	0.2
14	49.6
15	6.7
16	11.7
17	17
18	3.7
19	22
20	41.7
21	8
22	44.6
23	0
24	5.6
25	11.7
26	0.8
27	7.6
28	55.1
29	5.2
30	0
31	32.2
32	23.8
33	60.8
34	5.6
35	0.9
36	5.6
37	23.5
38	0
39	5.6
40	201.8
41	39.6
42	7
43	256.1
44	66.4
45	6.5
46	0.2
47	2.5
48	55
49	8.5
50	7.5
51	5.6
52	1.2
53	5.6
54	52.4
55	60.2
56	40.3
57	167.3
58	5.6
59	6.6
60	5.6
61	5.6
62	5.6
63	7.4
64	5.9
65	5.6
66	0.6
67	31.3
68	2.8
69	1.5
70	1
71	0
72	15.6
73	5.6
74	4.8
75	1
76	1
77	0.1
78	1.3
79	33.8
80	1
81	0.5
82	0
83	8.3
84	0
85	8.2
86	3.4
87	5.6
88	5.6
89	1.1
90	5.6
91	7.5
92	27.9
93	7.6
94	5.6
95	15.4
96	7.5
97	42.5
98	0
99	1.2
100	28.3
101	1.9
102	5
103	5.6
104	0
105	7.5
106	34.2
107	1.3
108	0
109	7.5
110	7.5
111	0
112	30.1
113	1
114	26.2
115	3.9
116	3.9
117	25.6
118	32
119	0
120	3.5
121	1.2
122	4.3
123	0
124	14.7
125	7
126	19.4
127	1.3
128	46.1
129	5.6
130	1
131	2.3
132	1
133	22.3
134	3.7
135	18.4
136	3.5
137	34.8
138	1
139	1
140	3.8
141	3.8
142	1
143	0
144	3.5
145	1
146	16.8
147	9.7
148	27.1
149	17.1
150	28.7
151	0
152	9.1
153	1
154	8.4
155	0
156	1
157	19.2
158	1
159	2.3
160	6.5
161	1
162	1
163	1.1
164	1
165	0
166	1
167	21.1
168	0
169	25.2
170	4.5
171	2.5
172	1
173	1.1
174	7.5
175	1.1
176	35.6
177	2.2
178	2.8
179	13
180	1
181	0
182	3.4
183	0
184	1
185	1
186	3.5
187	2
188	1
189	1
190	3.8
191	1
192	4.9
193	1
194	27.3
195	0
196	1
197	2.2
198	1
199	14.7
200	1
201	1
202	1
203	1
204	1
205	1
206	0.7
207	1.1
208	26.4
209	16
210	2.5
211	10.2
212	14.6
213	9.3
214	1
215	15.1
216	2.7
217	2.2
218	1.1
219	1.4
220	1
221	0.1
222	12.9
223	18.3
224	0
225	1.4
226	8.6
227	0
228	10.6
229	1
230	0
231	2.2
232	2
233	13.9
234	1
235	0
236	4.9
237	1.1
238	1.2
239	5
240	3.9
241	5.1
242	0
243	0
244	16.5
245	10.3
246	10.2
247	0
248	0
249	0
250	14.3
251	4.3
252	62.5
253	1.9
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	8
262	3.3
263	0
264	0
265	0
266	5
267	12.2
268	18
269	15
270	0
271	2.6
272	3.1
273	9.4
274	0
275	3.1
276	0
277	1
278	2.7
279	0
280	2.6
281	2.9
282	7.9
283	1
284	1.1
285	0
286	2.7
287	50.7
288	1
289	1
290	1
291	9.4
292	1
293	0
294	18.8
295	1
296	4.3
297	6.2
298	0
299	0.2
300	6
301	1
302	6.4
303	3.7
304	1
305	4.8
306	1.1
307	4.6
308	1.1
309	1
310	3.4
311	4.3
312	3.8
313	3.6
314	1
315	1
316	1
317	0
318	1.2
319	0
320	4
321	1
322	3.4
323	4
324	1
325	0
326	12
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0.2
336	1
337	0.1
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0.1
347	1
348	1.1
349	1
350	1
351	1
352	1
353	1.1
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	1
366	5.7
367	0
368	15.9
369	0
370	1.1
371	0
372	5.6
373	5.7
374	0
375	14.7
376	44.4
377	1.1
378	5.6
379	0
380	1.1
381	0
382	0
383	1.2
384	0
385	0
386	0
387	40
388	1.2
389	2.3
390	33.7
391	5.6
392	2.4
393	0
394	5.6
395	0
396	0
397	0
398	5.6
399	0.1
400	5.6
401	1.5
402	0
403	0
404	0
405	0
406	70.3
407	0.1
408	0
409	0
410	23.1
411	1.4
412	0
413	101.8
414	0
415	0
416	0
417	0
418	0
419	6
420	0
421	0.1
422	0
423	1.6
424	22.3
425	11.1
426	0
427	121.8
428	13.3
429	1.2
430	85.5
431	0
432	5.6
433	7.7
434	5.6
435	5.6
436	6.4
437	0.2
438	13.3
439	0
440	1
441	80.7
442	4.8
443	8.7
444	5.6
445	42.6
446	5.6
447	44
448	25.5
449	5.6
450	5.8
