"COMID"	"Value"
1	1.5
2	6.4
3	1.8
4	1.4
5	1
6	0
7	2.9
8	6.7
9	5.6
10	0
11	1.9
12	5.6
13	0
14	8.4
15	6.9
16	4.7
17	5.1
18	1.5
19	2.7
20	1.6
21	8.2
22	1.8
23	0
24	5.6
25	7
26	0.5
27	6
28	1
29	4.3
30	0
31	1.5
32	0.7
33	8.5
34	5.6
35	0.9
36	5.6
37	8.1
38	0
39	5.6
40	11.4
41	8.2
42	7.5
43	15.4
44	0.9
45	6.5
46	0
47	1.8
48	8.2
49	6.7
50	7.5
51	5.6
52	0.4
53	5.6
54	6.1
55	6.2
56	5.6
57	11.9
58	5.6
59	6.9
60	5.6
61	5.6
62	5.6
63	2.3
64	5.9
65	5.6
66	0.7
67	7.7
68	2.1
69	1.3
70	1
71	0
72	7.4
73	5.6
74	2.2
75	1
76	1
77	0
78	1.2
79	6.1
80	1
81	0.4
82	0
83	6.9
84	0
85	5.2
86	2.3
87	5.6
88	5.6
89	1
90	5.9
91	7.5
92	7.7
93	5.1
94	5.6
95	2.6
96	7.5
97	5.9
98	0
99	1.1
100	5.9
101	1.5
102	4.6
103	5.6
104	0
105	7.5
106	6
107	1.1
108	0
109	7.5
110	7.5
111	0
112	6.1
113	1
114	6.1
115	3.9
116	2.4
117	1
118	3.3
119	0
120	3.3
121	0.4
122	4.5
123	0
124	3.2
125	3.9
126	5.8
127	1.1
128	1.2
129	5.6
130	1
131	1.4
132	1
133	1.2
134	4.1
135	3.2
136	3.3
137	2.6
138	1
139	1
140	4.3
141	4
142	1
143	0
144	3.6
145	1
146	3.4
147	2.1
148	8.8
149	3.4
150	1.9
151	0
152	3.1
153	1
154	3
155	0
156	1
157	4.1
158	1
159	1.5
160	5.4
161	1
162	1
163	0.4
164	1
165	0
166	1
167	0.9
168	0
169	1.3
170	4.7
171	1.9
172	1
173	1
174	7.5
175	0.4
176	7.7
177	1.5
178	2.6
179	3
180	1
181	0
182	3.5
183	0
184	1
185	1
186	3.6
187	2.2
188	1
189	1
190	4.1
191	1
192	3
193	1
194	7.8
195	0
196	1
197	1.5
198	1
199	3.1
200	1
201	1
202	1
203	1
204	1
205	1
206	0.7
207	1
208	7.4
209	3.1
210	1.8
211	2.1
212	1.3
213	3.1
214	1
215	0.9
