"COMID"	"Value"
1	1
2	6.4
3	1.4
4	1.2
5	0.9
6	0
7	2.9
8	6.5
9	5.6
10	0
11	1.6
12	5.6
13	0
14	9.4
15	6.5
16	4.7
17	5.1
18	2.2
19	2.5
20	1.1
21	7.1
22	1.5
23	0
24	5.6
25	6.3
26	0.4
27	5.5
28	1.2
29	4.5
30	0
31	1
32	0.8
33	8.6
34	5.6
35	0.5
36	5.6
37	7.5
38	0
39	5.6
40	14
41	8.5
42	6.5
43	15.6
44	1
45	6.4
46	0
47	1.9
48	7.9
49	5.7
50	7.5
51	5.6
52	0.4
53	5.6
54	5.4
55	5.5
56	4.9
57	14.7
58	5.6
59	6.5
60	5.6
61	5.6
62	5.6
63	2.3
64	5.1
65	5.6
66	0.9
67	7.1
68	1.9
69	1.1
70	1
71	0
72	6.3
73	5.6
74	2.6
75	1
76	1
77	0.1
78	1.1
79	5.1
80	1
81	0.2
82	0
83	5.7
84	0
85	4.2
86	2.2
87	5.6
88	5.6
89	1
90	5.2
91	7.5
92	6.7
93	4.3
94	5.6
95	2.9
96	7.5
97	5.1
98	0
99	1
100	5
101	1.6
102	3.8
103	5.6
104	0
105	7.5
106	5.1
107	1.1
108	0
109	7.5
110	7.5
111	0
112	5.2
113	1
114	5.1
115	3.3
116	2.6
117	0.6
118	2.5
119	0
120	3.1
121	0.4
122	3.9
123	0
124	2.4
125	3.6
126	4.9
127	1.1
128	0.8
129	5.6
130	1
131	1.6
132	1
133	0.5
134	3.6
135	2.4
136	3.5
137	0.9
138	1
139	1
140	3.6
141	3.4
142	1
143	0
144	3.2
145	1
146	2.6
147	2.1
148	1.4
149	2.4
150	0.8
151	0
152	2.2
153	1
154	2.1
155	0
156	1
157	0.9
158	1
159	2.2
160	4.3
161	1
162	1
163	0.4
164	1
165	0
166	1
167	0.4
168	0
169	0.5
170	3.7
171	2.5
172	1
173	1
174	7.5
175	0.4
176	5.4
177	2
178	1.7
179	2.1
180	1
181	0
182	3.2
183	0
184	1
185	1
186	3.2
187	1.5
188	1
189	1
190	3.3
191	1
192	1.9
193	1
194	5.4
195	0
196	1
197	1.9
198	1
199	2.1
200	1
201	1
202	1
203	1
204	1
205	1
206	0.6
207	1
208	5.1
209	2.1
210	2.5
211	2.1
212	0.5
213	2
214	1
215	0.4
216	1.6
217	1.6
218	1
219	1.1
220	1
221	0
222	0.4
223	4.5
224	0
225	1.2
226	0.3
227	0
228	2
229	1
230	0
231	1.9
232	1.6
233	4.3
234	0.3
235	0
236	1.8
237	0.5
238	1.2
239	0.3
240	2.9
241	0.3
242	0
243	0
244	4.2
245	2
246	4.1
247	0
248	0
249	0
250	4.2
251	0.3
252	10.4
253	1.5
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	1.9
262	0.3
263	0
264	0
265	0
266	1.7
267	4.1
268	9.7
269	4.2
270	0
271	2.2
272	0.2
273	3.9
274	0
275	0.2
276	0
277	1
278	0.2
279	0
280	0.2
281	0.2
282	3.8
283	1
284	1
285	0
286	0.2
287	10.5
288	1
289	1
290	1
291	9.2
292	1
293	0
294	9.9
295	1
296	3.3
297	3.6
298	0
299	0
300	3.6
301	1
302	3.6
303	3.2
304	1
305	3.6
306	1
307	3.5
308	0.5
309	1
310	3.1
311	3.4
312	3.5
313	3.2
314	1
315	1
316	1
317	0
318	1
319	0
320	3.4
321	1
322	3.1
323	3.3
324	1
325	0
326	9.6
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	0.7
