"COMID"	"Value"
1	0.9
2	6.4
3	1.4
4	1
5	0.6
6	0
7	6
8	6.4
9	5.6
10	0
11	1.2
12	5.6
13	0
14	7
15	6.5
16	4
17	5.9
18	1.8
19	2.2
20	1
21	7
22	1.1
23	0
24	5.6
25	5.9
26	0.4
27	5.5
28	0.9
29	3.7
30	0
31	1.1
32	0.9
33	7.3
34	5.6
35	0.6
36	5.6
37	6.3
38	0
39	5.6
40	27.9
41	6.7
42	6.7
43	67.8
44	1.1
45	6.4
46	0
47	2.4
48	7.2
49	5.7
50	7.5
51	5.6
52	0.6
53	5.6
54	5.1
55	5
56	4.8
57	43.9
58	5.6
59	6.5
60	5.6
61	5.6
62	5.6
63	2
64	5.4
65	5.6
66	0.7
67	6.6
68	2.6
69	1.1
70	1
71	0
72	6
73	5.6
74	2.4
75	1
76	1
77	0
78	1.1
79	4.5
80	1
81	0.3
82	0
83	5.8
84	0
85	4.1
86	2.6
87	5.6
88	5.6
89	1
90	5.5
91	7.5
92	6.3
93	4.2
94	5.6
95	6.1
96	7.5
97	4.9
98	0
99	1.1
100	4.5
101	1.3
102	4
103	5.6
104	0
105	7.5
106	5
107	1.1
108	0
109	7.5
110	7.5
111	0
112	5.2
113	1
114	5.2
115	3.8
116	2.6
117	0.6
118	2.1
119	0
120	3.4
121	0.4
122	4
123	0
124	2.2
125	2.9
126	4.3
127	1.3
128	0.5
129	5.6
130	1
131	1.6
132	1
133	0.5
134	3.7
135	2.1
136	2.9
137	0.4
138	1
139	1
140	3.8
141	3.7
142	1
143	0
144	3.5
145	1
146	2.2
147	2.1
148	0.4
149	2.1
150	0.4
151	0
152	2.1
153	1
154	2
155	0
156	1
157	0.4
158	1
159	1.8
160	4.1
161	1
162	1
163	0.4
164	1
165	0
166	1
167	0.4
168	0
169	0.4
170	4
171	2.3
172	1
173	1
174	7.5
175	0.5
176	4.6
177	1.9
178	1.9
179	2
180	1
181	0
182	3.4
183	0
184	1
185	1
186	3.6
187	1.9
188	1
189	1
190	3.8
191	1
192	1.9
193	1
194	5.5
195	0
196	1
197	2
198	1
199	2
200	1
201	1
202	1
203	1
204	1
205	1
206	0.6
207	1
208	5.1
209	2
210	2.4
211	2.1
212	0.5
213	1.9
214	1
215	0.4
216	1.8
217	1.7
218	1.4
219	1.5
220	1
221	0
222	0.4
223	4.5
224	0
225	1.6
226	0.3
227	0
228	2.1
229	1
230	0
231	2
232	1.8
233	4.1
234	0.3
235	0
236	1.9
237	0.5
238	1.6
239	0.3
240	3.3
241	0.3
242	0
243	0
244	4.2
245	2.2
246	4
247	0
248	0
249	0
250	4.1
251	0.3
252	17.8
253	1.7
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2.1
262	0.2
