"COMID"	"Value"
1	2.5
2	6.4
3	1.4
4	1.2
5	1.7
6	0
7	1.2
8	6.5
9	5.6
10	0
11	1.3
12	5.6
13	0
14	6.9
15	6.6
16	4.2
17	7.5
18	0.7
19	2
20	1.2
21	7.5
22	1.3
23	0
24	5.6
25	6
26	0.6
27	5.7
28	2.7
29	4
30	0
31	1.5
32	1.6
33	7.2
34	5.6
35	1
36	5.6
37	6.5
38	0
39	5.6
40	10.3
41	6.9
42	7.3
43	12.4
44	2.4
45	6.5
46	0
47	1.7
48	7.1
49	5.8
50	7.5
51	5.6
52	0.4
53	5.6
54	5.3
55	5.3
56	5.9
57	11.1
58	5.6
59	6.8
60	5.6
61	5.6
62	5.6
63	1.6
64	5.4
65	5.6
66	0.7
67	6.9
68	2
69	1.5
70	1
71	0
72	6.4
73	5.6
74	0.9
75	1
76	1
77	0
78	1.2
79	5.2
80	1
81	0.5
82	0
83	5.8
84	0
85	4.5
86	2.1
87	5.6
88	5.6
89	1
90	5.3
91	7.5
92	6.9
93	4.7
94	5.6
95	1.2
96	7.5
97	5.2
98	0
99	1.1
100	5.1
101	1.3
102	4.2
103	5.6
104	0
105	7.5
106	5.3
107	1.2
108	0
109	7.5
110	7.5
111	0
112	5.8
113	1
114	5.7
115	3.6
116	2.4
117	1
118	2.5
119	0
120	3.2
121	0.4
122	4.3
123	0
124	2.6
125	2.6
126	4.9
127	1.1
128	1.8
129	5.6
130	1
131	1.7
132	1
133	0.9
134	3.9
135	2.4
136	2.2
137	1.8
138	1
139	1
140	3.9
141	3.7
142	1
143	0
144	3.2
145	1
146	3.2
147	1.7
148	1.7
149	2.4
150	2.1
151	0
152	2.4
153	1
154	2.2
155	0
156	1
157	2.6
158	1
159	1.8
160	4.4
161	1
162	1
163	0.4
164	1
165	0
166	1
167	0.7
168	0
169	0.8
170	4.1
171	1.5
172	1
173	1
174	7.5
175	0.4
176	9.2
177	1.5
178	2.1
179	2.3
180	1
181	0
182	3.4
183	0
184	1
185	1
186	3.5
187	1.9
188	1
189	1
190	3.9
191	1
192	2.2
193	1
194	8.4
195	0
196	1
197	1.4
198	1
199	2.2
200	1
201	1
202	1
203	1
204	1
205	1
206	0.7
207	1
208	6.5
209	2.2
210	1.5
211	1.7
212	1.5
213	2.2
214	1
215	0.5
216	1.8
217	1.4
218	1.1
219	1.4
220	1
221	0
222	0.5
223	5.8
224	0
225	1.3
226	0.5
227	0
228	2.3
229	1
230	0
231	1.4
232	1.6
233	4.8
234	0.4
235	0
236	2.1
237	0.4
238	1.1
239	0.5
240	2
241	0.4
242	0
243	0
244	4.8
245	2.4
246	4.7
247	0
248	0
249	0
250	4.7
251	0.4
252	9.7
253	1.7
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2.4
262	0.4
263	0
264	0
265	0
266	2.2
267	4.5
268	9.2
269	4.6
270	0
271	1.7
272	0.4
273	4.6
274	0
275	0.4
276	0
277	1
278	0.4
279	0
280	0.4
281	0.4
282	4.4
283	1
284	1
285	0
286	0.4
287	9.8
288	1
289	1
290	1
291	8.8
292	1
293	0
294	9.3
295	1
296	3.9
297	4.3
298	0
299	0
300	4.3
301	1
302	4.3
303	3.8
304	1
305	4.3
306	1
307	4.3
308	0.4
309	1
310	3.7
311	4.2
312	4.1
313	3.8
314	1
315	1
316	1
317	0
318	1.2
319	0
320	4.2
321	1
322	3.5
323	4.1
324	1
325	0
326	9
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	0.5
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.3
366	5.6
367	0
368	7.1
369	0
370	0.5
371	0
372	5.6
373	5.6
374	0
375	6.7
376	1.7
377	0.5
378	5.6
379	0
380	0.5
381	0
382	0
383	0.6
384	0
385	0
386	0
387	26
388	0.4
389	1.5
390	25.9
391	5.6
392	2
393	0
394	5.6
395	0
396	0
397	0
398	5.6
399	0
