"COMID"	"Value"
1	0.7
2	6.5
3	1.3
4	0.9
5	0.7
6	0
7	1.7
8	6.6
9	5.6
10	0
11	1.1
12	5.6
13	0
14	6.3
15	6.7
16	4.1
17	5
18	1.4
19	1.9
20	1.3
21	7
22	1
23	0
24	5.6
25	5.7
26	0.4
27	5.5
28	0.8
29	4
30	0
31	0.9
32	1
33	6.8
34	5.6
35	0.6
36	5.6
37	5.9
38	0
39	5.6
40	45.1
41	6.2
42	6.8
43	84.6
44	1.1
45	6.6
46	0
47	2.6
48	6.6
49	5.6
50	7.5
51	5.6
52	0.7
53	5.6
54	5.3
55	5.5
56	4.6
57	54
58	5.6
59	6.8
60	5.6
61	5.6
62	5.6
63	1.6
64	5.4
65	5.6
66	0.7
67	6.1
68	2.6
69	1
70	1
71	0
72	5.8
73	5.6
74	1.5
75	1
76	1
77	0.1
78	1
79	4.9
80	1
81	0.5
82	0
83	5.7
84	0
85	4.1
86	2.6
87	5.6
88	5.6
89	1
90	5.3
91	7.6
92	6.3
93	4.1
94	5.6
95	1.6
96	7.5
97	5
98	0
99	1
100	4.7
101	1.3
102	4
103	5.6
104	0
105	7.5
106	5
107	1.6
108	0
109	7.5
110	7.5
111	0
112	5.3
113	1
114	5.3
115	3.8
116	2.6
117	0.7
118	2.4
119	0
120	3.6
121	0.7
122	4
123	0
124	2.4
125	2.7
126	4.4
127	1.2
128	0.6
129	5.6
130	1
131	2.3
132	1
133	0.8
134	3.8
135	2.3
136	2.7
137	0.6
138	1
139	1
140	3.8
141	3.8
142	1
143	0
144	3.5
145	1
146	2.4
147	1.7
148	0.5
149	2.2
150	0.4
151	0
152	2.2
153	1
154	2
155	0
156	1
157	0.5
158	1
159	2.5
160	4.1
161	1
162	1
163	0.8
164	1
165	0
166	1
167	0.5
168	0
169	0.6
170	4
171	2.5
172	1
173	1
174	7.5
175	0.8
176	4.7
177	2.5
178	1.8
179	2
180	1
181	0
182	3.4
183	0
184	1
185	1
186	3.7
187	1.7
188	1
189	1
190	3.8
191	1
192	1.9
193	1
194	6.8
195	0
196	1
197	2.5
198	1
199	1.9
200	1
201	1
202	1
203	1
204	1
205	1
206	0.8
207	1.1
208	5.9
209	1.9
210	2.6
211	1.5
212	1
213	1.9
214	1
215	0.4
216	1.7
217	2.4
218	1.2
219	1.3
220	1
221	0
222	0.4
223	5
224	0
225	1.6
226	0.2
227	0
228	2
229	1
230	0
231	2.4
232	1.8
233	4.1
234	0.4
235	0
236	1.8
237	0.9
238	1.7
239	0.4
240	2.7
241	0.2
242	0
243	0
244	4.7
245	2.1
246	4.1
247	0
248	0
249	0
250	4.5
251	0.2
252	10.7
253	1.7
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2
262	0.2
263	0
264	0
265	0
266	1.9
267	4.2
268	9.1
269	4.4
270	0
271	2.6
272	0.3
273	3.9
274	0
275	0.2
276	0
277	1
278	0.2
279	0
280	0.2
281	0.3
282	3.8
283	1
284	1
285	0
286	0.2
287	12.3
288	1
289	1
290	1
291	8.7
292	1
293	0
294	9.3
295	1
296	3.7
297	3.6
298	0
299	0.1
300	3.7
301	1
302	3.8
303	3.6
304	1
305	3.6
306	1
307	3.7
308	1
309	1
310	3.4
311	3.8
312	3.6
313	3.5
314	1
315	1
316	1
317	0
318	1
319	0
320	3.7
321	1
322	3.2
323	3.8
324	1
325	0
326	9
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	1.2
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.7
366	5.6
367	0
368	7.8
369	0
370	1.3
371	0
372	5.6
373	5.6
374	0
375	6.8
376	6.4
377	1.1
378	5.6
379	0
380	1.1
381	0
382	0
383	1.4
384	0
385	0
386	0
387	27.4
388	0.9
