"COMID"	"Value"
1	6.4
2	6.5
3	5.5
4	0.9
5	7.8
6	0
7	17.1
8	6.7
9	5.6
10	0
11	1.2
12	5.6
13	0
14	12
15	6.7
16	7
17	13.5
18	3.2
19	14.7
20	8.8
21	6.8
22	7.1
23	0
24	5.6
25	6
26	0.3
27	5.4
28	8.2
29	4.1
30	0
31	5.9
32	10.7
33	13
34	5.6
35	0.5
36	5.7
37	6.8
38	0
39	5.6
40	95.6
41	9
42	6.6
43	165.5
44	17.4
45	6.5
46	0
47	2.2
48	11.9
49	5.6
50	7.5
51	5.6
52	0.9
53	5.7
54	13.9
55	12.2
56	11.1
57	113.7
58	5.6
59	6.6
60	5.6
61	5.6
62	5.6
63	4.6
64	5.2
65	5.6
66	0.6
67	7.9
68	2.3
69	1.1
70	1
71	0
72	6
73	5.6
74	3.3
75	1
76	1
77	0.1
78	1.1
79	7.9
80	1
81	0.3
82	0
83	5.5
84	0
85	3.9
86	2.3
87	5.6
88	5.6
89	1
90	5.2
91	7.5
92	7.6
93	3.9
94	5.6
95	16.6
96	7.5
97	12
98	0
99	1.1
100	7.2
101	1.3
102	3.7
103	5.6
104	0
105	7.5
106	12.7
107	1.1
108	0
109	7.5
110	7.5
111	0
112	16.4
113	1
114	15.9
115	3.4
116	2.3
117	7.8
118	3.2
119	0
120	3.2
121	0.8
122	3.6
123	0
124	3.7
125	2.8
126	4.4
127	1.1
128	10.9
129	5.6
130	1
131	2.1
132	1
133	9
134	3.5
135	3.3
136	2.7
137	12.9
138	1
139	1
140	3.6
141	3.5
142	1
143	0
144	3.4
145	1
146	6.1
147	4.8
148	13.8
149	2.3
150	7.2
151	0
152	2.8
153	1
154	2
155	0
156	1
157	10.4
158	1
159	2.2
160	3.8
161	1
162	1
163	0.9
164	1
165	0
166	1
167	4.9
168	0
169	9.6
170	3.7
171	2.4
172	1
173	1
174	7.5
175	1
176	14.5
177	2.2
178	1.7
179	2.4
180	1
181	0
182	3.3
183	0
184	1
185	1
186	3.5
187	1.6
188	1
189	1
190	3.6
191	1
192	1.8
193	1
194	41.3
195	0
196	1
197	2.1
198	1
199	2
200	1
201	1
202	1
203	1
204	1
205	1
206	0.7
207	1.1
208	28
209	1.8
210	2.3
211	5.6
212	13
213	1.7
214	1
215	3.7
216	1.6
217	2.1
218	1.3
219	1.5
220	1
221	0
222	4.4
223	20.8
224	0
225	1.5
226	2.2
227	0
228	2.3
229	1
230	0
231	2.2
232	1.6
233	9.6
234	0.4
235	0
236	1.7
237	1
238	1.4
239	4.4
240	2.9
241	1.4
242	0
243	0
244	16
245	4
246	9.1
247	0
248	0
249	0
250	14.7
251	1.6
252	47
253	1.6
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	4.7
262	1.1
263	0
264	0
265	0
266	2.3
267	12.1
268	13.5
269	12.6
270	0
271	2.4
272	1.6
273	8
274	0
275	1
276	0.1
277	1
278	1
279	0
280	1.4
281	1.4
282	8.4
283	1
284	1
285	0
286	1.6
287	47.7
288	1
289	1
290	1
291	9.1
292	1
293	0
294	14.2
295	1
296	3.5
297	4.8
298	0
299	0.1
300	4.3
301	1
302	4.2
303	3.4
304	1
305	4.4
306	1
307	3.8
308	0.9
309	1
310	3.3
311	3.6
312	3.7
313	3.4
314	1
315	1
316	1
317	0
318	1.1
319	0.1
320	3.6
321	1
322	3.3
323	3.5
324	1
325	0.1
326	9.8
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0.1
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0.1
347	1
348	1
349	1
350	1
351	1
352	1
353	0.9
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.5
366	5.6
367	0
368	10.3
369	0
370	0.9
371	0
372	5.6
373	5.6
374	0
375	8.6
376	75.3
377	1
378	5.6
379	0
380	1
381	0
382	0
383	1.1
384	0
385	0
386	0
387	32
388	0.9
389	2.1
390	30.1
391	5.6
392	2.2
393	0
394	5.6
395	0
396	0
397	0
398	5.6
399	0
400	5.6
401	1.6
402	0
403	0
404	0
405	0
406	25.7
407	0
408	0
409	0
410	38.5
411	1.3
412	0
413	57.7
414	0
415	0
416	0
417	0
418	0
419	6
420	0
421	0
422	0
423	1.5
424	10.5
425	9.1
426	0
427	128.9
428	7.8
429	1.1
430	83.7
431	0
432	5.6
433	7.2
434	5.6
435	5.6
436	5.8
437	0.1
438	15.5
439	0
440	0.9
