"COMID"	"Value"
1	3.1
2	6.3
3	2.7
4	0.3
5	5.1
6	0
7	2.5
8	6.3
9	5.6
10	0
11	0.3
12	5.6
13	0
14	10.3
15	6.3
16	3.6
17	9.2
18	1.5
19	1.7
20	2.7
21	6.3
22	4.1
23	0
24	5.6
25	5.1
26	0.1
27	4.9
28	4.1
29	3.4
30	0
31	2.6
32	3.2
33	9.6
34	5.6
35	0.1
36	5.6
37	6.5
38	0
39	5.6
40	61.2
41	8.4
42	6.3
43	117.2
44	6.4
45	6.3
46	0.2
47	2.6
48	9.3
49	5
50	7.5
51	5.6
52	1.3
53	5.6
54	9.3
55	7.3
56	6.8
57	67
58	5.6
59	6.3
60	5.6
61	5.6
62	5.6
63	1.1
64	4.9
65	5.6
66	0.4
67	6.9
68	2.6
69	1
70	1
71	0
72	5.7
73	5.6
74	1.6
75	1
76	1
77	0
78	1
79	6
80	1
81	0.1
82	0
83	5.1
84	0
85	3.5
86	2.6
87	5.6
88	5.6
89	1
90	4.9
91	7.5
92	6.9
93	3.6
94	5.6
95	2.6
96	7.5
97	5.9
98	0
99	1
100	5.6
101	0.6
102	3.3
103	5.6
104	0
105	7.5
106	5.4
107	1
108	0
109	7.5
110	7.5
111	0
112	6
113	1
114	5.6
115	3
116	2.5
117	0.9
118	2.8
119	0
120	3
121	1.3
122	3.2
123	0
124	1.9
125	2.6
126	4.6
127	1
128	1.9
129	5.6
130	1
131	2.4
132	1
133	1.2
134	3.1
135	2.5
136	2.6
137	3.2
138	1
139	1
140	3.1
141	3
142	1
143	0
144	3
145	1
146	2.5
147	0.9
148	5
149	2.9
150	2
151	0
152	1.6
153	1
154	1.7
155	0
156	1
157	2.8
158	1
159	2.4
160	3.3
161	1
162	1
163	1.3
164	1
165	0
166	1
167	0.9
168	0
169	2.3
170	3.1
171	2.4
172	1
173	1
174	7.5
175	1.3
176	6.2
177	2.4
178	1.1
179	1.7
180	1
181	0
182	3
183	0
184	1
185	1
186	3
187	1
188	1
189	1
190	3.1
191	1
192	1.2
193	1
194	10
195	0
196	1
197	2.4
198	1
199	1.6
200	1
201	1
202	1
203	1
204	1
205	1
206	0.3
207	1
208	7.6
209	2.1
210	2.4
211	0.9
212	1.5
213	1.8
214	1
215	1.1
216	1
217	2.4
218	0.9
219	0.9
220	1
221	0
222	1.2
223	5.9
224	0
225	0.9
226	0.6
227	0
228	3.1
229	1
230	0
231	2.4
232	1
233	5
234	0.9
235	0
236	1.6
237	1.2
238	0.9
239	0.4
240	2.7
241	0.4
242	0
243	0
244	5.1
245	3
246	3.9
247	0
248	0
249	0
250	4.7
251	0.3
252	9.5
253	1
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	3
262	0.2
263	0
264	0
265	0
266	2.1
267	4.3
268	8.6
269	4.6
270	0
271	2.5
272	0.3
273	3.7
274	0
275	0.1
276	0
277	1
278	0.1
279	0
280	0.2
281	0.3
282	3.6
283	1
284	1
285	0
286	0.2
287	9.5
288	1
289	1
290	1
291	8.4
292	1
293	0
294	8.6
295	1
296	3.2
297	3.7
298	0
299	0.2
300	3.8
301	1
302	3.9
303	3.1
304	1
305	3.4
306	1
307	3.4
308	1.2
309	1
310	3.1
311	3.4
312	3.2
313	3.1
314	1
315	1
316	1
317	0
318	1
319	0
320	3.2
321	1
322	3
323	3.2
324	1
325	0
326	8.4
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0.1
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	1
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.8
366	5.6
367	0
368	5.9
369	0
370	0.7
371	0
372	5.6
373	5.6
374	0
375	5.8
376	16.3
377	0.6
378	5.6
379	0
380	0.6
381	0
382	0
383	1.4
384	0
385	0
386	0
387	25.3
388	1.4
389	2.5
390	25.2
391	5.6
392	2.4
393	0
394	5.6
395	0
396	0
397	0
398	5.6
399	0
400	5.6
401	0.8
402	0
403	0
404	0
405	0
406	6.2
407	0
408	0
409	0
410	14.4
411	0.6
412	0
413	6.9
414	0
415	0
416	0
417	0
418	0
419	5.6
420	0
421	0
422	0
423	0.6
424	5.8
425	5.9
426	0
427	10.5
428	5.7
429	0.4
430	9.6
431	0
432	5.6
433	5.9
434	5.6
435	5.6
436	5.6
437	0
438	8.7
439	0
440	0.5
441	6.7
442	4.8
443	5.6
444	5.6
445	18.9
446	5.6
447	21
448	13.7
449	5.6
450	5.6
451	0
452	8.1
453	0
454	5.6
455	5.6
456	5.6
457	1.3
458	2.4
459	6.7
460	5.6
461	6.6
462	7.1
463	7.5
464	1
465	6.6
466	0
467	5.7
468	1
469	4.8
470	1
471	1
472	0.7
473	1
474	1
475	0
476	0
477	7.3
478	1
479	5
480	1.1
481	0
482	0
483	1.5
484	5.6
485	4.8
486	0
487	4.9
