"COMID"	"Value"
1	0.8
2	7.2
3	1.1
4	0.8
5	0.6
6	0
7	2.3
8	7.2
9	5.6
10	0
11	1
12	5.6
13	0
14	7.1
15	6.9
16	4
17	4.2
18	1.6
19	2.3
20	0.8
21	7.3
22	1.1
23	0
24	5.6
25	6
26	0.3
27	5.3
28	0.7
29	3.7
30	0
31	0.9
32	0.5
33	7.2
34	5.6
35	0.4
36	5.7
37	6.8
38	0
39	5.6
40	9.4
41	7
42	6.9
43	9.3
44	0.6
45	6.6
46	0
47	2.3
48	7.1
49	5.7
50	7.7
51	5.6
52	0.4
53	5.7
54	5.1
55	5
56	4.6
57	9.3
58	5.6
59	6.8
60	5.6
61	5.6
62	5.6
63	1.8
64	5.5
65	5.6
66	0.5
67	6.8
68	2.4
69	1
70	1
71	0
72	6.5
73	5.6
74	1.8
75	1
76	1
77	0
78	1
79	4.9
80	1
81	0.3
82	0
83	6.1
84	0
85	4.4
86	2.4
87	5.6
88	5.6
89	1
90	5.5
91	7.6
92	6.7
93	4.4
94	5.6
95	2.1
96	7.5
97	4.7
98	0
99	1
100	5
101	1.2
102	4.1
103	5.6
104	0
105	7.5
106	4.6
107	1.3
108	0
109	7.5
110	7.5
111	0
112	4.5
113	1
114	4.5
115	4.1
116	2.6
117	0.5
118	2.7
119	0
120	3.8
121	0.4
122	4.3
123	0
124	2.5
125	3.4
126	4.8
127	1.1
128	0.6
129	5.6
130	1
131	1.8
132	1
133	0.5
134	3.7
135	2.4
136	3.2
137	0.6
138	1
139	1
140	3.7
141	3.8
142	1
143	0
144	3.3
145	1
146	2.4
147	1.9
148	0.6
149	2.4
150	0.5
151	0
152	2.3
153	1
154	2.1
155	0
156	1
157	0.6
158	1
159	2.2
160	4.4
161	1
162	1
163	0.5
164	1
165	0
166	1
167	0.5
168	0
169	0.5
170	4.1
171	2.4
172	1
173	1
174	7.5
175	0.5
176	4.9
177	2.3
178	1.7
179	2.2
180	1
181	0
182	3.7
183	0
184	1
185	1
186	4.1
187	1.5
188	1
189	1
190	4.1
191	1
192	1.9
193	1
194	4.7
195	0
196	1
197	2.2
198	1
199	2
200	1
201	1
202	1
203	1
204	1
205	1
206	0.6
207	1.1
208	4.6
209	2
210	2.5
211	1.7
212	0.5
213	1.9
214	1
215	0.5
216	1.5
217	1.9
218	1.3
219	1.7
220	1
221	0
222	0.4
223	4.3
224	0
225	1.2
226	0.3
227	0
228	2
229	1
230	0
231	2.2
232	1.5
233	4.2
234	0.3
235	0
236	1.8
237	0.6
238	1.2
239	0.3
240	3.1
241	0.3
242	0
243	0
244	4.1
245	2.1
246	4
247	0
248	0
249	0
250	4.1
251	0.3
252	9.8
253	1.8
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2.1
262	0.3
263	0
264	0
265	0
266	1.8
267	4.1
268	9.2
269	4.2
270	0
271	2.4
272	0.3
273	3.9
274	0
275	0.2
276	0
277	1
278	0.3
279	0
280	0.2
281	0.3
282	3.8
283	1
284	1.1
285	0
286	0.2
287	10.1
288	1
289	1
290	1
291	8.7
292	1
293	0
294	9.5
295	1
296	3.5
297	3.7
298	0
299	0
300	3.8
301	1
302	3.9
303	3.4
304	1
305	3.7
306	1.1
307	3.8
308	0.5
309	1
310	3.4
311	3.7
312	3.7
313	3.4
314	1
315	1
316	1
317	0
318	1.1
319	0
320	3.7
321	1
322	3.3
323	3.6
324	1
325	0
326	9.2
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	0.6
354	1
355	0
356	1
357	0
358	1
