"COMID"	"Value"
1	1.2
2	6.3
3	1.5
4	0.9
5	1.1
6	0
7	2
8	6.4
9	5.6
10	0
11	1.3
12	5.6
13	0
14	8.8
15	6.4
16	4.3
17	5.4
18	1.2
19	2.2
20	1.3
21	7
22	1.7
23	0
24	5.6
25	5.9
26	0.2
27	5.2
28	1.8
29	3.7
30	0
31	1.2
32	0.9
33	8.5
34	5.6
35	0.3
36	5.6
37	7.2
38	0
39	5.6
40	22.1
41	8.2
42	6.5
43	20.3
44	1.4
45	6.4
46	0
47	1.6
48	8
49	5.4
50	7.5
51	5.6
52	0.4
53	5.6
54	5.8
55	5.7
56	5.3
57	14.7
58	5.6
59	6.4
60	5.6
61	5.6
62	5.6
63	1.9
64	5.1
65	5.6
66	0.5
67	7.1
68	1.6
69	1
70	1
71	0
72	6.3
73	5.6
74	1.7
75	1
76	1
77	0
78	1
79	5.4
80	1
81	0.1
82	0
83	5.3
84	0
85	4.2
86	1.6
87	5.6
88	5.6
89	1
90	5
91	7.5
92	7
93	4.4
94	5.6
95	2.3
96	7.5
97	5.3
98	0
99	1
100	5.3
101	1.3
102	3.7
103	5.6
104	0
105	7.5
106	5.2
107	1
108	0
109	7.5
110	7.5
111	0
112	5.3
113	1
114	5.2
115	3.2
116	1.6
117	1.1
118	2.8
119	0
120	3.1
121	0.5
122	3.9
123	0
124	2.7
125	2.4
126	5.1
127	1
128	1.5
129	5.6
130	1
131	1.5
132	1
133	0.9
134	3.6
135	2.6
136	2.3
137	1.2
138	1
139	1
140	3.5
141	3.2
142	1
143	0
144	3.1
145	1
146	3.2
147	1.9
148	1.1
149	2.6
150	1.4
151	0
152	2.4
153	1
154	2.3
155	0
156	1
157	1.7
158	1
159	1.5
160	4.4
161	1
162	1
163	0.5
164	1
165	0
166	1
167	0.6
168	0
169	0.8
170	3.7
171	1.7
172	1
173	1
174	7.5
175	0.5
176	7.6
177	1.5
178	1.8
179	2.3
180	1
181	0
182	3.2
183	0
184	1
185	1
186	3.2
187	1.4
188	1
189	1
190	3.2
191	1
192	2
193	1
194	7.2
195	0
196	1
197	1.5
198	1
199	2.2
200	1
201	1
202	1
203	1
204	1
205	1
206	0.5
207	1
208	5.9
209	2.3
210	1.6
211	1.9
212	1.2
213	2.1
214	1
215	0.5
216	1.5
217	1.5
218	0.9
219	1
220	1
221	0
222	0.5
223	5.1
224	0
225	1
226	0.4
227	0
228	2.2
229	1
230	0
231	1.5
232	1.5
233	4.5
234	0.4
235	0
236	2
237	0.5
238	1
239	0.4
240	2.2
241	0.3
242	0
243	0
244	4.5
245	2.2
246	4.3
247	0
248	0
249	0
250	4.3
251	0.3
252	10.1
253	1.4
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2.1
262	0.3
263	0
264	0
265	0
266	1.9
267	4.1
268	9.5
269	4.3
270	0
271	1.7
272	0.3
273	4
274	0
275	0.3
276	0
277	1
278	0.3
279	0
280	0.2
281	0.2
282	3.8
283	1
284	1
285	0
286	0.2
287	10.2
288	1
289	1
290	1
291	8.9
292	1
293	0
294	9.6
295	1
296	3.4
297	3.5
298	0
299	0
300	3.5
301	1
302	3.7
303	3.2
304	1
305	3.5
306	1
307	3.5
308	0.5
309	1
310	3.1
311	3.5
312	3.4
313	3.1
314	1
315	1
316	1
317	0
318	1
319	0
320	3.5
321	1
322	3.1
323	3.5
324	1
325	0
326	9.3
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	0.5
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.4
366	5.6
367	0
368	7.5
369	0
370	0.5
371	0
372	5.6
373	5.7
374	0
375	7.2
376	0.5
377	0.5
378	5.7
379	0
380	0.5
381	0
382	0
383	0.6
384	0
385	0
386	0
387	26.2
388	0.5
389	1.5
390	25.8
391	5.6
392	1.5
393	0
394	5.6
395	0
396	0
397	0
398	5.6
399	0
400	5.6
401	0.9
402	0
403	0
404	0
405	0
406	7.4
407	0
408	0
409	0
410	14.9
411	0.9
412	0
413	7.5
414	0
415	0
416	0
417	0
418	0
419	5.9
420	0
421	0
422	0
423	1.1
424	7.2
425	6.5
426	0
427	7.4
428	7.2
429	0.5
430	9.3
431	0
432	5.6
433	6.1
434	5.6
435	5.6
436	5.6
437	0
438	10
439	0
440	0.5
441	7.1
442	4.8
443	6.9
444	5.6
445	26.8
446	5.6
447	27.6
448	15.5
449	5.6
450	5.9
451	0
452	1
453	0
454	5.6
455	5.7
456	5.6
457	1.3
458	1.1
459	1.2
460	5.6
461	8.1
462	6.7
463	7.5
464	1
465	5.1
466	0
467	6.7
468	1
469	5.3
470	1
471	1
472	0.5
473	1.2
474	1
475	0
476	0
477	5.7
478	1
479	6
480	0.8
481	0
482	0
483	1.7
484	5.6
485	5
486	0
487	6.1
488	0.4
489	0
490	0.4
491	6.5
492	1.1
