"COMID"	"Value"
1	1.6
2	6.5
3	1.6
4	1.3
5	1.2
6	0
7	2.4
8	6.7
9	5.6
10	0
11	1.6
12	5.6
13	0
14	7.3
15	6.8
16	4.2
17	5.6
18	1.8
19	2.1
20	1.4
21	7.5
22	1.5
23	0
24	5.6
25	6.2
26	0.6
27	5.9
28	1.3
29	3.9
30	0
31	1.3
32	1.1
33	7.6
34	5.6
35	0.8
36	5.6
37	6.9
38	0
39	5.6
40	10.1
41	7.3
42	7.1
43	9.9
44	1.1
45	6.5
46	0
47	1.9
48	7.5
49	5.9
50	7.5
51	5.6
52	0.5
53	5.6
54	5.5
55	5.4
56	5.3
57	9.9
58	5.6
59	6.8
60	5.6
61	5.6
62	5.6
63	1.7
64	5.7
65	5.6
66	0.4
67	7.2
68	1.9
69	1.4
70	1
71	0
72	6.8
73	5.6
74	2.1
75	1
76	1
77	0
78	1.1
79	5.4
80	1
81	0.3
82	0
83	6.1
84	0
85	4.7
86	2
87	5.6
88	5.6
89	1
90	5.6
91	7.5
92	7.2
93	4.8
94	5.6
95	2.3
96	7.5
97	5.4
98	0
99	1.1
100	5.4
101	1
102	4.1
103	5.6
104	0
105	7.5
106	5.4
107	1.1
108	0
109	7.5
110	7.5
111	0
112	5.2
113	1
114	5.2
115	3.6
116	2
117	0.7
118	2.9
119	0
120	3.2
121	0.4
122	4.3
123	0
124	2.7
125	3.1
126	5.1
127	1.1
128	0.8
129	5.6
130	1
131	1.5
132	1
133	0.7
134	3.6
135	2.5
136	2.9
137	0.8
138	1
139	1
140	3.6
141	3.5
142	1
143	0
144	3.1
145	1
146	2.6
147	1.7
148	0.8
149	2.6
150	0.9
151	0
152	2.2
153	1
154	2.2
155	0
156	1
157	0.9
158	1
159	1.6
160	4.5
161	1
162	1
163	0.5
164	1
165	0
166	1
167	0.7
168	0
169	0.7
170	4.2
171	2.2
172	1
173	1
174	7.5
175	0.5
176	5.8
177	1.6
178	1.8
179	2.2
180	1
181	0
182	3.2
183	0
184	1
185	1
186	3.3
187	1.6
188	1
189	1
190	3.5
191	1
192	1.9
193	1
194	5.5
195	0
196	1
197	1.6
198	1
199	2.2
200	1
201	1
202	1
203	1
204	1
205	1
206	0.6
207	1
208	5.4
209	2.2
210	2.1
211	1.8
212	0.8
213	2
214	1
215	0.6
216	1.4
217	1.5
218	0.9
219	1
220	1
221	0
222	0.6
223	5
224	0
225	1
226	0.5
227	0
228	2.2
229	1
230	0
231	1.6
232	1.2
233	4.6
234	0.4
235	0
236	1.8
237	0.5
238	0.9
239	0.5
240	2.7
241	0.4
242	0
243	0
244	4.4
245	2.2
246	4.5
247	0
248	0
249	0
250	4.4
251	0.5
252	10.4
253	1.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	2
262	0.4
263	0
264	0
265	0
266	1.6
267	4.3
268	9.5
269	4.4
270	0
271	1.9
272	0.3
273	4.3
274	0
275	0.3
276	0
277	1
278	0.3
279	0
280	0.3
281	0.3
282	4.1
283	1
284	1
285	0
286	0.3
287	10.9
288	1
289	1
290	1
291	8.8
292	1
293	0
294	10
295	1
296	3.2
297	4
298	0
299	0
300	4
301	1
302	4
303	3.3
304	1
305	3.9
306	1
307	3.9
308	0.4
309	1
310	3.2
311	3.7
312	3.7
313	3.4
314	1
315	1
316	1
317	0
318	1
319	0
320	3.7
321	1
322	3.2
323	3.6
324	1
325	0
326	9.4
327	1
328	1
329	1
330	0
331	1
332	1
333	1
334	1
335	0
336	1
337	0
338	1
339	1
340	1
341	1
342	0
343	1
344	0
345	1
346	0
347	1
348	1
349	1
350	1
351	1
352	1
353	0.5
354	1
355	0
356	1
357	0
358	1
359	0
360	1
361	1
362	1
363	1
364	0
365	0.3
366	5.6
367	0
368	8
369	0
370	0.5
371	0
372	5.6
373	5.6
374	0
375	7.2
376	0.4
377	0.5
378	5.6
379	0
380	0.4
381	0
382	0
383	1
384	0
385	0
386	0
387	26.3
388	0.5
389	1.5
390	25.9
391	5.6
392	1.5
393	0
394	5.6
395	0
396	0
397	0
398	5.6
399	0
400	5.6
401	0.5
402	0
403	0
404	0
405	0
406	7.8
407	0
408	0
409	0
410	15.5
411	0.5
412	0
413	8
414	0
415	0
416	0
417	0
418	0
419	6
420	0
421	0
422	0
423	0.9
424	7.5
425	5.8
426	0
427	7.6
428	7.4
429	0.4
430	8.1
431	0
432	5.6
433	5.8
434	5.6
435	5.6
436	5.6
437	0
438	8.4
439	0
440	0.4
441	7
442	4.8
443	7
444	5.6
445	18.8
446	5.6
447	18.7
448	12.3
449	5.6
450	6.1
451	0
452	1.4
453	0
454	5.6
455	5.9
456	5.6
457	1.2
458	1.2
459	1.1
460	5.6
461	7.7
462	3.5
463	7.5
464	1
465	5.3
466	0
467	6.8
468	1
469	5.2
470	1
471	1
472	0.5
473	1.3
474	1
475	0
476	0
477	3.6
478	1
479	5.8
480	1.2
481	0
482	0
483	2
484	5.6
