"COMID"	"Value"
1	2.5
2	12.7
3	0.1
4	0.2
5	0.8
6	0
7	0.8
8	1.2
9	9.6
10	0
11	0.3
12	6.7
13	0
14	6.6
15	0.6
16	1.7
17	5.9
18	0.8
19	0.2
20	2.2
21	0.8
22	0.2
23	0
24	0.5
25	0.9
26	0.8
27	0.5
28	0.4
29	0.4
30	0
31	7.3
32	0.1
33	0.6
34	8.1
35	0.1
36	1.4
37	8.9
38	0
39	3.1
40	4.1
41	5.5
42	0.7
43	5.6
44	0.1
45	12.3
46	42.1
47	0.7
48	0.9
49	2.3
50	17.8
51	1.1
52	3.9
53	0.7
54	0.6
55	0.8
56	12.1
57	5
58	11.4
59	4.2
60	10.2
61	0.5
62	0.5
63	0.4
64	17.3
65	1.3
66	1.3
67	4.1
68	0.2
69	1.3
70	0.1
71	2.1
72	1.3
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.2
79	1.9
80	0.1
81	0.1
82	0
83	14
84	0
85	0.5
86	0.2
87	0.6
88	2.6
89	0.3
90	0.7
91	1.3
92	2.1
93	1.6
94	2.7
95	0.5
96	2
97	5.4
98	2.1
99	0.1
100	2
101	0.3
102	0.5
103	0.8
104	1.6
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3
111	0
112	0.4
113	20
114	0.5
115	0.7
116	0.3
117	0.1
118	0.6
119	0
120	0.3
121	0
122	4
123	1.6
124	0.4
125	0.2
126	1.4
127	0.3
128	0.3
129	1
130	1
131	2.4
132	0.1
133	0.1
134	4.2
135	1.1
136	0.4
137	0.4
138	0.5
139	0.2
140	0.5
141	1.2
142	0.2
143	0
144	0.4
145	20.7
146	0.5
147	0.6
148	0.4
149	0.2
150	1.4
151	0
152	1.2
153	0.1
154	2.4
155	0
156	1.9
157	0.7
158	0.8
159	1.6
160	2.1
161	1.7
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.5
172	0.2
173	0.1
174	42.9
175	0
176	0.9
177	1.4
178	2.8
179	0.4
180	0.2
181	0
182	7.1
183	0
184	0.2
185	0.3
186	1.5
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	9.1
194	0.6
195	0
196	0.4
197	0.9
198	0.3
199	0.3
200	21.2
201	21.5
202	0.1
203	0.1
204	11.4
205	1.6
206	1.2
207	1.7
208	0.5
209	0.4
210	0.2
211	0.5
212	0.6
213	1.5
214	0.1
215	0.3
216	2.2
217	0.1
218	0.1
219	0.1
220	13.6
221	0
222	0.1
223	3.6
224	0
225	5.8
226	0.3
227	1.2
228	1.2
229	0.4
230	6.2
231	0.6
232	0.1
233	1.8
234	4.1
235	6.2
236	0.2
237	0.1
238	0.4
239	0.1
240	0.3
241	0.1
242	1.2
243	0
244	0.4
245	0.6
246	0.4
247	0
248	0
249	1.2
250	0.6
251	0.2
252	1.2
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0.1
263	0
264	0
265	0
266	0.2
267	1
268	1
269	1.8
270	0
271	0.2
272	0
273	0.4
274	4.1
275	0.1
276	0
277	0.2
278	0.1
279	6.4
280	0
281	0.1
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	4.6
292	0.3
293	4.1
294	4.1
295	0.1
296	1.5
297	0.5
298	0
