"COMID"	"Value"
1	9.2
2	12.5
3	0.2
4	0.1
5	1.9
6	0
7	0.9
8	1.2
9	9.1
10	0
11	0.2
12	6.6
13	0
14	6.6
15	0.6
16	1.6
17	11.1
18	0.9
19	0.2
20	4.1
21	0.8
22	0.2
23	0
24	0.5
25	0.7
26	0.4
27	0.4
28	0.9
29	0.3
30	0
31	20.2
32	0.6
33	0.7
34	8
35	0.1
36	1.5
37	8.6
38	0
39	3.2
40	22
41	5.5
42	0.6
43	34.6
44	0.3
45	11.9
46	46.5
47	1.1
48	1
49	1.9
50	17.7
51	1.2
52	6.2
53	0.8
54	0.7
55	0.8
56	41
57	27.8
58	10.9
59	4.1
60	10.3
61	0.6
62	0.6
63	0.4
64	16
65	1.5
66	1.3
67	4
68	0.3
69	0.9
70	0.1
71	1.9
72	1.2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	1.9
80	0.1
81	0
82	0
83	13.2
84	0
85	0.4
86	0.2
87	0.7
88	2.9
89	0.1
90	0.7
91	1.3
92	2
93	1.3
94	2.8
95	0.6
96	2
97	5.2
98	1.9
99	0.1
100	1.8
101	0.2
102	0.4
103	0.9
104	1.5
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.4
113	18.1
114	0.6
115	0.6
116	0.3
117	0.2
118	0.5
119	0
120	0.3
121	0.1
122	3.4
123	1.5
124	0.3
125	0.2
126	1.2
127	0.2
128	0.4
129	1
130	0.9
131	3.7
132	0.1
133	0.1
134	3.6
135	0.9
136	0.4
137	0.6
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.4
145	18.8
146	0.4
147	0.6
148	0.7
149	0.2
150	2.5
151	0
152	0.9
153	0.1
154	1.9
155	0
156	1.7
157	1
158	0.8
159	2.3
160	1.7
161	1.5
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0.1
170	0.6
171	0.7
172	0.2
173	0.1
174	42.6
175	0.1
176	1.4
177	1.9
178	2.3
179	0.3
180	0.2
181	0
182	6
183	0
184	0.2
185	0.3
186	1.4
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	7.9
194	4.3
195	0
196	0.4
197	1.1
198	0.3
199	0.2
200	19.3
201	19.6
202	0.1
203	0.1
204	10
205	1.4
206	1.1
207	1.6
208	2
209	0.3
210	0.3
211	0.4
212	1.4
213	1.2
214	0.1
215	0.2
216	1.8
217	0.2
218	0.1
219	0.1
220	12.1
221	0
222	0.1
223	8.1
224	0
225	4.8
226	0.1
227	1.1
228	0.9
229	0.4
230	5.1
231	0.7
232	0.1
233	1.7
234	6.6
235	5.1
236	0.2
237	0.5
238	0.3
239	0.1
240	0.3
241	0
242	1.1
243	0
244	0.7
245	0.5
246	0.4
247	0
248	0
249	1.1
250	0.8
251	0.1
252	1.2
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1
269	1.7
270	0
271	0.3
272	0
273	0.4
274	6.6
275	0
276	0
277	0.2
278	0
279	5.3
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	4.6
292	0.3
293	6.6
294	4.1
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.7
301	0.2
302	1.6
303	0.5
304	0.1
305	0.7
306	0.3
307	2.4
308	0.1
309	0.4
310	0.5
311	0.4
312	3.2
313	0.6
314	2
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.6
332	0.1
333	2.7
334	0.3
335	0.1
336	0.4
337	0
338	2.8
339	1.8
340	0.1
341	3.3
342	6.6
343	1.8
344	5.3
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.3
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.3
365	0.2
366	1.2
367	6.6
368	2
369	0
370	0.1
371	0.3
372	7.1
373	0.4
374	6.9
375	0.8
376	4.4
377	0.1
378	3.4
379	0
380	0.2
381	0
382	0
383	2.1
384	46.5
385	0
386	6.9
387	11
388	4.9
389	4.5
390	12.4
391	5.2
392	3.6
393	0
394	1
395	0
396	0
397	6.9
398	25.5
399	0.2
400	24
401	0.1
402	0
403	0
404	0
405	5.4
406	0.8
407	0.2
408	0
409	0
410	10.1
411	0.2
412	0
413	0.9
414	0
415	0
416	0.2
417	0
418	0
419	3.6
420	0
421	0.5
422	0
423	0.9
424	2.7
425	0.9
426	0.5
427	6.6
428	0.5
429	0.1
430	2.4
431	0
432	0.6
433	14.4
434	5.7
435	0.6
436	15.6
437	15.7
438	12.5
439	0
440	0.1
441	9.9
442	18.6
443	0.7
444	0.5
445	10.1
446	7.2
447	2.2
448	1.2
449	1.6
450	0.6
451	0
452	8.5
453	15.8
454	8
455	7.3
456	5.5
457	0.3
458	0.8
459	6
460	0.4
461	3.9
462	0.9
463	36.8
464	17.9
465	2.8
466	0.4
467	1
468	18.9
469	0.6
470	10
471	7.7
472	0.1
473	4.3
474	10.6
475	5.3
476	5.3
477	2.5
478	2.8
479	12.7
480	0.1
481	0
482	0.4
483	3.6
484	2.4
485	13.4
486	0
487	0.5
488	4.3
489	0
490	4.4
491	1.3
492	0.7
493	4.4
494	0.6
495	0
496	0
497	0.4
498	1.4
499	0
500	0.3
501	0.6
502	0.8
503	0.9
504	1.3
505	0.7
506	1.6
507	1
508	4.3
509	3.8
510	1.1
511	2.3
512	1.1
513	0
514	0.4
515	0
516	1.4
517	1.9
518	0.5
519	0.8
520	0
521	2
522	0.8
523	0
524	0.6
525	0.3
526	6.7
527	0.1
528	7.2
529	0.6
530	3.1
531	2.1
532	0.2
533	0.1
534	2.4
535	7.7
536	0.1
537	0
538	0
539	0.1
540	0.6
541	18.5
542	2.4
543	0.4
544	0.3
545	0.3
546	1.5
547	0.7
548	0
549	0
550	2.9
551	21
552	1.3
553	0.5
554	0.3
555	4.4
556	1.1
557	0.5
558	0
559	1.1
560	1.2
561	0.1
562	1.7
563	0
564	23.8
565	0.7
566	1.3
567	1.1
568	4.6
569	1.9
570	0
571	0.2
572	47.5
573	3.4
574	0.9
575	1.1
576	47.5
577	0
578	0.8
579	1.2
580	41.3
581	71.3
582	6
583	4.9
584	3.7
585	0
586	0.8
587	2.3
588	6.6
589	5.7
590	0
591	0.2
592	0.6
593	40.1
594	0.9
595	6.5
596	0.6
597	71.3
598	6.7
599	1.5
600	0.5
601	2
602	0
603	0.1
604	6.6
605	0
606	0.1
607	8.7
608	1.1
609	0
610	1.6
611	0.5
612	0
613	0
614	2
615	0.1
616	0
617	31.4
618	31.6
619	4.2
620	4.2
621	0
622	1.3
623	2.1
624	2.4
625	10.8
626	0.5
