"COMID"	"Value"
1	1.2
2	12.5
3	0.1
4	0.1
5	0.3
6	0
7	0.9
8	1.2
9	9
10	0
11	0.2
12	6.3
13	0
14	6.3
15	0.6
16	1.6
17	3.8
18	0.9
19	0.2
20	1.7
21	0.8
22	0.2
23	0
24	0.5
25	0.7
26	0.5
27	0.4
28	0.2
29	0.4
30	0
31	4.7
32	0.1
33	0.5
34	7.7
35	0.1
36	1.4
37	8.3
38	0
39	3.1
40	4.3
41	5.2
42	0.6
43	5.7
44	0
45	12.1
46	48.6
47	1.2
48	0.9
49	1.9
50	17.5
51	1.1
52	6.5
53	0.7
54	0.6
55	0.7
56	11.4
57	5.2
58	10.8
59	4
60	9.8
61	0.5
62	0.5
63	0.4
64	15.8
65	1.3
66	1.3
67	3.9
68	0.3
69	1
70	0.1
71	2
72	1.2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	1.7
80	0.1
81	0
82	0
83	13
84	0
85	0.5
86	0.3
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	2
93	1.4
94	2.7
95	0.6
96	2
97	4.9
98	2
99	0.1
100	1.9
101	0.2
102	0.4
103	0.8
104	1.5
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3
111	0
112	0.3
113	18
114	0.4
115	0.6
116	0.4
117	0
118	0.5
119	0
120	0.3
121	0.1
122	3.8
123	1.5
124	0.4
125	0.2
126	1.4
127	0.2
128	0
129	1
130	0.9
131	3.7
132	0.1
133	0
134	4
135	1
136	0.4
137	0.1
138	0.5
139	0.2
140	0.5
141	0.9
142	0.2
143	0
144	0.3
145	18.7
146	0.4
147	0.5
148	0.1
149	0.2
150	0.5
151	0
152	1
153	0.1
154	2.1
155	0
156	1.3
157	0.3
158	0.8
159	2.3
160	1.9
161	1.2
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.7
172	0.2
173	0.1
174	42.2
175	0.1
176	0.8
177	1.9
178	2.5
179	0.3
180	0.2
181	0
182	6.5
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.4
194	0.5
195	0
196	0.4
197	1.1
198	0.3
199	0.3
200	19.2
201	19.5
202	0.1
203	0.1
204	10.1
205	1.4
206	1
207	1.6
208	0.4
209	0.4
210	0.3
211	0.4
212	0.2
213	1.3
214	0.1
215	0.2
216	1.9
217	0.2
218	0.1
219	0.1
220	12.1
221	0
222	0.1
223	3.2
224	0
225	4.9
226	0
227	1
228	1
229	0.4
230	5.2
231	0.7
232	0.1
233	1.6
234	6.9
235	5.2
236	0.2
237	0.5
238	0.3
239	0
240	0.3
241	0
242	1
243	0
244	0.4
245	0.5
246	0.4
247	0
248	0
249	1
250	0.5
251	0
252	1.2
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1
269	1.6
270	0
271	0.3
272	0
273	0.4
274	6.9
275	0
276	0
277	0.2
278	0
279	5.4
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	4.6
292	0.2
293	6.9
294	4.1
295	0.1
296	1.2
297	0.4
298	0
299	0
300	1.7
301	0.2
302	1.6
303	0.5
304	0.1
305	0.7
306	0.3
307	2.4
308	0.1
309	0.4
310	0.5
311	0.4
312	3.2
313	0.5
314	1.8
315	0.4
316	0.7
317	0
318	0.8
319	0
320	0.5
321	1.2
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.2
330	0
331	2.3
332	0.1
333	2.4
334	0.3
335	0.1
336	0.4
337	0
338	2.5
339	1.7
340	0.1
341	3
342	6.9
343	1.7
344	5.3
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.2
354	0.4
355	0
356	0.3
357	0.6
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.6
365	0.5
366	1.2
367	6.9
368	2
369	0
370	0.2
371	0.6
372	7.1
373	0.4
374	7.5
375	0.8
376	3.4
377	0.2
378	3.4
379	0
380	0.3
381	0
382	0
383	2.2
384	48.6
385	0
386	7.5
387	10.5
388	5.1
389	4.7
390	12
391	5.2
392	3.6
393	0
394	1
395	0
396	0
397	7.5
398	24.5
399	0.3
400	23
401	0.2
402	0
403	0
404	0
405	5.6
406	0.8
407	0.3
408	0
409	0
410	7.9
411	0.3
412	0
413	0.7
414	0
415	0
416	0.3
417	0
418	0
419	3.6
420	0
421	0.8
422	0
423	0.9
424	2.5
425	1.2
426	0.8
427	2.7
428	0.6
429	0.2
430	1.8
431	0
432	0.6
433	16.5
434	5.5
435	0.6
436	18
437	18.2
438	13.9
439	0
440	0.1
441	5.3
442	13.9
443	0.7
444	0.5
445	10.9
446	7.2
447	2.7
448	1.7
449	1.6
450	0.6
451	0
452	1.3
453	18.3
454	7.9
455	7.3
456	5.5
457	0.5
458	0.7
459	0.6
460	0.4
461	4.1
462	0.4
463	36.6
464	17.8
465	2.2
466	0.6
467	1
468	18.8
469	0.6
470	10.1
471	8.2
472	0.1
473	4.6
474	10.6
475	5.4
476	5.4
477	0.9
478	2.7
479	8.1
480	0.1
481	0
482	0.6
483	1.6
484	2.3
485	8.8
486	0
487	0.5
488	2.5
489	0
490	2.6
491	1.4
492	0.9
493	2.6
494	0.6
495	0
496	0
497	0.4
498	1.3
499	0
500	0.3
501	0.5
502	0.9
503	0.9
504	1.2
505	0.8
506	1.6
507	0.9
508	4.4
509	3.9
510	1.2
511	2.4
512	1.1
513	0
514	0.4
515	0
516	1.3
517	2
518	0.4
519	0.8
520	0
521	2.2
522	0.8
523	0
524	0.8
525	0.4
526	6.7
527	0.2
528	7.2
529	0.8
530	2
531	1.7
532	0.2
533	0.2
534	2.7
535	4.3
536	0.2
537	0
538	0
539	0.1
540	0.6
541	12.9
542	2
543	0.7
544	0.4
545	0.4
546	1.3
547	0.4
548	0
549	0
550	3.5
551	15.2
552	0.9
553	0.8
554	0.4
555	5
556	0.9
557	0.5
558	0
559	1.2
560	1.2
561	0.2
562	1.6
563	0
564	17.9
565	0.8
566	1.3
567	1
568	4.5
569	2
570	0
571	0.3
572	39.5
573	3.6
574	0.9
575	1
576	39.5
577	0
578	0.8
579	1.2
580	33.4
581	57.4
582	4.9
583	4.7
584	3.5
585	0
586	1
587	2.2
588	5.6
589	5.6
590	0
591	0.2
592	0.6
593	32.2
594	0.9
595	5.3
596	0.6
597	57.4
598	6.8
599	1.4
600	0.4
601	1.8
602	0
603	0.1
604	5.4
605	0
606	0.1
607	8.6
608	1.1
609	0
610	1.6
611	0.5
612	0
613	0
614	0.1
615	0
616	0
617	33.6
618	33.8
619	4.2
620	4.2
621	0.1
622	0.1
623	0.3
624	0.2
625	10.7
626	0.5
627	26.3
628	0.8
629	0.9
630	1.9
631	1.5
632	33.7
633	1.1
634	0
635	1.3
636	0.8
637	1.9
638	7.6
639	44.4
640	0
641	15.7
642	0
643	0.4
644	0
645	0
646	0.7
647	12.9
648	0.1
649	0.1
650	0.7
