"COMID"	"Value"
1	1.5
2	14.7
3	0.2
4	0.2
5	0.5
6	0
7	1.6
8	1.3
9	10.7
10	0
11	0.4
12	7.7
13	0
14	7.2
15	0.7
16	2
17	4.4
18	1.7
19	0.3
20	2.3
21	0.9
22	0.3
23	0
24	0.5
25	1
26	0.9
27	0.5
28	0.2
29	0.4
30	0
31	6.1
32	0.1
33	0.6
34	9.1
35	0.2
36	1.5
37	9.5
38	0
39	3.2
40	4.2
41	6
42	0.7
43	5.6
44	0.1
45	13.9
46	49.7
47	1.5
48	1
49	2.5
50	20.3
51	1.2
52	8.5
53	0.8
54	0.7
55	0.9
56	12.4
57	5.1
58	12.5
59	4.5
60	11.4
61	0.6
62	0.6
63	0.7
64	18.8
65	1.5
66	2
67	4.5
68	0.4
69	1.6
70	0.1
71	2.4
72	1.4
73	0.7
74	0.4
75	0.3
76	0.1
77	0
78	0.2
79	2.1
80	0.1
81	0.1
82	0
83	15.2
84	0
85	0.6
86	0.4
87	0.7
88	2.9
89	0.3
90	0.9
91	1.4
92	2.3
93	1.7
94	2.8
95	1.1
96	2.1
97	5.8
98	2.4
99	0.1
100	2.1
101	0.4
102	0.5
103	0.9
104	2.4
105	0.6
106	0.5
107	0.3
108	0
109	0.7
110	3.2
111	0
112	0.4
113	22
114	0.5
115	0.9
116	0.5
117	0.1
118	0.6
119	0
120	0.4
121	0.1
122	4.4
123	2.4
124	0.4
125	0.3
126	1.5
127	0.4
128	0.3
129	1
130	1.4
131	5.2
132	0.1
133	0.1
134	4.7
135	1.2
136	0.6
137	0.4
138	0.5
139	0.2
140	0.6
141	1.4
142	0.2
143	0
144	0.5
145	22.8
146	0.5
147	0.8
148	0.5
149	0.3
150	1.5
151	0
152	1.2
153	0.1
154	2.6
155	0
156	2.2
157	0.9
158	0.8
159	3.6
160	2.2
161	2
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0.1
170	0.8
171	1
172	0.2
173	0.1
174	47.7
175	0.1
176	0.9
177	3
178	3.2
179	0.4
180	0.2
181	0
182	7.7
183	0
184	0.2
185	0.3
186	1.9
187	0.2
188	0.1
189	0.1
190	0.4
191	0.2
192	0.3
193	10.2
194	0.6
195	0
196	0.4
197	1.9
198	0.3
199	0.4
200	23.3
201	23.6
202	0.1
203	0.1
204	12.8
205	2.1
206	1.7
207	2.2
208	0.5
209	0.5
210	0.5
211	0.7
212	0.6
213	1.7
214	0.1
215	0.4
216	2.6
217	0.3
218	0.1
219	0.2
220	15.6
221	0
222	0.1
223	3.5
224	0
225	6.9
226	0.3
227	1.7
228	1.3
229	0.4
230	7.6
231	1.2
232	0.2
233	1.8
234	8.8
235	7.6
236	0.3
237	0.4
238	0.7
239	0.1
240	0.5
241	0.1
242	1.7
243	0
244	0.4
245	0.7
246	0.4
247	0
248	0
249	1.7
250	0.6
251	0.2
252	1.4
253	0.4
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
