"COMID"	"Value"
1	3.2
2	12.8
3	0.2
4	0.1
5	0.6
6	0
7	2.6
8	1.2
9	9.6
10	0
11	0.3
12	6.6
13	0
14	6.8
15	0.6
16	1.6
17	6.1
18	2.6
19	0.2
20	2.6
21	0.8
22	0.2
23	0
24	0.5
25	0.8
26	0.5
27	0.5
28	0.3
29	0.4
30	0
31	9.6
32	0.1
33	0.6
34	8
35	0.1
36	1.4
37	8.9
38	0
39	3.2
40	12.3
41	5.6
42	0.6
43	20.3
44	0.1
45	12.4
46	68.6
47	1
48	1
49	2.2
50	18
51	1.2
52	5.2
53	0.7
54	0.7
55	0.8
56	26.6
57	16.5
58	11.4
59	4.1
60	10.2
61	0.6
62	0.6
63	0.6
64	17.1
65	1.4
66	1.6
67	4.2
68	0.3
69	1
70	0.1
71	2
72	1.3
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.1
79	1.9
80	0.1
81	0
82	0
83	13.9
84	0
85	0.5
86	0.2
87	0.7
88	2.8
89	0.1
90	0.8
91	1.3
92	2.1
93	1.5
94	2.8
95	1.8
96	2
97	5.3
98	2
99	0.1
100	1.9
101	0.3
102	0.4
103	0.9
104	1.9
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.4
113	19.4
114	0.5
115	0.7
116	0.3
117	0.1
118	0.5
119	0
120	0.3
121	0
122	3.8
123	1.9
124	0.4
125	0.2
126	1.3
127	0.3
128	0.2
129	1
130	1
131	3.2
132	0.1
133	0
134	4
135	1
136	0.4
137	0.3
138	0.5
139	0.2
140	0.5
141	1.1
142	0.2
143	0
144	0.4
145	20.1
146	0.4
147	0.7
148	0.3
149	0.2
150	0.7
151	0
152	1.1
153	0.1
154	2.2
155	0
156	1.8
157	0.5
158	0.8
159	2.2
160	2
161	1.6
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.6
172	0.2
173	0.1
174	43.4
175	0
176	0.8
177	1.9
178	2.6
179	0.4
180	0.2
181	0
182	6.7
183	0
184	0.2
185	0.3
186	1.5
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.7
194	0.7
195	0
196	0.4
197	1.2
198	0.3
199	0.3
200	20.6
201	20.9
202	0.1
203	0.1
204	10.9
205	1.6
206	1.4
207	1.7
208	0.5
209	0.4
210	0.3
211	0.6
212	0.2
213	1.5
214	0.1
215	0.2
216	2.2
217	0.2
218	0.1
219	0.2
220	13.2
221	0
222	0.1
223	3.4
224	0
225	5.7
226	0
227	1.4
228	1.2
229	0.4
230	6.1
231	0.8
232	0.1
233	1.6
234	5.4
235	6.1
236	0.2
237	0.2
238	0.4
239	0
240	0.4
241	0
242	1.4
243	0
244	0.4
245	0.6
246	0.4
247	0
248	0
249	1.4
250	0.5
251	0
252	2.3
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1.1
269	1.6
270	0
271	0.3
272	0
273	0.4
274	5.4
275	0
276	0
277	0.2
278	0
279	6.4
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1.9
288	0.1
289	0.3
290	0.4
291	6.9
292	0.3
293	5.4
294	6.4
295	0.1
296	1.5
297	0.4
298	0
299	0
300	1.8
301	0.2
302	1.7
303	0.5
304	0.1
305	0.7
306	0.3
307	2.5
308	0.1
309	0.4
310	0.6
311	0.4
312	3.3
313	0.6
314	2.1
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.7
332	0.1
333	2.8
334	0.3
335	0.1
336	0.4
337	0
338	2.9
339	1.9
340	0.1
341	3.4
342	5.4
343	1.9
344	7.6
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.2
354	0.4
355	0
356	0.3
357	0.5
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.5
365	0.4
366	1.2
367	5.4
368	2.3
369	0
370	0.1
371	0.5
372	9.4
373	0.4
374	5.9
375	0.9
376	13.5
377	0.2
378	3.8
379	0
380	0.3
381	0
382	0
383	3.8
384	68.6
385	0
386	5.9
387	11.6
388	4.1
389	3.8
390	13
391	5.6
392	3.1
393	0
394	1
395	0
396	0
397	5.9
398	26.7
399	0.3
400	25.2
401	0.1
402	0
403	0
404	0
405	5.4
406	0.9
407	0.3
408	0
409	0
410	9
411	0.1
412	0
413	1.7
414	0
415	0
416	0.3
417	0
418	0
419	3.7
420	0
421	0.5
422	0
423	1
424	3.7
425	0.9
426	0.5
427	18.9
428	0.6
429	0.1
430	3.6
431	0
432	0.6
433	16.6
434	6.9
435	0.6
436	17.8
437	17.9
438	14.1
439	0
440	0.1
441	24.2
442	33.7
443	0.8
444	0.5
445	10.8
446	7.5
447	3
448	1.7
449	1.6
450	0.6
451	0
452	3.2
453	18
454	8.6
455	7.8
456	5.5
457	0.4
458	0.8
459	2.1
460	0.4
461	4.2
462	0.6
463	37.6
464	19.2
465	2.6
466	0.5
467	1.4
468	20.2
469	0.7
470	10.9
471	8.5
472	0.1
473	5.1
474	11.5
475	6.4
476	6.4
477	1.4
478	2.9
479	27.6
480	0.1
481	0
482	0.5
483	2.2
484	2.4
485	28.3
486	0
487	0.5
488	3
489	0
490	3.1
491	1.5
492	0.8
493	3.1
494	0.6
495	0
496	0
497	0.4
498	1.4
499	0
500	0.3
501	1
502	0.9
503	0.9
504	1.3
505	0.7
506	1.5
507	0.9
508	4.3
509	3.8
510	2.2
511	2.4
512	1.2
513	0
514	0.4
515	0
516	1.4
517	2
518	0.5
519	0.8
520	0
521	3.8
522	0.8
523	0
524	0.7
525	0.4
526	7
527	0.2
528	7.5
529	0.7
530	2.6
531	1.9
532	0.2
533	0.2
534	4.3
535	6.1
536	0.1
537	0
538	0
539	0.1
540	0.6
541	15.8
542	2.2
543	0.7
544	0.3
545	0.3
546	1.4
547	2
548	0
549	0
550	5.1
551	18.2
552	3.7
553	0.4
554	0.3
555	6.6
556	3.4
