"COMID"	"Value"
1	13.8
2	13.4
3	0.1
4	0.1
5	1.5
6	0
7	1.3
8	1.2
9	9.1
10	0
11	0.2
12	6.3
13	0
14	7.3
15	0.6
16	1.9
17	11.7
18	1.3
19	0.3
20	3.7
21	0.8
22	0.3
23	0
24	0.5
25	0.7
26	0.4
27	0.4
28	0.6
29	0.3
30	0
31	17.9
32	0.3
33	0.7
34	7.7
35	0.1
36	1.4
37	9.7
38	0
39	3.1
40	21.5
41	5.9
42	0.6
43	36.8
44	0.3
45	13.7
46	41.5
47	0.7
48	1
49	1.9
50	18.6
51	1.1
52	4
53	0.7
54	0.6
55	0.9
56	44.3
57	29.4
58	10.9
59	4
60	9.8
61	0.5
62	0.5
63	0.5
64	17.1
65	1.3
66	2
67	4.3
68	0.2
69	0.9
70	0.1
71	2.2
72	1.2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	2
80	0.1
81	0
82	0
83	14.3
84	0
85	0.4
86	0.2
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	2.2
93	1.3
94	2.7
95	1
96	2
97	6
98	2.2
99	0.1
100	2.1
101	0.2
102	0.4
103	0.8
104	2.2
105	0.6
106	0.7
107	0.2
108	0
109	0.7
110	3
111	0
112	0.6
113	19.2
114	0.7
115	0.6
116	0.2
117	0.3
118	0.8
119	0
120	0.3
121	0
122	3.6
123	2.2
124	0.4
125	0.2
126	1.5
127	0.2
128	1
129	1
130	0.9
131	2.5
132	0.1
133	0.3
134	3.8
135	1.4
136	0.3
137	1.7
138	0.5
139	0.2
140	0.4
141	0.9
142	0.2
143	0
144	0.3
145	19.9
146	0.8
147	0.6
148	2
149	0.5
150	3.7
151	0
152	1.5
153	0.1
154	3.1
155	0
156	1.3
157	2.8
158	0.8
159	1.6
160	1.8
161	1.2
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.4
168	0
169	0.2
170	0.6
171	0.5
172	0.2
173	0.1
174	44.9
175	0
176	1
177	1.4
178	3.8
179	0.4
180	0.2
181	0
182	6.2
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.1
194	0.8
195	0
196	0.4
197	0.9
198	0.3
199	0.3
200	20.4
201	20.7
202	0.1
203	0.1
204	9.8
205	1.4
206	1.3
207	1.6
208	0.6
209	0.4
210	0.2
211	0.6
212	0.7
213	1.5
214	0.1
215	0.6
216	2.1
217	0.1
218	0.1
219	0.1
220	11.8
221	0
222	0.2
223	3.6
224	0
225	6.4
226	0.2
227	1.3
228	1.2
229	0.4
230	6.7
231	0.6
232	0.1
233	1.4
234	4.2
235	6.7
236	0.2
237	0.2
238	0.3
239	0.1
240	0.3
241	0.1
242	1.3
243	0
244	0.4
245	0.7
246	0.3
247	0
248	0
249	1.3
250	0.5
251	0.1
252	2.1
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.8
268	1.1
269	1.4
270	0
271	0.2
272	0
273	0.3
274	4.2
275	0
276	0
277	0.2
278	0
279	6.9
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1.8
288	0.1
289	0.3
290	0.4
291	6.5
292	0.2
293	4.2
294	6
295	0.1
296	1.2
297	0.4
298	0
299	0
300	1.7
301	0.2
302	1.6
303	0.5
304	0.1
