"COMID"	"Value"
1	4.7
2	20.2
3	0.5
4	0.3
5	1.3
6	0
7	5.4
8	1.2
9	12.2
10	0
11	0.8
12	7.3
13	0
14	11.5
15	0.6
16	3.3
17	6.8
18	5.5
19	0.9
20	7.1
21	1
22	0.9
23	0
24	0.5
25	1.9
26	1.7
27	0.5
28	0.6
29	0.7
30	0
31	20.7
32	0.2
33	1.1
34	8.7
35	0.1
36	1.4
37	15.3
38	0
39	3.2
40	7.1
41	9.3
42	0.7
43	9.3
44	0.2
45	19.8
46	64.7
47	1
48	1.7
49	3.4
50	26.6
51	1.2
52	8.1
53	0.7
54	1.3
55	1.6
56	20.7
57	8.5
58	14
59	4.5
60	10.9
61	0.6
62	0.6
63	2
64	25.9
65	1.4
66	5.9
67	6.8
68	0.3
69	2.2
70	0.1
71	4
72	1.7
73	0.7
74	1.1
75	0.3
76	0.1
77	0
78	0.1
79	3.7
80	0.1
81	0
82	0
83	21.5
84	0
85	0.7
86	0.3
87	0.7
88	2.8
89	0.1
90	0.8
91	1.3
92	3.4
93	2
94	2.8
95	3.7
96	2
97	9.9
98	4
99	0.1
100	3.7
101	0.8
102	0.5
103	0.9
104	6.7
105	0.6
106	0.8
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.6
113	29.4
114	0.7
115	0.6
116	0.5
117	0.2
118	1.3
119	0
120	0.3
121	0
122	5.8
123	6.7
124	0.8
125	0.7
126	2.6
127	0.3
128	0.6
129	1
130	0.9
131	5.7
132	0.1
133	0.2
134	6.1
135	2.4
136	1.2
137	1.1
138	0.5
139	0.2
140	0.6
141	1.1
142	0.2
143	0
144	0.4
145	30.1
146	0.8
147	2.1
148	1.3
149	0.5
150	3.7
151	0
152	2
153	0.1
154	4.6
155	0
156	1.8
157	2.3
158	0.8
159	3.3
160	3.1
161	1.6
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.4
168	0
169	0.2
170	0.7
171	1.1
172	0.2
173	0.1
174	59.8
175	0
176	1.4
177	2.9
178	5.4
179	0.7
180	0.2
181	0
182	9.9
183	0
184	0.2
185	0.3
186	1.6
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.4
193	12.1
194	1
195	0
196	0.4
197	1.7
198	0.3
199	0.5
200	30.6
201	30.9
202	0.1
203	0.1
204	14.3
205	1.5
206	4.1
207	1.9
208	0.8
209	0.6
210	0.5
211	1.8
212	1.3
213	2.2
214	0.1
215	0.9
216	3.2
217	0.2
218	0.1
219	0.1
220	16.5
221	0
222	0.3
223	5
224	0
225	9.5
226	0.6
227	4.1
228	1.7
229	0.4
230	10
231	1.1
232	0.2
233	2.2
234	8.3
235	10
236	0.4
237	0.2
238	0.5
239	0.2
240	0.6
241	0.1
242	4.1
243	0
244	0.6
245	0.9
246	0.5
247	0
248	0
249	4.1
250	0.7
251	0.4
252	2.2
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.3
262	0.2
263	0
264	0
265	0
266	0.3
267	1.2
268	1.6
269	2.2
270	0
271	0.4
272	0
273	0.5
274	8.3
275	0.1
276	0
277	0.2
278	0.1
279	10.2
280	0
281	0.1
282	0.7
283	0.2
284	0.2
285	0
286	0
287	1.8
288	0.1
289	0.3
290	0.4
291	7.8
292	0.3
293	8.3
294	7.1
295	0.1
296	1.4
297	0.5
298	0
299	0
300	2
301	0.2
302	1.9
303	0.5
304	0.1
305	0.9
306	0.3
307	2.9
308	0.1
309	0.4
310	0.5
311	0.4
312	4
313	0.6
314	2
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.6
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	1
327	0.1
328	0.3
329	1.3
330	0
331	2.6
332	0.1
333	2.7
334	0.3
335	0.1
336	0.4
337	0
338	2.8
339	1.8
340	0.1
341	3.3
342	8.3
343	1.8
344	8.8
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.2
354	0.4
355	0
356	0.3
357	0.4
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.4
365	0.3
366	1.3
367	8.3
368	3.8
369	0
370	0.1
371	0.4
372	10.7
373	0.5
374	8.7
375	1.4
376	5.3
377	0.2
378	5.8
379	0
380	0.3
381	0
382	0
383	9.9
384	64.7
385	0
386	8.7
387	13.4
388	7
389	6.7
390	14.7
391	7.7
392	5.6
393	0
394	1
395	0
396	0
397	8.7
398	30.2
399	0.3
400	28.7
401	0.2
402	0
403	0
404	0
405	12.3
406	1.6
407	0.3
408	0
409	0
410	13
411	0.2
412	0.1
413	1.5
414	0
415	0
416	0.3
417	0
418	0
419	4.6
420	0
421	0.7
422	0
423	3.9
424	5.1
425	1.1
426	0.7
427	4.8
428	1.1
429	0.1
430	2.2
431	0
432	0.6
433	20.6
434	9.5
435	0.6
436	22
437	22.1
438	17.4
439	0
440	0.1
441	8.7
442	22.9
443	1.4
444	0.5
445	13.6
446	11
447	3.4
448	2.3
449	1.6
450	0.8
451	0
452	5.8
453	22.2
454	12.1
455	10.4
456	5.7
457	0.9
458	2.8
459	2.4
460	0.4
461	7.8
462	0.9
463	54
464	29.2
465	3.8
466	1
467	2
468	30.2
469	0.9
470	14.3
471	11.9
472	0.1
473	9
474	14.9
475	10.2
476	10.2
477	2
478	2.8
479	13.8
480	0.2
481	0
482	1
483	3.8
484	2.6
485	14.6
486	0
487	0.9
488	6.3
489	0
490	6.5
491	2.8
492	2.5
493	6.5
494	1.3
495	0
496	0
497	1
498	2.6
