"COMID"	"Value"
1	2.3
2	12.6
3	0.1
4	0.1
5	0.7
6	0
7	0.9
8	1.2
9	8.8
10	0
11	0.2
12	6.3
13	0
14	6.3
15	0.6
16	1.6
17	4.8
18	0.9
19	0.2
20	2.3
21	0.8
22	0.2
23	0
24	0.5
25	0.7
26	0.4
27	0.4
28	0.4
29	0.3
30	0
31	7
32	0.2
33	0.5
34	7.7
35	0.1
36	1.4
37	8.3
38	0
39	3.1
40	5.8
41	5.2
42	0.6
43	8
44	0.1
45	12
46	51.7
47	0.8
48	0.9
49	1.9
50	17.6
51	1.1
52	5.1
53	0.7
54	0.6
55	0.7
56	13.9
57	6.8
58	10.6
59	4
60	9.8
61	0.5
62	0.5
63	0.4
64	15.8
65	1.3
66	1.3
67	3.9
68	0.2
69	0.9
70	0.1
71	1.9
72	1.2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	1.7
80	0.1
81	0
82	0
83	13
84	0
85	0.5
86	0.2
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	2
93	1.4
94	2.7
95	0.6
96	2
97	4.8
98	1.9
99	0.1
100	1.8
101	0.2
102	0.4
103	0.8
104	1.5
105	0.6
106	0.4
107	0.2
108	0
109	0.7
110	3
111	0
112	0.3
113	17.9
114	0.4
115	0.6
116	0.3
117	0
118	0.5
119	0
120	0.3
121	0
122	3.7
123	1.5
124	0.4
125	0.2
126	1.3
127	0.2
128	0
129	1
130	0.9
131	3.4
132	0.1
133	0
134	3.9
135	1
136	0.4
137	0.1
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	18.6
146	0.4
147	0.5
148	0.1
149	0.2
150	0.5
151	0
152	1.1
153	0.1
154	2.2
155	0
156	1.4
157	0.3
158	0.8
159	2.3
160	1.9
161	1.3
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.7
172	0.2
173	0.1
174	42.2
175	0
176	0.9
177	1.9
178	2.6
179	0.4
180	0.2
181	0
182	6.4
183	0
184	0.2
185	0.3
186	1.4
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	8.3
194	0.6
195	0
196	0.4
197	1.1
198	0.3
199	0.3
200	19.1
201	19.4
202	0.1
203	0.1
204	10.1
205	1.4
206	1
207	1.6
208	0.4
209	0.4
210	0.3
211	0.4
212	0.2
213	1.6
214	0.1
215	0.2
216	2.3
217	0.2
218	0.1
219	0.1
220	12.1
221	0
222	0.1
223	3.2
224	0
225	5.7
226	0
227	1
228	1.2
229	0.4
230	6.1
231	0.7
232	0.1
233	1.6
234	5.3
235	6.1
236	0.3
237	0.2
238	0.4
239	0
240	0.3
241	0
242	1
243	0
244	0.4
245	0.6
246	0.4
247	0
248	0
249	1
250	0.5
251	0
252	1.2
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1
269	1.6
270	0
271	0.3
