"COMID"	"Value"
1	4.9
2	12.6
3	0.2
4	0.1
5	1.5
6	0
7	0.8
8	1.2
9	8.9
10	0
11	0.2
12	6.6
13	0
14	6.4
15	0.6
16	1.6
17	7.3
18	0.8
19	0.2
20	4.7
21	0.8
22	0.2
23	0
24	0.5
25	0.7
26	0.4
27	0.4
28	0.9
29	0.3
30	0
31	15
32	0.5
33	0.6
34	8
35	0.1
36	1.4
37	8.4
38	0
39	3.2
40	22.2
41	5.3
42	0.6
43	34.7
44	0.4
45	12
46	47.4
47	0.8
48	0.9
49	1.9
50	17.8
51	1.2
52	4.9
53	0.7
54	0.6
55	0.9
56	41.3
57	28.4
58	10.7
59	4
60	10.2
61	0.6
62	0.6
63	0.4
64	15.9
65	1.4
66	1.2
67	3.9
68	0.2
69	0.9
70	0.1
71	1.9
72	1.2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	1.9
80	0.1
81	0
82	0
83	13.1
84	0
85	0.4
86	0.2
87	0.7
88	2.8
89	0.1
90	0.7
91	1.3
92	2
93	1.3
94	2.8
95	0.5
96	2
97	5.2
98	1.9
99	0.1
100	1.8
101	0.2
102	0.4
103	0.9
104	1.4
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.4
113	18
114	0.5
115	0.6
116	0.3
117	0.1
118	0.5
119	0
120	0.3
121	0
122	3.5
123	1.4
124	0.4
125	0.2
126	1.3
127	0.2
128	0.2
129	1
130	0.9
131	3.2
132	0.1
133	0
134	3.7
135	1
136	0.4
137	0.3
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	18.7
146	0.4
147	0.5
148	0.3
149	0.2
150	1
151	0
152	0.9
153	0.1
154	2
155	0
156	1.6
157	0.5
158	0.8
159	2.2
160	1.8
161	1.4
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.6
172	0.2
173	0.1
174	42.7
175	0
176	1
177	1.8
178	2.4
179	0.3
180	0.2
181	0
182	6.2
183	0
184	0.2
185	0.3
186	1.4
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.1
194	1.1
195	0
196	0.4
197	1.1
198	0.3
199	0.3
200	19.2
201	19.5
202	0.1
203	0.1
204	10.1
205	1.4
206	1
207	1.6
208	0.7
209	0.4
210	0.3
211	0.4
212	0.4
213	1.4
214	0.1
215	0.2
216	2.1
217	0.2
218	0.1
219	0.1
220	12.2
221	0
222	0.1
223	3.9
224	0
225	5.2
226	0
227	1
228	1.1
229	0.4
230	5.6
231	0.7
232	0.1
233	1.7
234	5.1
235	5.6
236	0.2
237	0.2
238	0.4
239	0
240	0.3
241	0
242	1
243	0
244	0.5
245	0.6
246	0.4
247	0
248	0
249	1
250	0.6
251	0
252	1.2
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1
269	1.7
270	0
271	0.3
272	0
273	0.4
274	5.1
275	0
276	0
277	0.2
278	0
279	5.8
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	0.9
288	0.1
289	0.3
290	0.4
291	4.5
292	0.3
293	5.1
294	4
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.8
301	0.2
302	1.7
303	0.5
304	0.1
305	0.7
306	0.3
307	2.5
308	0.1
309	0.4
310	0.5
311	0.4
312	3.3
313	0.6
314	2
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.6
332	0.1
333	2.7
334	0.3
335	0.1
336	0.4
337	0
338	2.8
339	1.8
340	0.1
341	3.3
342	5.1
343	1.8
344	5.2
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.2
354	0.4
355	0
356	0.3
357	0.4
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.4
365	0.3
366	1.2
367	5.1
368	1.9
369	0
370	0.1
371	0.4
372	7
373	0.4
374	5.5
375	0.7
376	4.3
377	0.1
378	3.2
379	0
380	0.2
381	0
382	0
383	1.8
384	47.4
385	0
386	5.5
387	10.6
388	4
389	3.8
390	12.1
391	5
392	3.1
393	0
394	1
395	0
396	0
397	5.5
398	24.8
399	0.2
400	23.3
401	0.2
402	0
403	0
404	0
405	5
406	0.7
407	0.2
408	0
409	0
410	8.3
411	0.2
412	0
413	0.7
414	0
415	0
416	0.2
417	0
418	0
419	3.5
420	0
421	0.6
422	0
423	0.8
424	2.4
425	1
426	0.6
427	2.6
428	0.6
429	0.1
430	1.6
431	0
432	0.6
433	16
434	5.5
435	0.6
436	17.3
437	17.4
438	13.8
439	0
440	0.1
441	5
442	13.6
443	0.7
444	0.5
445	10.9
446	7.2
447	2.7
448	1.4
449	1.6
450	0.6
451	0
452	4.6
453	17.5
454	8.1
455	7.2
456	5.5
457	0.4
458	1
459	2.6
460	0.4
461	4
462	0.8
463	36.9
464	17.8
465	2.7
466	0.5
467	0.9
468	18.8
469	0.6
470	10.1
471	7.9
472	0.1
473	4.7
474	10.7
475	5.8
476	5.8
477	1.9
478	2.8
479	7.7
480	0.1
481	0
482	0.5
483	2.9
484	2.4
485	8.4
486	0
487	0.5
488	3.5
489	0
490	3.6
491	1.3
492	0.6
493	3.6
494	0.6
495	0
496	0
497	0.3
498	1.4
499	0
500	0.3
501	0.3
502	0.8
503	0.9
504	1.3
505	0.7
506	1.4
507	0.9
508	3.9
509	3.4
510	0.5
511	2.3
512	1.1
513	0
514	0.4
515	0
516	1.4
517	1.7
518	0.5
519	0.8
520	0
521	1.2
522	0.8
523	0
524	0.6
525	0.3
526	6.7
527	0.1
528	7.2
529	0.6
530	2.3
531	1.8
532	0.2
533	0.1
534	1.6
535	5.2
536	0.1
537	0
538	0
539	0.1
540	0.6
541	14.2
542	2
543	0.4
544	0.3
545	0.3
546	1.3
547	0.8
548	0
549	0
550	2.1
551	16.5
552	1.3
553	0.4
554	0.3
555	3.6
556	1
557	0.5
558	0
559	1.1
560	1.2
561	0.1
562	1.5
563	0
564	19.3
565	0.8
566	1.3
567	1.1
568	4.4
569	2
570	0
571	0.2
572	39.6
573	3.5
574	0.8
575	1.1
576	39.6
577	0
578	0.8
579	1.2
580	33.6
581	58.9
582	5.8
583	4.9
584	3.7
585	0
586	0.7
587	2.2
588	6.5
589	5.7
590	0
591	0.1
592	0.6
593	32.4
594	0.9
595	6.3
596	0.6
597	58.9
598	6.8
599	1.4
600	0.5
601	2
602	0
603	0
604	6.4
605	0
606	0.1
607	8.8
608	1.1
609	0
610	1.6
611	0.1
612	0
613	0
614	0.6
615	0
616	0
617	33.9
618	33.9
619	4.3
620	4.3
621	0
622	0.7
623	1.2
624	1
625	10.9
626	0.5
627	26.5
628	0.9
629	0.9
630	1.9
631	1.5
632	33.9
633	1.1
634	0
635	1.3
636	0.8
637	1.9
638	7.7
639	44.5
640	0
641	16
642	0
643	1.5
644	0
645	0
646	0.6
647	13.1
648	0
649	0.4
650	0.8
651	1.8
652	0.6
653	0
654	1.4
655	0
656	3
657	1.5
658	0.2
659	0.4
660	0
661	0.3
662	0.8
663	0.9
664	12.2
665	3.9
666	13.7
667	44.6
668	21.4
669	0.5
670	2.5
671	14.4
672	9.8
673	0.8
674	0
675	1.3
676	5.3
677	13.6
678	1.1
679	0.8
680	0
681	3
682	1.7
683	10.4
684	1.2
685	9.6
686	1.6
687	0
688	0.9
689	17.6
690	0.8
691	46.5
692	5.3
693	1
694	0
695	47
696	1.6
697	3.8
698	0.3
699	0.9
700	0.8
701	0.3
702	0.9
703	2.4
704	0.5
705	1.4
706	1
707	1.2
708	2.7
709	0.9
710	3.6
711	0
712	0
713	0.3
714	1
715	9
716	0
717	10.6
718	0.6
719	0.3
720	4.3
721	4.5
722	0.2
723	0.6
724	1.9
725	24.5
726	0
727	0
728	0.6
729	47.3
730	3.2
731	0.4
732	0
733	0.7
734	1.2
735	0
736	2.8
737	1.6
738	1.6
739	3.2
740	3
741	0.2
742	0.1
743	0.2
744	0
745	0
746	0.5
747	1
748	0
749	0.6
750	1.5
751	8.8
752	0.2
753	1.9
754	2.2
755	0.4
756	1.4
757	1
758	0.2
759	1.2
760	1.9
761	0.7
762	0.5
763	0.2
764	3.5
765	7.5
766	0
767	0.1
768	0.1
769	1.1
770	0.3
771	0.3
772	0.1
773	2.7
774	3.8
775	0.1
776	1
777	4.4
778	4.9
779	0
780	0.9
781	14.7
782	127.3
783	34.4
784	32.5
785	71.4
786	169.9
787	37.6
788	31.7
789	33.2
790	99.1
791	38.8
792	31.2
793	450.6
794	28.6
795	61.3
796	8.8
797	31.6
798	9.2
799	44.9
800	23.5
801	465.9
802	516.3
803	96.5
804	41.3
805	535.3
806	390.6
807	18.6
808	439.6
809	54.4
810	68.5
811	564.9
812	247.9
813	415.9
814	11.7
815	13.8
816	1065.5
817	16.1
818	34.9
819	188.3
820	475.4
821	10.9
822	22.8
823	1056.2
824	295.8
825	9.3
826	51.3
827	23.9
828	33.2
829	1089.5
830	40.1
831	1178.2
832	336
833	72.1
834	72.3
835	91
836	87.1
837	13.6
838	65.9
839	9.5
840	48.5
841	142.5
842	1278
843	3.6
844	25.4
845	613.8
846	17.9
847	454.7
848	14.2
849	34.7
850	166.4
851	47.1
852	37.4
853	9.6
854	33
855	30.7
856	19.1
857	16.7
858	26.9
859	633.4
860	18.2
861	93.2
862	2.3
863	843.3
864	11.2
865	143.2
866	1329.7
867	23.6
868	44.2
869	956.8
870	3.4
871	646.5
872	14.8
873	0.9
874	921.7
875	32.9
876	11.2
877	11.1
878	13.9
879	53.9
880	682.6
881	65
882	14.5
883	11.8
884	12.5
885	63
886	0.8
887	1371.2
888	23.3
889	99.1
890	67.5
891	168.7
892	32.1
893	49
894	1
895	105.2
896	34.8
897	10.1
898	999.2
899	20.1
900	73.9
901	760.7
902	17.3
903	30.6
904	48.4
905	15.9
906	44.1
907	59.9
908	1408.1
909	37.5
910	0
911	12
912	203.3
913	16.4
914	187.3
915	0
916	1208.2
917	23.1
918	26.2
919	13.8
920	20.9
921	14.4
922	38.6
923	2.8
924	778.9
925	12.2
926	27.2
927	9.9
928	0.2
929	1602.8
930	59
931	10
932	0.4
933	13.1
934	0
935	27.6
936	76.8
937	23.9
938	72.7
939	19.2
940	1698.7
941	37.5
942	91.3
943	0
944	111.2
945	16.3
946	111.4
947	0
948	1402.2
949	15.8
950	25.6
951	15.7
952	1685.1
953	16.6
954	0.3
955	34.7
956	183
957	11.1
958	16.1
959	1715.5
960	64.7
961	19.3
962	26.8
963	11.3
964	0
965	48.4
966	166.7
967	0
968	1727.7
969	9.5
970	11
971	75.1
972	31.3
973	17.4
974	1748.5
975	53.1
976	52
977	18.8
978	17.6
979	10.4
980	345.6
981	129.5
982	53.4
983	74.6
984	12.3
985	52.4
986	19.1
987	19.9
988	20.2
989	76.1
990	0
991	34.5
992	0
993	62.7
994	12.8
995	63.2
996	325.2
997	31.2
998	20.5
999	30.6
1000	0
1001	0.4
1002	36.7
1003	0
1004	385.4
1005	54
1006	19.4
1007	0
1008	0.4
1009	0
1010	141.1
1011	46
1012	16.4
1013	21.8
1014	19.5
1015	0.4
1016	0
1017	100.3
1018	21.3
1019	0.3
1020	43.3
1021	164.9
1022	14
1023	62.2
1024	34.9
1025	200.5
1026	49.1
1027	32.4
1028	462.3
1029	22.3
1030	0.1
1031	0
1032	0
1033	0.1
1034	63
1035	0
1036	1019.4
1037	1801.2
1038	30.5
1039	232.4
1040	26.9
1041	14.7
1042	0.2
1043	0
1044	215.2
1045	0.2
1046	1.6
1047	94
1048	496.9
1049	16.6
1050	0
1051	1113.1
1052	658.7
1053	24.3
1054	2375.2
1055	581.8
1056	92
1057	0
1058	1299.4
1059	0.1
1060	28.9
1061	0
1062	25.2
1063	35.8
1064	0
1065	2016.8
1066	16.4
1067	0.2
1068	0
1069	0
1070	16.2
1071	8.4
1072	0.1
1073	0.1
1074	43.3
1075	0
1076	20.2
1077	0.3
1078	136.2
1079	2566.5
1080	2.5
1081	0.1
1082	39.4
1083	0
1084	50.4
1085	29.8
1086	214.4
1087	0
1088	0
1089	0.2
1090	2525.7
1091	35.6
1092	0
1093	0.3
1094	0.1
1095	0.3
1096	0.1
1097	16.6
1098	0.1
1099	0
1100	0
1101	0.1
1102	1381
1103	0
1104	28.7
1105	0.1
1106	0.5
1107	0.3
1108	0.3
1109	2573.3
1110	0
1111	0
1112	282.2
1113	28.5
1114	38.2
1115	0.3
1116	0.3
1117	141
1118	0.4
1119	28.7
1120	0.4
1121	0.2
1122	0.9
1123	1
1124	17.3
1125	31.2
1126	24.8
1127	30.5
1128	478.1
1129	106.6
1130	0.8
1131	0
1132	115.4
1133	189.7
1134	2250.1
1135	2590.6
1136	0
1137	0.4
1138	0.8
1139	30.4
1140	1576.9
1141	0.3
1142	0
1143	18.6
1144	1.3
1145	0.5
1146	0.1
1147	2303.5
1148	21.6
1149	2298.9
1150	30.5
1151	2303.8
1152	548.7
1153	570.4
1154	0
1155	0
1156	14.5
1157	30.8
1158	186.6
1159	48.8
1160	0.6
1161	0.1
1162	0.4
1163	1.5
1164	21.8
1165	2628.8
1166	50.1
1167	14.2
1168	141.1
1169	27.6
1170	16.8
1171	2254.6
1172	72.8
1173	1.5
1174	37.6
1175	0.5
1176	17.2
1177	0
1178	0.2
1179	21.3
1180	1.8
1181	2253.7
1182	2305.3
1183	0
1184	4248.8
1185	32.3
1186	586
1187	2266.7
1188	2306.1
1189	2254.8
1190	2267.4
1191	22.8
1192	2306.3
1193	18.1
1194	2303.3
1195	14.5
1196	2266.9
1197	4435.4
1198	0
1199	25.4
