"COMID"	"Value"
1	13.7
2	12.7
3	0.5
4	0.1
5	3.4
6	0
7	1.6
8	1.2
9	9.1
10	0
11	0.1
12	6.5
13	0
14	13
15	0.6
16	1.6
17	12.6
18	1.6
19	0.4
20	7
21	0.7
22	0.5
23	0
24	0.5
25	0.6
26	0.3
27	0.4
28	1.7
29	0.3
30	0
31	21.3
32	0.9
33	1.4
34	7.9
35	0
36	1.4
37	16.5
38	0
39	3.2
40	40
41	10.9
42	0.6
43	61.9
44	0.7
45	12.1
46	54
47	0.7
48	2.1
49	1.7
50	17.9
51	1.2
52	4
53	0.7
54	1.1
55	1.4
56	73.2
57	52.8
58	10.9
59	3.9
60	10.1
61	0.6
62	0.6
63	0.5
64	24.1
65	1.4
66	1.8
67	8
68	0.2
69	0.6
70	0.1
71	1.9
72	1.7
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	3.2
80	0.1
81	0
82	0
83	21.5
84	0
85	0.5
86	0.2
87	0.7
88	2.8
89	0.1
90	0.7
91	1.3
92	3.5
93	1.4
94	2.8
95	1.2
96	2
97	9.7
98	1.9
99	0.1
100	3.2
101	0.2
102	0.4
103	0.9
104	2
105	0.6
106	0.9
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.9
113	25.9
114	1.3
115	0.5
116	0.2
117	0.7
118	1.1
119	0
120	0.3
121	0
122	3.7
123	2
124	0.8
125	0.2
126	1.5
127	0.2
128	1.9
129	1
130	0.8
131	2.5
132	0.1
133	0.7
134	3.9
135	2.1
136	0.3
137	2.7
138	0.5
139	0.2
140	0.4
141	0.9
142	0.2
143	0
144	0.3
145	26.6
146	1
147	0.9
148	3
149	0.2
150	5.3
151	0
152	1.8
153	0.1
154	4
155	0
156	1.5
157	3.9
158	0.8
159	1.6
160	1.7
161	1.3
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.6
168	0
169	0.2
170	0.6
171	0.5
172	0.2
173	0.1
174	42.8
175	0
176	1.4
177	1.4
178	4.4
179	0.4
180	0.2
181	0
182	6.2
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.1
194	2.2
195	0
196	0.4
197	0.9
198	0.3
199	0.3
200	27.1
201	27.4
202	0.1
203	0.1
204	10
205	1.3
206	1.6
207	1.6
208	1.1
209	0.4
210	0.2
211	0.6
212	1.2
213	1.5
214	0.1
215	0.8
216	2.1
217	0.1
218	0.1
219	0.1
220	12
221	0
222	0.1
223	5.6
224	0
225	7
226	0.1
227	1.6
228	1.2
229	0.4
230	7.3
231	0.6
232	0.1
233	1.4
234	4.2
235	7.3
236	0.2
237	0.2
238	0.3
239	0.1
240	0.3
241	0
242	1.6
243	0
244	0.6
245	0.7
246	0.3
247	0
248	0
249	1.6
250	0.6
251	0.1
252	5.1
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.7
268	1.2
269	1.4
270	0
271	0.2
272	0
273	0.3
274	4.2
275	0
276	0
277	0.2
278	0
279	7.5
280	0
281	0
282	0.4
283	0.2
284	0.2
285	0
286	0
287	4.6
288	0.1
289	0.3
290	0.4
291	12.7
292	0.3
293	4.2
294	12.2
295	0.1
296	1.2
297	0.3
298	0
299	0
300	1.4
301	0.2
302	1.3
303	0.5
304	0.1
305	0.6
306	0.3
307	2
308	0
309	0.4
310	0.5
311	0.3
312	2.7
313	0.5
314	1.8
315	0.4
316	0.8
317	0
318	0.8
319	0
320	0.4
321	1.3
322	0.3
323	0.4
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.4
332	0.1
333	2.5
334	0.3
335	0
336	0.4
337	0
338	2.6
339	1.7
340	0.1
341	3.1
342	4.2
343	1.7
344	13.4
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.2
365	0.2
366	1.2
367	4.2
368	2.6
369	0
370	0.1
371	0.2
372	15.2
373	0.4
374	4.4
375	1.4
376	17
377	0.1
378	4.6
379	0
380	0.1
381	0
382	0
383	2.4
384	54
385	0
386	4.4
387	12.3
388	3.2
389	3
390	12.8
391	6.4
392	2.4
393	0
394	1
395	0
396	0
397	4.4
398	27.2
399	0.1
400	25.7
401	0.2
402	0
403	0
404	0
405	6.2
406	1.1
407	0.1
408	0
409	0
410	17.3
411	0.1
412	0
413	2.4
414	0
415	0
416	0.1
417	0
418	0
419	3.5
420	0
421	0.4
422	0
423	1.3
424	4.8
425	0.9
426	0.4
427	21.2
428	0.6
429	0
430	5.1
431	0
432	0.6
433	24.4
434	7.9
435	0.6
436	25.6
437	25.6
438	21.5
439	0
440	0
441	27.9
442	37.5
443	0.7
444	0.5
445	16.3
446	8
447	4.9
448	2.2
449	1.6
450	0.6
451	0
452	7.4
453	25.6
454	7.7
455	7.4
456	5.5
457	0.4
458	1.8
459	8.3
460	0.4
