"COMID"	"Value"
1	1.2
2	13.8
3	0.1
4	0.1
5	0.4
6	0
7	1.3
8	1.3
9	10.3
10	0
11	0.3
12	7.2
13	0.3
14	6.6
15	0.7
16	2.1
17	3.9
18	1.4
19	0.2
20	1.7
21	0.9
22	0.2
23	0
24	0.5
25	0.8
26	0.6
27	0.5
28	0.2
29	0.5
30	0
31	4.5
32	0.1
33	0.6
34	8.6
35	0.1
36	1.5
37	8.7
38	0
39	3.2
40	4
41	5.5
42	0.7
43	5.3
44	0.1
45	13.3
46	49.1
47	1.5
48	0.9
49	2.2
50	19.1
51	1.2
52	9.2
53	0.8
54	0.6
55	0.8
56	11.3
57	4.8
58	12.1
59	4.5
60	10.9
61	0.6
62	0.6
63	0.6
64	17.1
65	1.5
66	1.7
67	4.1
68	0.4
69	1.2
70	0.1
71	2.6
72	1.3
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.2
79	1.8
80	0.1
81	0.1
82	0
83	13.9
84	0
85	0.5
86	0.4
87	0.7
88	2.9
89	0.3
90	0.8
91	1.4
92	2.1
93	1.6
94	2.8
95	0.9
96	2.1
97	5.1
98	2.6
99	0.1
100	1.9
101	0.4
102	0.5
103	0.9
104	2.1
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3.2
111	0
112	0.4
113	19.8
114	0.5
115	0.7
116	0.5
117	0
118	0.6
119	0
120	0.3
121	0.2
122	4.1
123	2.1
124	0.4
125	0.3
126	1.4
127	0.3
128	0
129	1
130	1
131	5.4
132	0.1
133	0
134	4.4
135	1.1
136	0.6
137	0.1
138	0.5
139	0.2
140	0.6
141	1.2
142	0.2
143	0
144	0.4
145	20.5
146	0.4
147	0.7
148	0.1
149	0.2
150	0.7
151	0
152	1.1
153	0.1
154	2.3
155	0
156	1.9
157	0.4
158	0.8
159	3.4
160	2.2
161	1.7
162	0.1
163	0.2
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.7
171	1
172	0.2
173	0.1
174	45.9
175	0.2
176	0.8
177	2.8
178	2.8
179	0.4
180	0.2
181	0
182	7.4
183	0
184	0.2
185	0.3
186	1.7
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	9.7
194	0.6
195	0
196	0.4
197	1.7
198	0.3
199	0.3
200	21
201	21.3
202	0.1
203	0.1
204	12
205	1.6
206	1.6
207	2
208	0.5
209	0.4
210	0.5
211	0.6
212	0.3
213	1.5
214	0.1
215	0.3
216	2.3
217	0.3
218	0.1
219	0.2
220	14.3
221	0
222	0.1
223	3.3
224	0
225	6.1
226	0.1
227	1.6
228	1.1
229	0.4
230	6.7
231	1
232	0.2
233	1.7
234	10.1
235	6.7
236	0.3
237	0.8
238	0.6
239	0
240	0.4
241	0
242	1.6
243	0
244	0.4
245	0.6
246	0.4
247	0
248	0
249	1.6
250	0.5
251	0.1
252	1.3
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0.1
263	0
264	0
265	0
266	0.2
267	0.9
268	1.1
269	1.7
270	0
271	0.4
272	0
273	0.4
274	10.1
275	0.1
276	0
277	0.2
278	0.1
279	7
280	0
281	0.1
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	5
292	0.3
293	10.1
294	4.4
295	0.1
296	1.4
297	0.5
298	0
299	0.1
300	2
301	0.2
302	1.9
303	0.5
304	0.1
305	0.8
306	0.3
307	2.9
308	0.3
309	0.4
310	0.5
311	0.5
312	3.8
313	0.7
314	2
315	0.4
316	0.8
317	0
318	1.1
319	0
320	0.6
321	1.3
322	0.4
323	0.6
324	0.1
325	0
326	0.8
327	0.1
328	0.3
329	1.3
330	0
331	2.6
332	0.1
333	2.7
334	0.3
335	0.4
336	0.4
337	0
338	2.8
339	2
340	0.1
341	3.3
342	10.1
343	2
344	5.8
345	0.3
346	0.1
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.4
354	0.4
355	0
356	0.3
357	1.3
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	1.4
365	0.9
366	1.2
367	10.1
368	2.2
369	0
370	0.3
371	1.4
372	7.6
373	0.4
374	11.5
375	0.9
376	0.6
377	0.4
378	3.7
379	0
380	0.7
381	0
382	0
383	3.5
384	49.4
385	0
386	11.5
387	10.8
388	7.4
389	6.8
390	12.4
391	5.5
392	5.3
393	0
394	1
395	0
396	0
397	11.5
398	25.3
399	0.9
400	23.8
401	0.3
402	0
403	0
404	0
405	6.7
406	0.9
407	0.9
408	0
409	0
410	8.3
411	0.4
412	0
