"COMID"	"Value"
1	1.4
2	14.2
3	0.2
4	0.2
5	0.4
6	0
7	1
8	1.2
9	10.1
10	0
11	0.3
12	6.9
13	0
14	7.1
15	0.6
16	2
17	4
18	1
19	0.2
20	2.3
21	0.9
22	0.2
23	0
24	0.5
25	0.9
26	0.8
27	0.5
28	0.2
29	0.5
30	0
31	6.3
32	0.1
33	0.6
34	8.3
35	0.1
36	1.5
37	9.4
38	0
39	3.2
40	4.3
41	5.9
42	0.7
43	5.7
44	0.1
45	13.8
46	41.8
47	0.7
48	1
49	2.3
50	19.8
51	1.2
52	4.5
53	0.8
54	0.7
55	0.9
56	12.4
57	5.2
58	11.9
59	4.4
60	10.6
61	0.6
62	0.6
63	0.6
64	18.3
65	1.5
66	1.7
67	4.4
68	0.2
69	1.4
70	0.1
71	2.5
72	1.4
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.2
79	2.1
80	0.1
81	0.1
82	0
83	15
84	0
85	0.5
86	0.2
87	0.7
88	2.9
89	0.3
90	0.8
91	1.3
92	2.3
93	1.5
94	2.8
95	0.7
96	2
97	5.8
98	2.5
99	0.1
100	2.2
101	0.4
102	0.4
103	0.9
104	2.1
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.4
113	21.2
114	0.5
115	0.7
116	0.3
117	0.1
118	0.7
119	0
120	0.3
121	0
122	4.1
123	2.1
124	0.5
125	0.3
126	1.6
127	0.3
128	0.3
129	1
130	1
131	2.9
132	0.1
133	0.1
134	4.3
135	1.4
136	0.4
137	0.4
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	21.9
146	0.5
147	0.7
148	0.5
149	0.3
150	1
151	0
152	1.2
153	0.1
154	2.8
155	0
156	1.6
157	0.8
158	0.8
159	1.9
160	2.2
161	1.4
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0.1
170	0.7
171	0.5
172	0.2
173	0.1
174	46.9
175	0
176	0.9
177	1.6
178	3.3
179	0.4
180	0.2
181	0
182	7.2
183	0
184	0.2
185	0.3
186	1.6
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	9.3
194	0.6
195	0
196	0.4
197	1
198	0.3
199	0.3
200	22.4
201	22.7
202	0.1
203	0.1
204	11.3
205	1.6
206	1.7
207	1.8
208	0.5
209	0.4
210	0.3
211	0.7
212	0.2
213	1.6
214	0.1
215	0.3
216	2.3
217	0.1
218	0.1
219	0.1
220	13.6
221	0
222	0.1
223	3.4
224	0
225	6.4
226	0
227	1.7
228	1.2
229	0.4
230	6.8
231	0.6
232	0.1
233	1.7
234	4.7
235	6.8
236	0.3
237	0.1
238	0.4
239	0
240	0.3
241	0
242	1.7
243	0
244	0.4
245	0.6
246	0.4
247	0
248	0
249	1.7
250	0.5
251	0
252	1.3
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1.1
269	1.7
270	0
271	0.2
272	0
273	0.4
274	4.7
275	0
276	0
277	0.2
278	0
279	7
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	5
292	0.3
293	4.7
294	4.4
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.8
301	0.2
302	1.7
303	0.5
304	0.1
305	0.8
306	0.3
307	2.6
308	0
309	0.4
310	0.5
311	0.4
312	3.5
313	0.6
314	2
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.8
327	0.1
328	0.3
329	1.3
330	0
331	2.6
332	0.1
333	2.7
334	0.3
335	0
336	0.4
337	0
338	2.8
339	1.8
340	0.1
341	3.3
342	4.7
343	1.8
344	5.8
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.2
365	0.2
366	1.2
367	4.7
368	2.3
369	0
370	0.1
371	0.2
372	7.6
373	0.4
374	4.9
375	0.9
376	0.4
377	0.1
378	3.8
379	0
380	0.2
381	0
382	0
383	2.2
384	41.8
385	0
386	4.9
387	10.9
388	3.7
389	3.5
390	12.5
391	5.6
392	2.8
393	0
394	1
395	0
396	0
397	4.9
398	25.5
399	0.2
400	24
401	0.2
402	0
403	0
404	0
405	6.4
406	0.9
407	0.2
408	0
409	0
410	8.3
411	0.2
412	0
413	0.8
414	0
415	0
416	0.2
417	0
418	0
419	4
420	0
421	0.6
422	0
423	1.1
424	2.9
425	1
426	0.6
427	2.6
428	0.7
429	0.1
430	1.3
431	0
432	0.6
433	13.9
434	6.2
435	0.6
436	15.2
437	15.3
438	11.6
439	0
440	0.1
441	4.9
442	14.3
443	0.8
444	0.5
445	9.1
446	8
447	2.2
448	1.5
449	1.6
450	0.6
451	0
452	1.7
453	15.4
454	9
455	8.3
456	5.6
457	0.6
458	0.9
459	0.7
460	0.4
461	4.8
462	0.3
463	41.1
464	20.8
465	2.5
466	0.7
467	1.1
468	22
469	0.7
470	11.3
471	9.1
472	0.1
473	5.9
474	11.9
475	7
476	7
477	0.5
478	2.8
479	8
480	0.2
481	0
482	0.7
483	1.2
484	2.4
485	8.7
486	0
487	0.5
488	2.5
489	0
490	2.7
491	1.5
492	1.2
493	2.7
494	0.7
495	0
496	0
497	0.4
498	1.6
499	0
500	0.4
501	0.2
502	1
503	0.9
504	1.3
505	0.9
506	1.8
507	1.1
508	5
509	4.3
510	0.3
511	2.8
512	1.3
513	0
514	0.5
515	0
516	1.4
517	2.2
518	0.5
519	0.8
520	0
521	1.1
522	0.8
523	0
524	0.9
525	0.4
526	7.5
527	0.2
528	8
529	0.9
530	2.1
531	1.8
532	0.2
533	0.2
534	1.6
535	4.5
536	0.2
537	0
538	0
539	0.1
540	0.6
541	13.6
542	2.1
543	0.8
544	0.4
545	0.4
546	1.4
547	0.1
548	0
549	0
550	2.5
551	16
552	0.1
553	0.4
554	0.4
555	4
556	0.1
557	0.5
558	0
559	1.4
560	1.2
561	0.1
562	1.6
563	0
564	18.8
565	0.9
566	1.3
567	1.1
568	4.5
569	2.3
570	0
571	0.2
572	40
573	4.1
574	0.1
575	1.1
576	40
577	0
578	0.9
579	1.4
580	33.8
581	58.8
582	0.6
583	4.9
584	3.7
585	0
586	0.1
587	2.2
588	0.6
589	5.7
590	0
591	0
592	0.7
593	32.5
594	1
595	0.6
596	0.6
597	58.8
598	7.4
599	1.4
600	0.5
601	2.1
602	0
603	0
604	0.6
605	0
606	0
607	9.5
608	1.1
609	0
610	1.6
611	0.1
612	0
613	0
614	0.2
615	0
616	0
617	28.2
618	28.2
619	4.8
620	4.8
621	0
622	0.2
623	0.4
624	0.2
625	11.6
626	0.5
627	26.6
628	0.9
629	1
630	1.6
631	1.5
632	28.2
633	1.3
634	0
635	1.5
636	0.9
637	2.1
638	8.6
639	38.3
640	0
641	16.3
642	0
643	0.5
644	0
645	0
646	0.8
647	13.8
648	0
649	0.1
650	0.8
651	1.6
652	0.6
653	0
654	1.4
655	0
656	3.2
657	0.7
658	0.2
659	0.1
660	0
661	0.3
662	0.9
663	0.3
664	13.3
