"COMID"	"Value"
1	1.8
2	12.7
3	0.1
4	0.1
5	0.5
6	0
7	0.8
8	1.2
9	9.1
10	0
11	0.3
12	6.5
13	0
14	6.4
15	0.6
16	1.7
17	4.6
18	0.8
19	0.2
20	2
21	0.8
22	0.2
23	0
24	0.5
25	0.8
26	0.5
27	0.4
28	0.2
29	0.4
30	0
31	6.2
32	0.1
33	0.6
34	7.9
35	0.1
36	1.4
37	8.5
38	0
39	3.1
40	4.1
41	5.3
42	0.6
43	5.4
44	0.1
45	12.2
46	44.5
47	0.8
48	0.9
49	2
50	17.9
51	1.1
52	4.4
53	0.7
54	0.6
55	0.8
56	11.4
57	4.9
58	10.9
59	4
60	10
61	0.5
62	0.5
63	0.4
64	16.2
65	1.3
66	1.3
67	3.9
68	0.2
69	1
70	0.1
71	2.1
72	1.2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	1.8
80	0.1
81	0
82	0
83	13.3
84	0
85	0.5
86	0.2
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	2
93	1.4
94	2.7
95	0.5
96	2
97	5.1
98	2.1
99	0.1
100	1.9
101	0.3
102	0.4
103	0.8
104	1.6
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3
111	0
112	0.3
113	18.4
114	0.5
115	0.6
116	0.3
117	0.1
118	0.6
119	0
120	0.3
121	0.1
122	3.7
123	1.6
124	0.4
125	0.2
126	1.4
127	0.2
128	0.2
129	1
130	0.9
131	2.6
132	0.1
133	0
134	3.9
135	1.1
136	0.3
137	0.3
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	19.1
146	0.4
147	0.5
148	0.3
149	0.2
150	0.7
151	0
152	1.1
153	0.1
154	2.3
155	0
156	1.4
157	0.5
158	0.8
159	1.7
160	1.9
161	1.3
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.5
172	0.2
173	0.1
174	42.7
175	0
176	0.9
177	1.5
178	2.7
179	0.4
180	0.2
181	0
182	6.4
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	8.3
194	0.6
195	0
196	0.4
197	0.9
198	0.3
199	0.3
200	19.6
201	19.9
202	0.1
203	0.1
204	10.1
205	1.4
206	1.1
207	1.6
208	0.5
209	0.4
210	0.2
211	0.5
212	0.2
213	1.4
214	0.1
215	0.2
216	2.1
217	0.1
218	0.1
219	0.1
220	12.1
221	0
222	0.1
223	3.2
224	0
225	5.5
226	0
227	1.1
228	1.1
229	0.4
230	5.8
231	0.6
232	0.1
233	1.4
234	4.8
235	5.8
236	0.2
237	0.2
238	0.3
239	0
240	0.3
241	0
242	1.1
243	0
244	0.4
245	0.6
246	0.3
247	0
248	0
249	1.1
250	0.5
251	0
252	1.2
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.8
268	1
269	1.4
270	0
271	0.2
272	0
273	0.3
274	4.8
275	0
276	0
277	0.2
278	0
279	6
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	4.6
292	0.2
293	4.8
294	4.1
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.8
301	0.2
302	1.7
303	0.5
304	0.1
305	0.6
306	0.3
307	2.5
308	0.1
309	0.4
310	0.5
311	0.4
312	3.2
313	0.6
314	2
315	0.4
316	0.7
317	0
318	0.9
319	0
320	0.4
321	1.2
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.2
330	0
331	2.5
332	0.1
333	2.6
334	0.3
335	0.1
336	0.4
337	0
338	2.7
339	1.8
340	0.1
341	3.2
342	4.8
343	1.8
344	5.3
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.3
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.3
365	0.2
366	1.2
367	4.8
368	2
369	0
370	0.1
371	0.3
372	7.1
373	0.4
374	5.1
375	0.8
376	2.1
377	0.1
378	3.4
379	0
380	0.2
381	0
382	0
383	1.7
384	44.5
385	0
386	5.1
387	10.4
388	3.5
389	3.3
390	11.9
391	5.2
392	2.5
393	0
394	1
395	0
396	0
397	5.1
398	24.3
399	0.2
400	22.8
401	0.1
402	0
403	0
404	0
405	4.8
406	0.8
407	0.2
408	0
409	0
410	7.8
411	0.1
412	0
413	0.7
414	0
415	0
416	0.2
417	0
418	0
419	3.5
420	0
421	0.4
422	0
423	0.9
424	2.5
425	0.9
426	0.4
427	2.8
428	0.6
429	0.1
430	1.4
431	0
432	0.6
433	12
434	5.5
435	0.6
436	13.2
437	13.3
438	10.2
439	0
440	0.1
441	5.1
442	13.8
443	0.7
444	0.5
445	8.1
446	7.3
447	1.9
448	1.1
449	1.6
450	0.6
451	0
452	2
453	13.4
454	8.1
455	7.4
456	5.5
457	0.3
458	0.7
459	0.9
460	0.4
461	4.1
462	0.3
463	37.1
464	18.2
465	2.3
466	0.4
467	1
468	19.2
469	0.6
470	10.1
471	8.1
472	0.1
473	5.1
474	10.6
475	6
476	6
477	0.6
478	2.8
479	7.9
480	0.1
481	0
482	0.4
483	1.1
484	2.3
485	8.6
486	0
487	0.5
488	1.7
489	0
490	1.8
491	1.4
492	0.6
493	1.8
494	0.6
495	0
496	0
497	0.4
498	1.4
499	0
500	0.3
501	0.2
502	0.9
503	0.9
504	1.2
505	0.6
506	1.4
507	0.8
508	3.8
509	3.3
510	0.3
511	2.4
512	1.2
513	0
514	0.4
515	0
516	1.3
517	1.7
518	0.4
519	0.8
520	0
521	0.9
522	0.8
523	0
524	0.6
525	0.3
526	6.8
527	0.2
528	7.3
529	0.6
530	2.1
531	1.7
532	0.2
533	0.2
534	1.3
535	4.5
536	0.1
537	0
538	0
539	0.1
540	0.6
541	13
542	1.9
543	0.7
544	0.3
545	0.3
546	1.3
547	0.2
548	0
549	0
550	2.1
551	15.2
552	0.6
553	0.4
554	0.3
555	3.6
556	0.6
557	0.5
558	0
559	1.2
560	1.2
561	0.1
562	1.5
563	0
564	17.9
565	0.8
566	1.3
567	1
568	4.4
569	2
570	0
571	0.2
572	38
573	3.6
574	0.6
575	1
576	38
577	0
578	0.8
579	1.2
580	32
581	55.9
582	2.8
583	4.7
584	3.5
585	0
586	0.5
587	2.1
588	3
589	5.5
590	0
591	0.1
592	0.6
593	30.8
594	0.9
595	3
596	0.6
597	55.9
598	6.8
599	1.3
600	0.4
601	1.8
602	0
603	0
604	3
605	0
606	0
607	8.6
608	1.1
609	0
610	1.6
611	0.2
612	0
613	0
614	0.2
615	0
616	0
617	31.9
618	31.9
619	4.3
620	4.3
621	0
622	0.2
623	0.4
624	0.2
625	10.7
626	0.5
627	25.2
628	0.8
629	0.9
630	1.6
631	1.5
632	31.9
633	1.1
634	0
635	1.3
636	0.8
637	2
638	7.8
639	41.9
640	0
641	15.2
642	0
643	0.5
644	0
645	0
646	0.7
647	12.9
648	0
649	0.1
650	0.7
651	1.5
652	0.6
653	0
654	1.4
655	0
656	2.9
657	0.6
658	0.1
659	0.1
660	0
661	0.2
662	0.8
663	0.3
664	12.1
665	3.8
666	13.6
667	42
668	19.8
669	0.4
670	2.4
671	14.1
672	9.7
673	0.9
674	0
675	1.3
676	2.2
677	12.9
678	1
679	0.8
680	0
681	3.1
682	1.3
683	9.8
684	0.4
685	9.5
686	1.6
687	0
688	0.9
689	17.2
690	0.8
691	43.8
692	5.1
693	1
694	0
695	44.2
696	1.6
697	3.7
698	0.2
699	0.7
700	0.8
701	0.2
702	0.9
703	2.4
704	0.4
705	0.4
706	1
707	1.1
708	2.8
709	0.3
710	1.3
711	0
712	0
713	0.1
714	1
715	3.6
716	0
717	10
718	0.7
719	0.2
720	4.3
721	4.5
722	0.1
723	0.6
724	1.4
725	24.2
726	0
727	0
728	0.2
729	44.4
730	1.4
731	0.4
732	0
733	0.3
734	1.2
735	0
736	2.8
737	0.9
738	1.7
739	2.1
740	2
741	0.1
742	0.1
743	0.1
744	0
745	0
746	0.5
747	1.1
748	0
749	0.5
750	1.5
751	8.9
752	0.1
753	2
754	2.3
755	0.2
756	1.4
757	1
758	0.2
759	1.2
760	1.9
761	0.7
762	0.2
763	0.1
764	3.4
765	7.7
766	0
767	0.1
768	0.2
769	1.2
770	0.3
771	0.4
772	0.2
773	2.8
774	3.8
775	0.1
776	1
777	1.5
778	4.8
779	0
780	0.9
781	6.1
782	79.2
783	17.1
784	27.6
785	49.4
786	101.7
787	30.8
788	28.3
789	31.7
790	73.9
791	33.5
792	19.5
793	309.3
794	15
795	41.1
796	9.8
797	21
798	10.7
799	36
800	12.6
801	328.3
802	376.8
803	79
804	31.4
805	399.2
806	260.4
807	16.4
808	310.6
809	47.3
810	44.4
811	437.5
812	154.4
813	284.8
814	12.4
815	14.5
816	834.9
817	14.8
818	19.6
819	160.8
820	358.2
821	12.7
822	26.3
823	822.5
824	220.8
825	10.6
826	47.9
827	22.2
828	33.7
829	863.1
830	28
831	976
832	261.8
833	84.6
834	71
835	105.5
836	76.6
837	12.2
838	86.9
839	10.5
840	64.1
841	173.9
842	1095.3
843	3.4
844	27.1
845	579.1
846	17.3
847	383.8
848	17.2
849	36.2
850	138.1
851	29.5
852	39.6
853	8.6
854	26.8
855	40.4
856	24.2
857	23
858	20.6
859	606
860	24
861	88
862	2.3
863	761.2
864	15.4
865	120.3
866	1153.4
867	25.7
868	48
869	885
870	3.4
871	623.9
872	21
873	0.9
874	838.3
875	38.4
876	16.1
877	11.1
878	16.5
879	57.7
880	670.5
881	74.8
882	19
883	13.5
884	14.6
885	63.9
886	0.8
887	1204.4
888	27.9
889	109.5
890	72.4
891	212.3
892	42.8
893	58.1
894	1
895	106.4
896	38.4
897	14.4
898	941.9
899	28.5
900	92.9
901	763.1
902	21.1
903	27.2
904	47.3
905	21
906	50.1
907	78.8
908	1247.3
909	56
910	0
911	13.7
912	256.2
913	20
914	218.4
915	0
916	1204.8
917	22.5
918	33.5
919	18.1
920	29.4
921	15.3
922	43.8
923	2.8
924	788.2
925	9.6
926	45.7
927	12.5
928	0.3
929	1473.9
930	68.8
931	15.2
932	0.4
933	21
934	0
935	39
936	117.3
937	23.4
938	79.9
939	18.5
