"COMID"	"Value"
1	23.1
2	12.5
3	0.5
4	0.1
5	4.1
6	0
7	1.2
8	1.2
9	8.9
10	0
11	0.2
12	6.6
13	0
14	11.4
15	0.6
16	2.1
17	15.4
18	1.2
19	0.4
20	13.5
21	0.7
22	1
23	0
24	0.5
25	0.7
26	0.4
27	0.4
28	1.5
29	0.4
30	0
31	74.9
32	0.5
33	1.1
34	8
35	0.1
36	1.4
37	15.1
38	0
39	3.1
40	36.5
41	9
42	0.6
43	55.9
44	0.6
45	12.7
46	43.3
47	0.9
48	1.7
49	1.9
50	17.6
51	1.1
52	5.4
53	0.7
54	1.7
55	2
56	68.7
57	47.4
58	10.7
59	4
60	10.1
61	0.5
62	0.5
63	0.6
64	22.7
65	1.3
66	2.3
67	6.6
68	0.3
69	0.8
70	0.1
71	2.5
72	1.3
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	4.7
80	0.1
81	0.1
82	0
83	19.9
84	0
85	0.5
86	0.2
87	0.6
88	2.6
89	0.2
90	0.7
91	1.3
92	3.4
93	1.5
94	2.7
95	0.9
96	2
97	11.2
98	2.5
99	0.1
100	3.6
101	0.2
102	0.4
103	0.8
104	2.5
105	0.6
106	1
107	0.3
108	0
109	0.7
110	3
111	0
112	0.9
113	24.8
114	1
115	0.6
116	0.3
117	0.5
118	1.9
119	0
120	0.3
121	0.1
122	4.8
123	2.5
124	0.8
125	0.2
126	2.3
127	0.3
128	2.6
129	1
130	0.9
131	3.2
132	0.1
133	0.8
134	5
135	3.3
136	0.3
137	5.1
138	0.5
139	0.2
140	0.5
141	1.1
142	0.2
143	0
144	0.4
145	25.6
146	1.9
147	0.7
148	6.4
149	1.1
150	13.8
151	0
152	3.4
153	0.1
154	7
155	0
156	1.6
157	10.1
158	0.8
159	2.2
160	2.1
161	1.5
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	1.4
168	0
169	0.9
170	0.6
171	0.6
172	0.2
173	0.1
174	42.9
175	0.1
176	1.7
177	1.8
178	8.3
179	0.8
180	0.2
181	0
182	7.8
183	0
184	0.2
185	0.3
186	1.5
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	9.8
194	2.1
195	0
196	0.4
197	1.1
198	0.3
199	0.4
200	26.1
201	26.4
202	0.1
203	0.1
204	11.8
205	1.5
206	1.4
207	1.7
208	1.3
209	0.5
210	0.3
211	0.5
212	3
213	2.7
214	0.1
215	3
216	3.5
217	0.2
218	0.1
219	0.1
220	13.9
221	0
222	0.8
223	6.3
224	0
225	12.6
226	0.6
227	1.4
228	2.3
229	0.4
230	13
231	0.7
232	0.1
233	1.9
234	5.7
235	13
236	0.3
237	0.3
238	0.4
239	0.2
240	0.3
241	0.1
242	1.4
243	0
244	0.7
245	1.3
246	0.4
247	0
248	0
249	1.4
250	0.8
251	0.3
252	2
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.4
262	0.1
263	0
264	0
265	0
266	0.4
267	1
268	1.1
269	1.9
270	0
271	0.3
272	0
273	0.4
274	5.7
275	0.1
276	0
277	0.2
278	0.1
279	13.2
280	0
281	0.1
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1.9
288	0.1
289	0.3
290	0.4
291	6.6
292	0.2
293	5.7
294	6.1
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.8
301	0.2
302	1.7
303	0.5
304	0.1
305	0.8
306	0.3
307	2.5
308	0.1
309	0.4
310	0.5
311	0.4
312	3.4
313	0.6
314	2
315	0.4
316	0.7
317	0
318	0.9
319	0
320	0.5
321	1.2
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.2
330	0
331	2.5
332	0.1
333	2.6
334	0.3
335	0.1
336	0.4
337	0
338	2.7
339	1.8
340	0.1
341	3.2
342	5.7
343	1.8
344	7.3
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.2
354	0.4
355	0
356	0.3
357	0.5
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.5
365	0.4
366	1.2
367	5.7
368	2.5
369	0
370	0.1
371	0.5
372	9.1
373	0.4
374	6.2
375	0.9
376	10.1
377	0.2
378	4
379	0
380	0.3
381	0
382	0
383	2.2
384	43.3
385	0
386	6.2
387	12.7
388	4.4
389	4
390	13.5
391	5.8
392	3.1
393	0
394	1
395	0
396	0
397	6.2
398	28.2
399	0.3
400	26.7
401	0.1
402	0
403	0
404	0
405	7.3
406	2.2
407	0.3
408	0
409	0
