"COMID"	"Value"
1	1.9
2	13.6
3	0.2
4	0.1
5	0.6
6	0
7	1.3
8	1.2
9	9.1
10	0
11	0.3
12	6.6
13	0
14	7.5
15	0.6
16	1.9
17	4.2
18	1.4
19	0.3
20	3
21	0.8
22	0.3
23	0
24	0.5
25	0.9
26	0.6
27	0.5
28	0.3
29	0.4
30	0
31	7.3
32	0.1
33	0.7
34	8
35	0.1
36	1.4
37	10
38	0
39	3.1
40	4.6
41	6.1
42	0.6
43	6.2
44	0.1
45	13.5
46	43.3
47	1
48	1
49	2.3
50	18.8
51	1.1
52	6.9
53	0.7
54	0.7
55	0.9
56	13.4
57	5.6
58	10.9
59	4
60	10.1
61	0.5
62	0.5
63	0.6
64	18.6
65	1.3
66	1.8
67	4.5
68	0.3
69	1.1
70	0.1
71	2.3
72	1.4
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.1
79	2.1
80	0.1
81	0
82	0
83	15.3
84	0
85	0.5
86	0.3
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	2.3
93	1.6
94	2.7
95	0.9
96	2
97	6.1
98	2.3
99	0.1
100	2.3
101	0.3
102	0.5
103	0.8
104	2.1
105	0.6
106	0.6
107	0.2
108	0
109	0.7
110	3
111	0
112	0.4
113	20.9
114	0.5
115	0.6
116	0.4
117	0.1
118	0.7
119	0
120	0.3
121	0
122	4.3
123	2.1
124	0.5
125	0.3
126	1.7
127	0.2
128	0.3
129	1
130	0.9
131	4.7
132	0.1
133	0.1
134	4.5
135	1.4
136	0.6
137	0.5
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	21.6
146	0.6
147	0.7
148	0.6
149	0.3
150	2.2
151	0
152	1.5
153	0.1
154	3.1
155	0
156	1.4
157	1.1
158	0.8
159	3.2
160	2.3
161	1.3
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.7
171	0.9
172	0.2
173	0.1
174	44.9
175	0
176	0.9
177	2.7
178	3.7
179	0.5
180	0.2
181	0
182	7.5
183	0
184	0.2
185	0.3
186	1.6
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.4
193	9.6
194	0.6
195	0
196	0.4
197	1.7
198	0.3
199	0.4
200	22.1
201	22.4
202	0.1
203	0.1
204	11.4
205	1.4
206	1.5
207	1.8
208	0.5
209	0.5
210	0.5
211	0.7
212	1
213	2.1
214	0.1
215	0.5
216	3
217	0.2
218	0.1
219	0.1
220	13.4
221	0
222	0.2
223	3.6
224	0
225	7.8
226	0.6
227	1.5
228	1.6
229	0.4
230	8.4
231	1.1
232	0.2
233	1.8
234	7.1
235	8.4
236	0.4
237	0.3
238	0.6
239	0.1
240	0.5
241	0.1
242	1.5
243	0
244	0.4
245	0.8
246	0.4
247	0
248	0
249	1.5
250	0.6
251	0.5
252	1.3
253	0.4
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.3
262	0.3
263	0
264	0
265	0
266	0.3
267	1
268	1.1
269	1.8
270	0
271	0.4
272	0.1
273	0.4
274	7.1
275	0.2
276	0
277	0.2
278	0.2
279	8.6
280	0
281	0.1
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	4.9
292	0.2
293	7.1
294	4.4
295	0.1
296	1.6
297	0.5
298	0
299	0
300	2.1
301	0.2
302	2
303	0.5
304	0.1
305	0.9
306	0.3
307	3
308	0.1
309	0.4
310	0.5
311	0.5
312	4.1
313	0.6
314	2.2
315	0.4
316	0.7
317	0
318	0.9
319	0
320	0.6
321	1.2
322	0.3
323	0.6
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.2
330	0
331	2.7
332	0.1
333	2.8
334	0.3
335	0.1
336	0.4
337	0
338	2.9
339	1.8
340	0.1
341	3.4
342	7.1
343	1.8
344	5.6
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.3
354	0.4
355	0
356	0.3
357	0.6
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.6
365	0.5
366	1.2
367	7.1
368	2.1
369	0
370	0.2
371	0.6
372	7.4
373	0.4
374	7.7
375	0.9
376	0.4
377	0.2
378	3.5
379	0
380	0.3
381	0
382	0
383	3.1
384	43.3
385	0
386	7.7
387	10.5
388	5.8
389	5.5
390	12
391	5.3
392	4.6
393	0
394	1
395	0
396	0
397	7.7
