"COMID"	"Value"
1	4.6
2	12.8
3	0.1
4	0.1
5	0.9
6	0
7	0.9
8	1.2
9	9.5
10	0
11	0.2
12	6.7
13	0
14	6.4
15	0.6
16	1.7
17	5.8
18	0.9
19	0.2
20	2.3
21	0.8
22	0.2
23	0
24	0.5
25	0.7
26	0.5
27	0.4
28	0.4
29	0.4
30	0
31	9.6
32	0.2
33	0.6
34	8.1
35	0.1
36	1.4
37	8.5
38	0
39	3.2
40	15
41	5.3
42	0.7
43	23.9
44	0.1
45	12.4
46	47.2
47	0.7
48	0.9
49	1.9
50	18.1
51	1.2
52	3.7
53	0.7
54	0.6
55	0.9
56	30
57	19.5
58	11.3
59	4.2
60	10.3
61	0.6
62	0.6
63	0.4
64	16.3
65	1.4
66	1.3
67	3.9
68	0.2
69	1
70	0.1
71	2.1
72	1.2
73	0.7
74	0.1
75	0.3
76	0.1
77	0
78	0.2
79	1.9
80	0.1
81	0.1
82	0
83	13.4
84	0
85	0.5
86	0.2
87	0.7
88	2.8
89	0.3
90	0.7
91	1.3
92	2
93	1.4
94	2.8
95	0.6
96	2
97	5.1
98	2.1
99	0.1
100	1.8
101	0.3
102	0.4
103	0.9
104	1.6
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.4
113	18.7
114	0.6
115	0.6
116	0.2
117	0.1
118	0.5
119	0
120	0.3
121	0
122	3.6
123	1.6
124	0.4
125	0.2
126	1.3
127	0.3
128	0.3
129	1
130	0.9
131	2.3
132	0.1
133	0.1
134	3.8
135	1
136	0.3
137	0.5
138	0.5
139	0.2
140	0.4
141	0.9
142	0.2
143	0
144	0.3
145	19.4
146	0.5
147	0.5
148	0.6
149	0.2
150	2
151	0
152	1.1
153	0.1
154	2.2
155	0
156	1.5
157	1.1
158	0.8
159	1.5
160	1.9
161	1.3
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0.1
170	0.6
171	0.5
172	0.2
173	0.1
174	43.6
175	0
176	1
177	1.3
178	2.6
179	0.3
180	0.2
181	0
182	6.4
183	0
184	0.2
185	0.3
186	1.4
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.3
194	1.2
195	0
196	0.4
197	0.8
198	0.3
199	0.3
200	19.9
201	20.2
202	0.1
203	0.1
204	10.2
205	1.5
206	1.1
207	1.6
208	0.7
209	0.4
210	0.2
211	0.4
212	0.8
213	1.4
214	0.1
215	0.4
216	2.1
217	0.1
218	0.1
219	0.1
220	12.4
221	0
222	0.1
223	4.3
224	0
225	5.4
226	0.1
227	1.1
228	1.1
229	0.4
230	5.7
231	0.5
232	0.1
233	1.7
234	3.9
235	5.7
236	0.2
237	0.1
238	0.3
239	0.1
240	0.2
241	0
242	1.1
243	0
244	0.5
245	0.6
246	0.4
247	0
248	0
249	1.1
250	0.6
251	0.1
252	1.3
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1
269	1.7
270	0
271	0.2
272	0
273	0.4
274	3.9
275	0
276	0
277	0.2
278	0
279	5.9
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1.1
288	0.1
289	0.3
290	0.4
291	4.8
292	0.3
293	3.9
294	4.3
295	0.1
296	1.3
297	0.4
298	0
299	0
300	1.7
301	0.2
302	1.6
303	0.5
304	0.1
305	0.7
306	0.3
307	2.4
308	0
309	0.4
310	0.5
311	0.4
312	3.2
313	0.6
314	1.9
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.5
332	0.1
333	2.6
334	0.3
335	0
336	0.4
337	0
338	2.7
339	1.8
340	0.1
341	3.2
342	3.9
343	1.8
344	5.5
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.2
365	0.2
366	1.2
367	3.9
368	2.1
369	0
370	0.1
371	0.2
372	7.3
373	0.4
374	4.1
375	0.8
376	5.3
377	0.1
378	3.5
379	0
380	0.2
381	0
382	0
383	1.7
384	47.2
385	0
386	4.1
387	10.7
388	3
389	2.8
390	12.3
391	5.3
392	2.2
393	0
394	1
395	0
396	0
397	4.1
398	25.1
399	0.2
400	23.6
401	0.2
402	0
403	0
404	0
405	5.8
406	0.8
407	0.2
408	0
409	0
410	9.4
411	0.2
412	0
413	0.7
414	0
415	0
416	0.2
417	0
418	0
419	3.7
420	0
421	0.6
422	0
423	0.9
424	2.5
425	1
426	0.6
427	4.1
428	0.6
429	0.1
430	1.7
431	0
432	0.6
433	18
434	5.6
435	0.6
436	19.3
437	19.4
438	15.5
439	0
440	0.1
441	6.7
442	15.4
443	0.7
444	0.5
445	12.2
446	7.2
447	3
448	1.7
449	1.6
450	0.6
451	0
452	3.5
453	19.5
454	8.2
455	7.7
456	5.5
457	0.4
458	0.6
459	3.2
460	0.4
461	4.2
462	1
463	37.8
464	18.3
465	2.7
466	0.5
467	1
468	19.5
469	0.6
