"COMID"	"Value"
1	2.3
2	12.7
3	0.1
4	0.1
5	0.7
6	0
7	0.6
8	1.2
9	9.3
10	0
11	0.2
12	6.7
13	0
14	6.5
15	0.6
16	1.7
17	5.1
18	0.6
19	0.3
20	2.1
21	0.8
22	0.2
23	0
24	0.5
25	0.7
26	0.4
27	0.4
28	0.3
29	0.4
30	0
31	5.7
32	0.1
33	0.6
34	8.1
35	0.1
36	1.5
37	8.8
38	0
39	3.2
40	8.3
41	5.4
42	0.6
43	12.3
44	0.1
45	12.2
46	40.4
47	0.8
48	0.9
49	1.9
50	17.9
51	1.2
52	4.1
53	0.7
54	0.6
55	0.8
56	18.3
57	10
58	11.1
59	4.1
60	10.4
61	0.6
62	0.6
63	0.4
64	16.3
65	1.4
66	1.5
67	4
68	0.2
69	0.9
70	0.1
71	2.1
72	1.3
73	0.7
74	0.1
75	0.3
76	0.1
77	0
78	0.1
79	1.8
80	0.1
81	0
82	0
83	13.5
84	0
85	0.5
86	0.2
87	0.7
88	2.8
89	0.1
90	0.7
91	1.3
92	2
93	1.4
94	2.8
95	0.4
96	2
97	5
98	2.1
99	0.1
100	1.8
101	0.2
102	0.4
103	0.9
104	1.7
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.4
113	18.4
114	0.5
115	0.6
116	0.3
117	0.1
118	0.5
119	0
120	0.3
121	0
122	3.7
123	1.7
124	0.3
125	0.2
126	1.3
127	0.2
128	0.1
129	1
130	0.9
131	2.4
132	0.1
133	0
134	3.9
135	0.9
136	0.3
137	0.2
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	19.1
146	0.4
147	0.5
148	0.2
149	0.2
150	0.6
151	0
152	0.9
153	0.1
154	1.9
155	0
156	1.6
157	0.4
158	0.8
159	1.6
160	1.9
161	1.4
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.5
172	0.2
173	0.1
174	43.1
175	0
176	0.9
177	1.4
178	2.3
179	0.3
180	0.2
181	0
182	6.5
183	0
184	0.2
185	0.3
186	1.5
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.5
194	0.7
195	0
196	0.4
197	0.9
198	0.3
199	0.3
200	19.6
201	19.9
202	0.1
203	0.1
204	10.5
205	1.4
206	1.1
207	1.7
208	0.5
209	0.4
210	0.2
211	0.5
212	0.2
213	1.3
214	0.1
215	0.2
216	2
217	0.1
218	0.1
219	0.1
220	12.6
221	0
222	0.1
223	3.3
224	0
225	5
226	0
227	1.1
228	1
229	0.4
230	5.4
231	0.6
232	0.1
233	1.4
234	4.3
235	5.4
236	0.2
237	0.1
238	0.4
239	0
240	0.3
241	0
242	1.1
243	0
244	0.4
245	0.5
246	0.3
247	0
248	0
249	1.1
250	0.5
251	0
252	1.6
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.8
268	1.1
269	1.4
270	0
271	0.2
272	0
273	0.3
274	4.3
275	0
276	0
277	0.2
278	0
279	5.6
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1.3
288	0.1
289	0.3
290	0.4
291	5.4
292	0.3
293	4.3
294	4.9
295	0.1
296	1.3
297	0.4
298	0
299	0
300	1.7
301	0.2
302	1.6
303	0.5
304	0.1
305	0.7
306	0.3
307	2.4
308	0
309	0.4
310	0.5
311	0.4
312	3.2
313	0.6
314	1.9
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.5
332	0.1
333	2.6
334	0.3
335	0
336	0.4
337	0
338	2.7
339	1.8
340	0.1
341	3.2
342	4.3
343	1.8
344	6.1
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
