"COMID"	"Value"
1	2
2	12.5
3	0.1
4	0.1
5	0.5
6	0
7	1.1
8	1.2
9	8.7
10	0
11	0.1
12	6.5
13	0
14	6.6
15	0.6
16	1.6
17	4.6
18	1.1
19	0.2
20	2.2
21	0.7
22	0.2
23	0
24	0.5
25	0.5
26	0.3
27	0.4
28	0.2
29	0.4
30	0
31	7.5
32	0.1
33	0.6
34	7.9
35	0
36	1.4
37	8.8
38	0
39	3.2
40	4.3
41	5.4
42	0.6
43	5.9
44	0.1
45	12.3
46	41.2
47	0.7
48	0.9
49	1.6
50	17.7
51	1.2
52	4.4
53	0.7
54	0.6
55	0.8
56	11.8
57	5.3
58	10.5
59	3.9
60	10.1
61	0.6
62	0.6
63	0.3
64	15.8
65	1.4
66	1
67	4
68	0.2
69	0.6
70	0.1
71	2
72	1.2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	1.8
80	0.1
81	0
82	0
83	13.3
84	0
85	0.4
86	0.2
87	0.7
88	2.8
89	0.1
90	0.7
91	1.3
92	2.1
93	1.3
94	2.8
95	0.7
96	2
97	5
98	2
99	0.1
100	1.9
101	0.2
102	0.4
103	0.9
104	1.2
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.3
113	17.6
114	0.5
115	0.6
116	0.3
117	0
118	0.6
119	0
120	0.3
121	0
122	3.5
123	1.2
124	0.4
125	0.3
126	1.4
127	0.2
128	0
129	1
130	0.9
131	2.8
132	0.1
133	0
134	3.7
135	1.1
136	0.4
137	0.1
138	0.5
139	0.2
140	0.4
141	0.9
142	0.2
143	0
144	0.3
145	18.3
146	0.4
147	0.4
148	0.1
149	0.2
150	0.3
151	0
152	0.9
153	0.1
154	2.1
155	0
156	1.5
157	0.2
158	0.8
159	1.7
160	1.8
161	1.3
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.5
172	0.2
173	0.1
174	42.8
175	0
176	0.9
177	1.5
178	2.5
179	0.3
180	0.2
181	0
182	6.2
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.1
194	0.7
195	0
196	0.4
197	0.9
198	0.3
199	0.2
200	18.8
201	19.1
202	0.1
203	0.1
204	10
205	1.4
206	0.9
207	1.6
208	0.5
209	0.3
210	0.2
211	0.4
212	0.1
213	1
214	0.1
215	0.1
216	1.5
217	0.1
218	0.1
219	0.1
220	12.1
221	0
222	0
223	3.4
224	0
225	4.6
226	0
227	0.9
228	0.7
229	0.4
230	4.9
231	0.6
232	0.1
233	1.3
234	4.6
235	4.9
236	0.2
237	0.2
238	0.3
239	0
240	0.3
241	0
242	0.9
243	0
244	0.4
245	0.4
246	0.3
247	0
248	0
249	0.9
250	0.5
251	0
252	1.2
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.1
262	0
263	0
264	0
265	0
266	0.1
267	0.7
268	1
269	1.3
270	0
271	0.2
272	0
273	0.3
274	4.6
275	0
276	0
277	0.2
278	0
279	5.1
280	0
281	0
282	0.4
283	0.2
284	0.2
285	0
286	0
287	0.9
288	0.1
289	0.3
290	0.4
291	4.5
292	0.3
293	4.6
294	4
295	0.1
296	1.2
297	0.3
298	0
299	0
300	1.4
301	0.2
302	1.3
303	0.5
304	0.1
305	0.6
306	0.3
307	2
308	0
309	0.4
310	0.5
311	0.3
312	2.7
313	0.5
314	1.8
315	0.4
316	0.8
317	0
318	0.8
319	0
320	0.4
321	1.3
322	0.3
323	0.4
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.4
332	0.1
333	2.5
334	0.3
335	0
336	0.4
337	0
338	2.6
339	1.7
340	0.1
341	3.1
342	4.6
343	1.7
344	5.2
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.2
365	0.2
366	1.2
367	4.6
368	1.7
369	0
370	0.1
371	0.2
372	7
373	0.4
374	4.8
375	0.7
376	0.4
377	0.1
378	3
379	0
380	0.1
381	0
382	0
383	2.1
384	41.2
385	0
386	4.8
387	10.5
388	3.6
389	3.4
390	12.1
391	4.8
392	2.7
393	0
394	1
395	0
396	0
397	4.8
398	24.7
399	0.1
400	23.2
401	0.1
402	0
403	0
404	0
405	4.8
406	0.8
407	0.1
408	0
409	0
410	8.3
411	0.1
412	0
413	0.7
414	0
415	0
416	0.1
417	0
418	0
419	3.5
420	0
421	0.3
422	0
423	0.7
424	2.5
425	0.8
426	0.3
427	2.5
428	0.6
429	0.1
430	1.5
431	0
432	0.6
433	8.3
434	5.6
435	0.6
436	9.4
437	9.5
438	6.7
439	0
440	0
441	4.9
442	14
443	0.7
444	0.5
445	5.2
446	7.3
447	1.3
448	0.9
449	1.6
450	0.6
451	0
452	2.7
453	9.5
454	7.7
455	7
456	5.5
457	0.3
458	0.8
459	1
460	0.4
461	4.2
462	0.2
463	37
464	17.4
465	2.3
466	0.4
467	1.1
468	18.4
469	0.6
470	10
471	7.9
472	0.1
473	4.2
474	10.6
475	5.1
476	5.1
477	0.5
478	2.7
479	7.8
480	0.1
481	0
482	0.4
483	0.9
484	2.4
485	8.5
486	0
487	0.5
488	1.5
489	0
490	1.6
491	1.5
492	0.6
493	1.6
494	0.6
495	0
496	0
497	0.4
498	1.5
499	0
500	0.3
501	0.2
502	0.9
503	0.9
504	1.3
505	0.6
506	1.4
507	0.8
508	3.9
509	3.4
510	0.4
511	2.4
512	1.1
513	0
514	0.3
515	0
516	1.4
517	1.8
518	0.5
519	0.8
520	0
521	1.1
522	0.8
523	0
524	0.5
525	0.4
526	6.8
527	0.2
528	7.3
529	0.5
530	2.2
531	1.8
532	0.2
533	0.2
534	1.6
535	4.7
536	0.1
537	0
538	0
539	0.1
540	0.6
541	13.7
542	2
543	0.7
544	0.3
545	0.3
546	1.4
547	0.1
548	0
549	0
550	2.4
551	16.1
552	0.1
553	0.3
554	0.3
555	3.9
556	0.1
557	0.5
558	0
559	1.2
560	1.2
561	0.1
562	1.6
563	0
564	18.9
565	0.8
566	1.3
567	1.1
568	4.5
569	2
570	0
571	0.1
572	38.6
573	3.6
574	0.1
575	1.1
576	38.6
577	0
578	0.8
579	1.1
580	32.5
581	57.5
582	0.6
583	4.9
584	3.7
585	0
586	0.1
587	2.2
588	0.6
589	5.7
590	0
591	0
592	0.5
593	31.3
594	0.9
595	0.6
596	0.6
597	57.5
598	6.9
599	1.3
600	0.5
601	2
602	0
603	0
604	0.6
605	0
606	0
607	8.9
608	1.1
609	0
610	1.6
611	0.2
612	0
613	0
614	0.3
615	0
616	0
617	28.2
618	28.2
619	4
620	4
621	0
622	0.3
623	0.6
624	0.4
625	11
626	0.5
627	25.5
628	0.9
629	0.9
630	1.6
631	1.5
632	28.2
633	1.1
634	0
635	1.2
636	0.8
637	1.9
638	7.3
639	38.4
640	0
641	15.4
642	0
643	0.7
644	0
645	0
646	0.6
647	13.2
648	0
649	0.1
650	0.8
651	1.5
652	0.6
653	0
654	1.4
655	0
656	3
657	0.8
658	0.1
659	0.1
660	0
661	0.2
662	0.8
663	0.3
664	11.8
665	3.9
666	13.3
667	38.5
668	15.6
669	0.3
670	2.5
671	14.5
672	9.8
673	0.8
674	0
675	1.2
676	2.9
677	13.1
678	1.1
679	0.8
680	0
681	2.9
682	1.8
683	10
684	0.4
685	9.6
686	1.6
687	0
688	0.9
689	17.7
690	0.7
691	40.6
692	5.2
693	1
694	0
695	40.9
696	1.6
697	3.8
698	0.3
699	0.7
700	0.8
701	0.2
702	1
703	2.3
704	0.4
705	0.3
706	1
707	1.1
708	2.8
709	0.5
710	1.7
711	0
712	0
713	0.1
714	1
715	4.7
716	0
717	10.2
718	0.7
719	0.2
720	4.2
721	4.5
722	0.1
723	0.6
724	1.4
725	24.1
726	0
727	0
728	0.3
729	41.1
730	1.6
731	0.4
732	0
733	0.3
734	1.2
735	0
736	2.8
737	0.8
738	1.6
739	2.2
740	2.1
741	0.1
742	0.1
743	0.1
744	0
745	0
746	0.5
747	1
748	0
749	0.5
750	1.5
751	8.8
752	0.1
753	2
754	2.3
755	0.2
756	1.4
757	1.3
758	0.1
759	1.2
760	1.8
761	0.7
762	0.2
763	0.1
764	3.5
765	7.7
766	0
767	0.1
768	0.1
769	1.3
770	0.3
771	0.2
772	0.1
773	2.7
774	3.7
775	0.1
776	1
777	1.7
778	4.8
779	0
780	1
781	7.4
782	59.9
783	13.4
784	17.7
785	38.6
786	77.8
787	21.7
788	24.7
789	25.9
790	55.6
791	20.5
792	17.5
793	239.7
794	16.2
795	42
796	6.4
797	21.6
798	7.5
799	29.9
800	12.8
801	250.3
802	279.8
803	67.9
804	30.8
805	294.7
806	239.5
807	16.8
808	272.4
809	46.3
810	41.5
811	318.3
812	151.5
813	255.3
814	8
815	9.1
816	634.3
817	15.1
818	14.8
819	148.4
820	298.7
821	8.3
822	14.4
823	627.3
824	195.1
825	8.3
826	41.8
827	15.1
828	20.1
829	654.8
830	21.6
831	721.9
832	221.6
833	64
834	59.8
835	59.9
836	50.8
837	12.4
838	48.3
839	9.6
840	33
841	95.1
842	819.1
843	3.4
844	18.2
845	402
846	16
847	295.8
848	12.5
849	34.7
850	109.6
851	20.4
852	30.4
853	4.5
854	16
855	19.5
856	14.6
857	13.3
858	13.2
859	417.6
860	22.5
861	48.7
862	2.3
863	461.1
864	10.1
865	70.4
866	873.3
867	19.1
868	25.2
869	527.5
870	3.3
871	429.2
872	13.8
873	0.9
874	503.7
875	18.2
876	10.5
877	6
878	8.9
879	30.3
880	460.6
881	54.9
882	14.6
883	9.4
884	8.2
885	33.5
886	0.8
887	915.1
888	18.9
889	56
890	65.1
891	104.7
892	33.3
893	46.1
894	1
895	56.1
896	18.2
897	8.8
898	564.4
899	17.7
900	68
901	525.3
902	10.4
903	16.3
904	26.1
905	11.7
906	25.4
907	60.8
908	946.3
909	21.3
910	0
911	5.9
912	129.9
913	13.2
914	172.3
915	0
916	698.4
917	12.3
918	19.5
919	12
920	15.6
921	11.2
922	26.9
923	2.5
924	538.7
925	6.9
926	20.6
927	4.9
928	0.2
929	1124.5
930	44.2
931	5.6
932	0.3
933	10.4
934	0
935	19.2
936	57.5
937	13.8
938	41.5
939	10.7
940	1209.4
