"COMID"	"Value"
1	0.9
2	11.8
3	0
4	0.1
5	0.3
6	0
7	2.2
8	1.2
9	8.8
10	0
11	0.1
12	6.4
13	0.3
14	5.6
15	0.6
16	1.7
17	4.5
18	2.2
19	0.2
20	0.9
21	0.7
22	0.1
23	0
24	0.5
25	0.5
26	0.3
27	0.4
28	0.2
29	0.4
30	0
31	3.2
32	0.1
33	0.5
34	7.8
35	0
36	1.4
37	7.5
38	0
39	3.2
40	3.8
41	4.6
42	0.6
43	5.2
44	0.1
45	11.5
46	72.5
47	1.5
48	0.7
49	1.6
50	16.9
51	1.2
52	8.9
53	0.7
54	0.4
55	0.6
56	9.9
57	4.6
58	10.6
59	3.9
60	10
61	0.6
62	0.6
63	0.5
64	14.3
65	1.4
66	1.5
67	3.4
68	0.4
69	0.6
70	0.1
71	2.1
72	1.1
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.1
79	1.3
80	0.1
81	0
82	0
83	11.8
84	0
85	0.4
86	0.3
87	0.7
88	2.8
89	0.1
90	0.7
91	1.3
92	1.8
93	1.1
94	2.8
95	1.3
96	2
97	3.9
98	2.1
99	0.1
100	1.5
101	0.3
102	0.3
103	0.9
104	1.8
105	0.6
106	0.4
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.3
113	16.1
114	0.4
115	0.5
116	0.5
117	0
118	0.4
119	0.1
120	0.3
121	0.2
122	3
123	1.8
124	0.2
125	0.3
126	1.1
127	0.2
128	0
129	1
130	0.8
131	5
132	0.1
133	0
134	3.2
135	0.7
136	0.5
137	0
138	0.5
139	0.2
140	0.4
141	0.9
142	0.2
143	0.1
144	0.3
145	16.8
146	0.3
147	0.6
148	0
149	0.1
150	0.1
151	0
152	0.7
153	0.1
154	1.5
155	0
156	1.4
157	0.1
158	0.8
159	3.1
160	1.6
161	1.3
162	0.1
163	0.2
164	0.1
165	0.1
166	0.1
167	0
168	0.1
169	0
170	0.6
171	0.9
172	0.2
173	0.1
174	41.2
175	0.2
176	0.7
177	2.5
178	1.7
179	0.2
180	0.2
181	0
182	5.4
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.1
193	7.3
194	0.5
195	0
196	0.4
197	1.5
198	0.3
199	0.2
200	17.3
201	17.6
202	0.1
203	0.1
204	9.1
205	1.3
206	1.3
207	1.6
208	0.4
209	0.2
210	0.4
211	0.5
212	0
213	0.7
214	0.1
215	0.1
216	1.1
217	0.3
218	0.1
219	0.1
220	11.1
221	0.1
222	0
223	2.7
224	0
225	3.2
226	0
227	1.3
228	0.6
229	0.4
230	3.5
231	1
232	0.1
233	1.3
234	10.3
235	3.5
236	0.1
237	0.8
238	0.3
239	0
240	0.4
241	0
242	1.3
243	0.3
244	0.3
245	0.3
246	0.3
247	0
248	0
249	1.3
250	0.4
251	0
252	1.5
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.1
262	0
263	0
264	0
265	0
266	0.1
267	0.7
268	1
269	1.3
270	0
271	0.4
272	0
273	0.3
274	10.6
275	0
276	0.1
277	0.2
278	0
279	3.7
280	0
281	0
282	0.4
283	0.2
284	0.2
285	0
286	0
287	1.3
288	0.1
289	0.3
290	0.4
291	5.3
292	0.3
293	10.6
294	4.7
295	0.1
296	1.2
297	0.3
298	0
299	0.1
300	1.4
301	0.2
302	1.3
303	0.5
304	0.1
305	0.6
306	0.3
307	2
308	0.3
309	0.4
310	0.5
311	0.3
312	2.7
313	0.5
314	1.8
315	0.4
316	0.8
317	0.3
318	0.8
319	0.1
320	0.4
321	1.3
322	0.3
323	0.4
324	0.1
325	0.2
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.4
332	0.1
333	2.5
334	0.3
335	0.5
336	0.4
337	0.1
338	2.6
339	1.7
340	0.1
341	3.1
342	11
343	1.7
344	6
345	0.3
346	0.2
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.4
354	0.4
355	0.2
356	0.3
357	1.5
358	0.7
359	0.2
360	0.2
361	0.7
362	0.2
363	0.2
364	2.1
365	0.9
366	1.2
367	11.1
368	2
369	0.1
370	0.3
371	1.8
372	7.8
373	0.4
374	13.3
375	0.8
376	9.2
377	0.4
378	3.4
379	0.1
380	0.6
381	0.2
382	0.1
383	4.2
384	73.2
385	0.1
386	13.5
387	10.8
388	7
389	6.4
390	12.4
391	5.2
392	4.9
393	0.1
394	1
395	0
396	0.2
397	13.7
398	25.3
399	0.8
400	23.8
401	0.4
402	0.1
403	0.1
404	0.4
405	6.1
406	0.8
407	0.8
408	0.4
409	0.2
410	8.5
411	0.4
412	0
413	0.7
414	0
415	0.4
416	0.8
417	0.2
418	0
419	3.7
420	0
421	1.8
422	0
423	1
424	2.5
425	2.1
426	1.8
427	3.8
428	0.6
429	0.2
430	1.9
431	0.1
432	0.6
433	20.1
434	5.6
435	0.6
436	22.7
437	22.9
438	16.4
439	0.2
440	0.2
441	6.6
442	15.4
443	0.7
444	0.5
445	12.5
446	7.3
447	3.5
448	2.4
449	1.6
450	0.6
451	0
452	1
453	23.3
454	8.3
455	7.1
456	5.5
457	0.7
458	0.3
459	0.5
460	0.4
461	3.8
462	0.7
463	35.4
464	15.9
465	1.9
466	1.1
467	1
468	16.9
469	0.6
470	9.1
471	7.1
472	0.3
473	2.9
474	9.7
475	3.7
476	3.7
477	2
478	2.7
479	9.4
480	0.2
481	0
482	1.1
483	3.1
484	2.4
485	10.1
486	0.1
487	0.5
488	4.2
489	0.1
490	4.5
491	1.4
492	1
493	4.5
494	0.6
495	0
496	0
497	0.4
498	1.4
499	0
500	0.3
501	0.2
502	0.9
503	0.9
504	1.3
505	0.9
506	1.8
507	1.1
508	4.7
509	4.2
510	0.4
511	2.4
512	1.1
513	0
514	0.5
515	0
516	1.4
517	2.1
518	0.5
519	0.8
520	0.1
521	1
522	0.8
523	0
524	0.9
