"COMID"	"Value"
1	2.2
2	13.5
3	0.2
4	0.2
5	0.7
6	0
7	1.2
8	1.2
9	9.9
10	0
11	0.3
12	6.6
13	0
14	7.5
15	0.6
16	1.9
17	5.1
18	1.3
19	0.2
20	3.3
21	0.8
22	0.3
23	0
24	0.5
25	0.9
26	0.7
27	0.5
28	0.3
29	0.4
30	0
31	8.8
32	0.1
33	0.7
34	8
35	0.1
36	1.4
37	9.9
38	0
39	3.2
40	5.3
41	6.2
42	0.6
43	7.2
44	0.1
45	13.5
46	45.2
47	1.2
48	1
49	2.3
50	18.8
51	1.2
52	7.9
53	0.7
54	0.7
55	1
56	14.5
57	6.4
58	11.7
59	4.1
60	10.2
61	0.6
62	0.6
63	0.6
64	18.6
65	1.4
66	1.7
67	4.6
68	0.4
69	1.2
70	0.1
71	2.3
72	1.4
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.1
79	2.2
80	0.1
81	0
82	0
83	15.3
84	0
85	0.5
86	0.3
87	0.7
88	2.8
89	0.1
90	0.8
91	1.3
92	2.4
93	1.6
94	2.8
95	0.8
96	2
97	6.2
98	2.3
99	0.1
100	2.3
101	0.4
102	0.5
103	0.9
104	2.1
105	0.6
106	0.6
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.5
113	21.1
114	0.6
115	0.7
116	0.4
117	0.1
118	0.7
119	0
120	0.3
121	0.1
122	4.5
123	2.1
124	0.5
125	0.3
126	1.7
127	0.3
128	0.3
129	1
130	1
131	4.9
132	0.1
133	0.1
134	4.8
135	1.4
136	0.5
137	0.6
138	0.5
139	0.2
140	0.6
141	1.2
142	0.2
143	0
144	0.4
145	21.8
146	0.6
147	0.7
148	0.7
149	0.3
150	2.3
151	0.1
152	1.4
153	0.1
154	3
155	0
156	1.8
157	1.2
158	0.8
159	3.1
160	2.4
161	1.6
162	0.1
163	0.2
164	0.1
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.8
171	0.9
172	0.2
173	0.1
174	45.3
175	0.1
176	1.2
177	2.5
178	3.6
179	0.5
180	0.2
181	0.1
182	7.9
183	0
184	0.2
185	0.3
186	1.8
187	0.2
188	0.1
189	0.1
190	0.4
191	0.2
192	0.3
193	10.2
194	0.8
195	0
196	0.4
197	1.5
198	0.3
199	0.4
200	22.3
201	22.6
202	0.1
203	0.1
204	12.4
205	1.6
206	1.5
207	2
208	0.6
209	0.5
210	0.4
211	0.6
212	1
213	1.9
214	0.1
215	0.4
216	2.8
217	0.3
218	0.1
219	0.2
220	14.6
221	0
222	0.2
223	4
224	0
225	7.4
226	0.5
227	1.5
228	1.5
229	0.4
230	8
231	1
232	0.2
233	1.8
234	8.4
235	8
236	0.3
237	0.7
238	0.6
239	0.1
240	0.4
241	0.1
242	1.5
243	0
244	0.5
245	0.8
246	0.4
247	0
248	0
249	1.5
250	0.6
251	0.4
252	1.3
253	0.4
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.3
262	0.2
263	0
264	0
265	0
266	0.3
267	1
268	1.1
269	1.8
270	0
271	0.4
272	0
273	0.4
274	8.4
275	0.1
276	0
277	0.2
278	0.1
279	8.3
280	0
281	0.1
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	5
292	0.3
293	8.4
294	4.4
295	0.1
296	1.7
297	0.5
298	0
299	0
300	2.1
301	0.2
302	2
303	0.6
304	0.1
305	0.8
306	0.3
307	3
308	0.2
309	0.4
310	0.5
311	0.5
312	4
313	0.7
314	2.4
315	0.4
316	0.8
317	0
318	1
319	0
320	0.6
321	1.3
322	0.3
323	0.6
324	0.1
325	0
326	0.8
327	0.1
328	0.3
329	1.3
330	0
331	3
332	0.1
333	3.1
334	0.3
335	0.2
336	0.4
337	0
338	3.2
339	1.9
340	0.1
341	3.7
342	8.4
343	1.9
344	5.8
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.3
354	0.4
355	0
356	0.3
357	0.8
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.8
365	0.6
366	1.2
367	8.4
368	2.3
369	0
370	0.2
