"COMID"	"Value"
1	5.5
2	13
3	0.1
4	0.2
5	1
6	0
7	3.1
8	1.2
9	9.4
10	0
11	0.3
12	6.6
13	0
14	6.6
15	0.6
16	2
17	7.9
18	3.1
19	0.4
20	2.2
21	0.8
22	0.2
23	0
24	0.5
25	0.8
26	0.8
27	0.5
28	0.5
29	0.4
30	0
31	10.7
32	0.2
33	0.6
34	8
35	0.1
36	1.4
37	8.8
38	0
39	3.1
40	6.5
41	5.5
42	0.7
43	8.8
44	0.1
45	13
46	84.1
47	1
48	0.9
49	2.2
50	18.2
51	1.1
52	5.7
53	0.7
54	0.6
55	0.8
56	14.9
57	7.9
58	11.2
59	4.3
60	10.1
61	0.5
62	0.5
63	0.6
64	17.1
65	1.3
66	2
67	4.1
68	0.3
69	1.4
70	0.1
71	2.4
72	1.3
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.2
79	1.8
80	0.1
81	0.1
82	0
83	13.9
84	0
85	0.5
86	0.2
87	0.6
88	2.6
89	0.3
90	0.8
91	1.3
92	2.1
93	1.6
94	2.7
95	1.8
96	2
97	5.1
98	2.4
99	0.1
100	1.9
101	0.3
102	0.5
103	0.8
104	2.3
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3
111	0
112	0.4
113	20
114	0.5
115	0.7
116	0.3
117	0
118	0.6
119	0
120	0.3
121	0.1
122	4
123	2.3
124	0.4
125	0.2
126	1.4
127	0.3
128	0
129	1
130	1
131	3.4
132	0.1
133	0
134	4.2
135	1.1
136	0.4
137	0.1
138	0.5
139	0.2
140	0.5
141	1.2
142	0.2
143	0
144	0.4
145	20.7
146	0.5
147	0.8
148	0.1
149	0.2
150	0.6
151	0
152	1.2
153	0.1
154	2.4
155	0
156	1.8
157	0.3
158	0.8
159	2.2
160	2
161	1.6
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.8
171	0.6
172	0.2
173	0.1
174	44.1
175	0.1
176	1
177	1.8
178	2.8
179	0.4
180	0.2
181	0
182	6.9
183	0
184	0.2
185	0.3
186	1.8
187	0.2
188	0.1
189	0.1
190	0.4
191	0.2
192	0.3
193	9.3
194	0.7
195	0
196	0.4
197	1.1
198	0.3
199	0.3
200	21.2
201	21.5
202	0.1
203	0.1
204	11.5
205	1.6
206	1.7
207	2.1
208	0.5
209	0.4
210	0.3
211	0.7
212	0.2
213	1.6
214	0.1
215	0.2
216	2.3
217	0.2
218	0.1
219	0.2
220	13.7
221	0
222	0.1
223	3.6
224	0
225	6.1
226	0
227	1.7
228	1.2
229	0.4
230	6.6
231	0.7
232	0.2
233	1.8
234	6.1
235	6.6
236	0.3
237	0.3
238	0.5
239	0
240	0.3
241	0
242	1.7
243	0
244	0.4
245	0.6
246	0.4
247	0
248	0
249	1.7
250	0.5
251	0
252	2.1
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	1
268	1.1
269	1.8
270	0
271	0.3
272	0
273	0.4
274	6.1
275	0
276	0
277	0.2
278	0
279	6.9
280	0
281	0
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1.5
288	0.1
289	0.3
290	0.4
291	6.2
292	0.3
293	6.1
294	5.7
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.8
301	0.2
302	1.7
303	0.5
304	0.1
305	0.8
306	0.3
307	2.5
