"COMID"	"Value"
1	16
2	20.5
3	2.4
4	0.1
5	3.3
6	0
7	1.7
8	1.2
9	9.2
10	0
11	0.3
12	6.6
13	0
14	30.4
15	0.6
16	3.4
17	9.3
18	1.7
19	1.9
20	46.8
21	0.8
22	4.9
23	0
24	0.5
25	1
26	0.8
27	0.4
28	1.4
29	0.9
30	0
31	100.4
32	0.3
33	4.4
34	8
35	0.1
36	1.4
37	40.8
38	0
39	3.1
40	25.3
41	21.4
42	0.6
43	31.1
44	0.4
45	28.9
46	57.1
47	0.9
48	5.4
49	2.2
50	26.7
51	1.1
52	6.1
53	0.7
54	3.6
55	3
56	51.5
57	28.7
58	11
59	4
60	10.1
61	0.5
62	0.5
63	1.5
64	49.6
65	1.3
66	5.6
67	13.8
68	0.3
69	1.2
70	0.1
71	4.3
72	2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.1
79	7.8
80	0.1
81	0
82	0
83	46.5
84	0
85	0.6
86	0.2
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	5.7
93	1.8
94	2.7
95	0.9
96	2
97	18
98	4.3
99	0.1
100	6.5
101	0.4
102	0.4
103	0.8
104	6
105	0.6
106	1.2
107	0.2
108	0
109	0.7
110	3
111	0
112	0.7
113	52
114	0.9
115	0.6
116	0.4
117	0.5
118	3
119	0
120	0.3
121	0.1
122	7.3
123	6
124	1.4
125	0.7
126	4.4
127	0.2
128	1.8
129	1
130	0.9
131	3.9
132	0.1
133	0.5
134	7.5
135	4.8
136	0.6
137	3.1
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	52.7
146	1.1
147	1.7
148	3.6
149	0.7
150	6.7
151	0
152	2.6
153	0.1
154	7.7
155	0
156	1.4
157	5.2
158	0.8
159	2.2
160	3.4
161	1.3
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	1
168	0
169	0.4
170	0.7
171	0.6
172	0.2
173	0.1
174	68.2
175	0
176	2
177	1.8
178	8.7
179	0.9
180	0.2
181	0
182	11.6
183	0
184	0.2
185	0.3
186	1.6
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.4
193	13.8
194	1.4
195	0
196	0.4
197	1.1
198	0.3
199	0.7
200	53.2
201	53.5
202	0.1
203	0.1
204	15.6
205	1.4
206	3.2
207	1.9
208	1.1
209	0.9
210	0.3
211	1.3
212	1.1
213	1.7
214	0.1
215	1.4
216	2.9
217	0.2
218	0.1
219	0.1
220	17.6
221	0
222	0.3
223	4.9
224	0
225	12.5
226	0.3
227	3.2
228	1.3
229	0.4
230	12.9
231	0.7
232	0.1
233	1.5
234	6.4
235	12.9
236	0.3
237	0.2
238	0.4
239	0.1
240	0.4
241	0.1
242	3.2
243	0
244	0.6
245	0.7
246	0.4
247	0
248	0
249	3.2
250	0.6
251	0.2
252	2
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.7
268	1.5
269	1.5
270	0
271	0.2
272	0
273	0.3
274	6.4
275	0
276	0
277	0.2
278	0
279	13.1
280	0
281	0
282	0.4
283	0.2
284	0.2
285	0
286	0
287	1.6
288	0.1
289	0.3
290	0.4
291	6.9
292	0.2
293	6.4
294	6.3
295	0.1
296	1.3
297	0.3
298	0
299	0
300	1.6
301	0.2
302	1.5
303	0.5
304	0.1
305	0.6
306	0.3
307	2.2
308	0.1
309	0.4
310	0.5
311	0.4
312	2.9
313	0.5
314	1.9
315	0.4
316	0.7
317	0
318	0.8
319	0
320	0.4
321	1.2
322	0.3
323	0.5
324	0.1
325	0
326	0.8
327	0.1
328	0.3
329	1.2
330	0
331	2.4
332	0.1
333	2.5
334	0.3
335	0.1
336	0.4
337	0
338	2.6
339	1.7
340	0.1
341	3.1
342	6.4
343	1.7
344	7.7
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.3
358	0.7
359	0
360	0.2
361	0.7
362	0.2
