"COMID"	"Value"
1	2.2
2	14.6
3	0.2
4	0.2
5	0.8
6	0
7	1
8	1.2
9	9.9
10	0
11	0.4
12	7
13	0
14	7.4
15	0.6
16	2.1
17	4.5
18	1
19	0.3
20	3.1
21	0.9
22	0.3
23	0
24	0.5
25	1
26	0.9
27	0.5
28	0.4
29	0.5
30	0
31	8.1
32	0.1
33	0.7
34	8.4
35	0.1
36	1.4
37	9.7
38	0
39	3.2
40	4.8
41	6.2
42	0.7
43	6.4
44	0.1
45	13.9
46	42.6
47	0.9
48	1
49	2.4
50	20.2
51	1.2
52	5.4
53	0.7
54	0.7
55	0.9
56	13.6
57	5.8
58	11.7
59	4.3
60	10.6
61	0.6
62	0.6
63	0.6
64	18.7
65	1.4
66	1.9
67	4.6
68	0.3
69	1.4
70	0.1
71	2.6
72	1.4
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.1
79	2.1
80	0.1
81	0
82	0
83	15.2
84	0
85	0.5
86	0.2
87	0.7
88	2.8
89	0.1
90	0.8
91	1.3
92	2.4
93	1.6
94	2.8
95	0.7
96	2
97	6.1
98	2.6
99	0.1
100	2.3
101	0.4
102	0.5
103	0.9
104	2.3
105	0.6
106	0.6
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.4
113	21.4
114	0.5
115	0.7
116	0.3
117	0.1
118	0.7
119	0
120	0.3
121	0
122	4.2
123	2.3
124	0.5
125	0.3
126	1.6
127	0.3
128	0.4
129	1
130	1
131	3.5
132	0.1
133	0.1
134	4.5
135	1.4
136	0.5
137	0.7
138	0.5
139	0.2
140	0.5
141	1.1
142	0.2
143	0
144	0.3
145	22.1
146	0.5
147	0.8
148	0.8
149	0.3
150	2.1
151	0
152	1.3
153	0.1
154	2.9
155	0
156	1.7
157	1.3
158	0.8
159	2.3
160	2.3
161	1.5
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.8
171	0.7
172	0.2
173	0.1
174	47.3
175	0
176	1.1
177	2
178	3.5
179	0.5
180	0.2
181	0
182	7.5
183	0
184	0.2
185	0.3
186	1.7
187	0.2
188	0.1
189	0.1
190	0.4
191	0.2
192	0.3
193	9.7
194	0.7
195	0
196	0.4
197	1.2
198	0.3
199	0.4
200	22.6
201	22.9
202	0.1
203	0.1
204	11.8
205	1.6
206	1.8
207	1.9
208	0.6
209	0.5
210	0.3
211	0.7
212	0.7
213	1.7
214	0.1
215	0.4
216	2.6
217	0.1
218	0.1
219	0.1
220	14.1
221	0
222	0.2
223	3.7
224	0
225	7
226	0.3
227	1.8
228	1.3
229	0.4
230	7.5
231	0.8
232	0.2
233	1.8
234	5.6
235	7.5
236	0.3
237	0.2
238	0.5
239	0.1
240	0.4
241	0.1
242	1.8
243	0
244	0.4
245	0.7
246	0.4
247	0
248	0
249	1.8
250	0.6
251	0.2
252	1.3
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0.1
263	0
264	0
265	0
266	0.2
267	1
268	1.2
269	1.8
270	0
271	0.3
272	0
273	0.4
274	5.6
275	0.1
276	0
277	0.2
278	0.1
279	7.7
280	0
281	0.1
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1.1
288	0.1
289	0.3
290	0.4
291	5.3
292	0.3
293	5.6
294	4.7
295	0.1
296	1.5
297	0.5
298	0
299	0
300	2.1
301	0.2
302	2
303	0.5
304	0.1
305	0.9
306	0.3
307	3
308	0.1
309	0.4
310	0.5
311	0.5
312	4
313	0.6
314	2.1
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.6
321	1.3
322	0.3
323	0.6
324	0.1
325	0
326	0.8
327	0.1
328	0.3
329	1.3
330	0
331	2.7
332	0.1
333	2.8
334	0.3
335	0.1
336	0.4
337	0
338	2.9
339	1.8
340	0.1
341	3.4
342	5.6
343	1.8
344	6.1
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.2
354	0.4
355	0
356	0.3
357	0.4
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.4
365	0.3
366	1.2
367	5.6
368	2.4
369	0
370	0.1
371	0.4
372	7.9
373	0.4
374	6
375	0.9
376	0.4
377	0.2
378	3.9
379	0
380	0.3
381	0
382	0
383	2.4
384	42.6
385	0
386	6
387	11.2
388	4.4
389	4.1
390	12.5
391	5.7
392	3.4
393	0
394	1
395	0
396	0
397	6
398	25.8
399	0.3
400	24.3
401	0.1
402	0
403	0
404	0
405	6.8
406	0.9
407	0.3
408	0
409	0
410	8.3
411	0.1
412	0
413	0.8
414	0
415	0
416	0.3
417	0
418	0
419	4
420	0
421	0.5
422	0
423	1.3
424	2.9
425	1
426	0.5
427	2.6
428	0.6
429	0.1
430	1.3
431	0
432	0.6
433	12.3
434	6.1
435	0.6
436	13.6
437	13.7
438	10.1
439	0
440	0.1
441	4.9
442	14.5
443	0.8
444	0.5
445	7.8
446	7.9
447	2
448	1.4
449	1.6
450	0.6
451	0
452	1.9
453	13.8
454	8.6
455	8.1
456	5.5
457	0.6
458	1.1
459	0.9
460	0.4
461	4.8
462	0.3
463	41.5
464	21.2
465	2.8
466	0.7
467	1.1
468	22.2
469	0.6
470	11.8
471	9.5
472	0.1
473	6.5
474	12.4
475	7.7
476	7.7
477	0.6
478	2.8
479	8
480	0.2
481	0
482	0.7
483	1.3
484	2.4
485	8.7
486	0
487	0.6
488	2.5
489	0
490	2.7
491	1.6
492	1.2
493	2.7
494	0.7
495	0
496	0
497	0.5
498	1.6
499	0
500	0.4
501	0.2
502	1
503	0.9
504	1.3
505	0.9
506	2
507	1.2
508	5.4
509	4.7
510	0.3
511	2.8
512	1.3
513	0
514	0.5
515	0
516	1.4
517	2.4
518	0.5
519	0.8
520	0
521	1.1
522	0.8
523	0
524	1
525	0.5
526	7.4
527	0.2
528	7.9
529	1
530	2.1
531	1.8
532	0.3
533	0.2
534	1.7
535	4.6
536	0.2
537	0
538	0
539	0.1
540	0.6
541	13.7
542	2.1
543	0.7
544	0.5
545	0.5
546	1.4
547	0.1
548	0
549	0
550	2.5
551	16.1
552	0.1
553	0.7
554	0.5
555	4
556	0.1
557	0.5
558	0
559	1.3
560	1.3
561	0.2
562	1.6
563	0
564	19
565	0.9
566	1.4
567	1.1
568	4.7
569	2.2
570	0
571	0.3
572	40.3
573	3.9
574	0.1
575	1.1
576	40.3
577	0
578	0.9
579	1.4
580	33.9
581	59.3
582	0.6
583	4.9
584	3.7
585	0
586	0.1
587	2.2
588	0.8
589	5.7
590	0
591	0
592	0.7
593	32.6
594	0.9
595	0.7
596	0.6
597	59.3
598	7.2
599	1.4
600	0.5
601	2
602	0
603	0
604	0.7
605	0
606	0
607	9.2
608	1.1
609	0
610	1.6
611	0.4
612	0
613	0
614	0.2
615	0
616	0
617	28.3
618	28.4
619	4.6
620	4.6
621	0
622	0.2
623	0.5
624	0.2
625	11.3
626	0.5
627	26.6
628	0.9
629	1
630	1.6
631	1.5
632	28.4
633	1.2
634	0
635	1.4
636	0.8
637	2
638	8.2
639	38.7
640	0
641	16.3
642	0
643	0.6
644	0
645	0
646	0.7
647	13.5
648	0.1
649	0.1
650	0.8
651	1.5
652	0.6
653	0
654	1.4
655	0
656	3.1
657	0.7
658	0.3
659	0.2
660	0
661	0.5
662	0.9
663	0.4
664	12.8
665	4
666	14.3
667	38.8
668	15.7
669	0.7
670	2.5
671	14.8
672	9.8
673	1
674	0
675	1.5
676	2.2
677	13.9
678	1.1
679	0.8
680	0
681	3.4
682	1.3
683	10
684	0.5
685	9.6
686	1.7
687	0
688	1
689	18
690	0.9
691	41.3
692	5.5
693	1
694	0
695	42
696	1.8
697	3.8
698	0.3
699	0.7
700	0.9
701	0.5
702	1.1
703	2.7
704	0.4
705	0.4
706	1
707	1.2
708	3.3
709	0.3
710	1.6
711	0
712	0.1
713	0.2
714	1
715	3.9
716	0
717	10.3
718	0.8
719	0.3
720	4.9
721	4.5
722	0.1
723	0.7
724	1.3
725	25.1
726	0
727	0
728	0.2
729	42.5
730	2.2
731	0.5
732	0
733	0.6
734	1.4
735	0.1
736	2.8
737	0.8
738	1.9
739	2
740	1.9
741	0.1
742	0.1
743	0.2
744	0
745	0.2
746	0.6
747	1.2
748	0.2
749	0.8
750	1.5
751	10.4
752	0.1
753	2.3
754	2.6
755	0.2
756	1.5
757	1.3
758	0.3
759	1.2
760	2.2
761	0.7
762	0.3
763	0.1
764	3.7
765	8.9
766	0
767	0.2
768	0.2
769	1.3
770	0.4
771	0.6
772	0.3
773	3.1
774	4.2
775	0.1
776	1
777	1.9
778	5.2
779	0
780	1
781	7.9
782	54.8
783	12.2
784	16.6
785	34.7
786	71
787	20
788	23
789	24
790	51.4
791	19.2
792	16.9
793	222.8
794	13.6
795	36.5
796	5.9
797	19.5
798	6.7
799	29.4
800	11.6
801	233
802	260.8
803	63.4
804	30.6
805	274.7
806	217.7
807	16.5
808	249.7
809	44.7
810	37.7
811	296.6
812	135
813	233
814	8
815	8.9
816	589.2
817	15.1
818	14.1
819	139.1
820	275.8
821	7.4
822	14.1
823	582.5
824	183.9
825	7.5
826	37.4
827	14.8
828	19.6
829	608.3
830	21
831	668.9
832	209.9
833	60.4
834	60.2
835	58.2
836	50.3
837	12.6
838	43.7
839	8.9
840	31
841	91.2
842	760.2
843	3.5
844	17.7
845	382.9
846	14.9
847	281.9
848	10.8
849	32.3
850	106.8
851	17.9
852	31.8
853	4.6
854	15.5
855	18.3
856	12.6
857	12.2
858	12.2
859	397.3
860	21.9
861	47.1
862	2.3
863	477.9
864	9.5
865	66.2
866	811.2
867	20.3
868	25.2
869	541.1
870	3.4
871	408.2
872	13.2
873	0.9
874	518.9
875	19.5
876	9.4
877	6
878	8.6
879	30.2
880	438.2
881	48.8
882	15.2
883	10.1
884	8
885	35.2
886	0.8
887	850.8
888	17.3
889	57
890	57.9
891	103.5
892	30.6
893	40
894	1
895	61.1
896	19.6
897	8.6
898	576.5
899	15.9
900	59.8
901	496.5
902	10.7
903	17.8
904	28
905	11.6
906	26.9
907	59.2
908	878.7
909	20.5
910	0
911	5.7
912	128.4
913	14
914	152.6
915	0
916	709.1
917	13.4
918	19.4
919	11.1
920	15.5
921	11.8
922	26.6
923	2.7
924	509.7
925	7.6
926	19.4
927	4.9
928	0.1
929	1036.6
930	44.5
931	5.3
932	0.2
933	9.6
934	0
935	19.1
936	54.9
937	14.4
938	43.7
939	11.6
940	1112.1
941	30.1
942	88.8
943	0
944	67.3
945	13
946	78.5
947	0
948	844.3
949	11.1
950	14.7
951	14.1
952	1103.8
953	14.7
954	0.2
955	27.9
956	126.9
957	7.5
958	14.4
959	1123.1
960	56.4
961	16.6
962	16
963	8.8
964	0
965	30.7
966	149.9
967	0
968	1133.2
969	8.3
970	9.2
971	46.8
972	22.8
973	16.1
974	1147.3
975	39.2
976	22.2
977	13
978	15.4
979	12.3
980	197.7
981	81.9
982	44.4
983	43.8
984	6.4
985	33.3
986	8.7
987	16.6
988	11
989	52.9
990	0
991	20.1
992	0
993	32.8
994	8.1
995	28.6
996	169.3
997	14.8
998	16.8
999	19.6
1000	0
1001	0.2
1002	14
1003	0
1004	195.4
1005	44.5
1006	15.7
1007	0
1008	0.1
1009	0
1010	129
1011	34.4
1012	14.4
1013	17.2
1014	7.9
1015	0.1
1016	0
1017	47.1
1018	17
1019	0.2
1020	40.6
1021	113.7
1022	11.5
1023	51.9
1024	15.2
1025	191.4
1026	38.2
1027	28.9
1028	241.4
1029	17.5
1030	0
1031	0
1032	0
1033	0
1034	42.3
1035	0
1036	655
1037	1204
1038	21.3
1039	207.6
1040	19
1041	17.7
1042	0.3
1043	0
1044	209.2
1045	0.4
1046	0.5
1047	39.4
