"COMID"	"Value"
1	2.2
2	13.4
3	0.2
4	0.1
5	0.6
6	0
7	1.5
8	1.2
9	9.5
10	0
11	0.3
12	6.7
13	0.3
14	6.8
15	0.6
16	1.9
17	5.1
18	1.6
19	0.3
20	2.6
21	0.8
22	0.3
23	0
24	0.5
25	0.8
26	0.6
27	0.5
28	0.3
29	0.4
30	0
31	7.4
32	0.1
33	0.6
34	8.1
35	0.1
36	1.4
37	9.1
38	0
39	3.1
40	4.5
41	5.6
42	0.7
43	6
44	0.1
45	13
46	50.2
47	1.8
48	1
49	2.1
50	18.6
51	1.1
52	10.5
53	0.7
54	0.6
55	0.8
56	12.4
57	5.4
58	11.3
59	4.2
60	10.2
61	0.5
62	0.5
63	0.5
64	17.1
65	1.3
66	1.6
67	4.2
68	0.5
69	1.1
70	0.1
71	2.3
72	1.3
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.1
79	1.9
80	0.1
81	0.1
82	0
83	14
84	0
85	0.5
86	0.4
87	0.6
88	2.6
89	0.2
90	0.7
91	1.3
92	2.1
93	1.6
94	2.7
95	1
96	2
97	5.4
98	2.3
99	0.1
100	2
101	0.3
102	0.5
103	0.8
104	1.9
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3
111	0
112	0.4
113	19.5
114	0.5
115	0.6
116	0.6
117	0.1
118	0.6
119	0
120	0.3
121	0.1
122	4.1
123	1.9
124	0.4
125	0.4
126	1.5
127	0.2
128	0.3
129	1
130	0.9
131	6.1
132	0.1
133	0.1
134	4.3
135	1.2
136	0.7
137	0.4
138	0.5
139	0.2
140	0.5
141	1.1
142	0.2
143	0
144	0.4
145	20.2
146	0.5
147	0.7
148	0.5
149	0.3
150	1.5
151	0
152	1.2
153	0.1
154	2.5
155	0
156	1.6
157	0.8
158	0.8
159	3.8
160	2.1
161	1.5
162	0.1
163	0.2
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0.1
170	0.6
171	1.1
172	0.2
173	0.1
174	44.4
175	0.2
176	0.9
177	3.1
178	3
179	0.4
180	0.2
181	0
182	7.1
183	0
184	0.2
185	0.3
186	1.5
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	9.1
194	0.7
195	0
196	0.4
197	1.9
198	0.3
199	0.3
200	20.7
201	21
202	0.1
203	0.1
204	11.1
205	1.4
206	1.5
207	1.7
208	0.6
209	0.4
210	0.5
211	0.7
212	0.6
213	1.6
214	0.1
215	0.3
216	2.4
217	0.4
218	0.1
219	0.1
220	13.1
221	0
222	0.1
223	3.9
224	0
225	6.3
226	0.3
227	1.5
228	1.2
229	0.4
230	6.8
231	1.2
232	0.2
233	1.8
234	10.9
235	6.8
236	0.3
237	0.8
238	0.5
239	0.1
240	0.5
241	0.1
242	1.5
243	0
244	0.5
245	0.6
246	0.4
247	0
248	0
249	1.5
250	0.6
251	0.2
252	1.3
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0.1
263	0
264	0
265	0
266	0.2
267	1
268	1.1
269	1.8
270	0
271	0.5
272	0
273	0.4
274	10.9
275	0.1
276	0
277	0.2
278	0.1
279	7
280	0
281	0.1
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	4.9
292	0.2
293	10.9
294	4.4
295	0.1
296	1.5
297	0.5
298	0
299	0
300	2.1
301	0.2
302	2
303	0.5
304	0.1
305	0.8
306	0.3
307	3
308	0.1
309	0.4
310	0.6
311	0.5
312	3.9
313	0.7
314	2.1
315	0.4
316	0.7
317	0
318	1
319	0
320	0.6
321	1.2
322	0.3
323	0.6
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.2
330	0
331	2.6
332	0.1
333	2.7
334	0.3
335	0.1
336	0.4
337	0
338	2.8
339	2
340	0.1
341	3.3
342	10.9
343	2
344	5.6
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.2
354	0.4
355	0
356	0.3
357	0.4
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.4
365	0.3
366	1.2
367	10.9
368	2.2
369	0
370	0.1
371	0.4
372	7.4
373	0.4
374	11.3
375	0.9
376	0.5
377	0.1
378	3.7
379	0
380	0.2
381	0
382	0
383	4.1
384	50.5
385	0
386	11.3
387	10.5
388	8.4
389	7.7
390	12.1
391	5.5
392	6
393	0
394	1
395	0
396	0
397	11.3
398	24.6
399	0.2
400	23.1
401	0.1
402	0
403	0
404	0
405	6.6
406	0.9
407	0.2
408	0
409	0
410	8.4
411	0.3
412	0
413	0.8
414	0
415	0
416	0.2
417	0
418	0
419	3.6
420	0
421	0.6
422	0
423	1.1
424	2.8
425	0.9
426	0.6
427	2.5
428	0.6
429	0.1
430	1.2
431	0
432	0.6
433	12.4
434	5.9
435	0.6
436	13.6
437	13.7
438	10.4
439	0
440	0.1
441	4.6
442	13.7
443	0.8
444	0.5
445	8.2
446	7.6
447	2
448	1.3
449	1.6
450	0.6
451	0
452	2.1
453	13.8
454	8.2
455	7.7
456	5.5
457	0.5
458	1
459	1.1
460	0.4
461	4.5
462	0.3
463	38.8
464	19.2
465	2.5
466	0.6
467	1.1
468	20.3
469	0.6
470	11.1
471	8.9
472	0.1
473	5.7
474	11.6
475	7
476	7
477	0.6
478	3
479	7.6
480	0.2
481	0
482	0.6
483	1.3
484	2.3
485	8.3
486	0
487	0.5
488	2.5
489	0
490	2.7
491	1.5
492	1.2
493	2.7
494	0.7
495	0
496	0
497	0.5
498	1.5
499	0
500	0.4
501	0.2
502	1
503	0.9
504	1.2
505	0.9
506	2
507	1.2
508	5.2
509	4.6
510	0.3
511	2.7
512	1.2
513	0
514	0.5
515	0
516	1.3
517	2.3
518	0.4
519	0.8
520	0
521	1
522	0.8
523	0
524	0.9
525	0.4
526	7.1
527	0.2
528	7.6
529	0.9
530	2.2
531	1.8
532	0.3
533	0.2
534	1.5
535	4.7
536	0.2
537	0
538	0
539	0.1
540	0.6
541	13.9
542	2.1
543	0.7
544	0.5
545	0.5
546	1.4
547	0.1
548	0
549	0
550	2.3
551	16.3
552	0.1
553	1.2
554	0.5
555	3.8
556	0.1
557	0.5
558	0
559	1.2
560	1.2
561	0.3
562	1.6
563	0
564	19
565	0.8
566	1.3
567	1
568	4.5
569	2
570	0
571	0.5
572	39.4
573	3.6
574	0.1
575	1
576	39.4
577	0
578	0.8
579	1.3
580	33.3
581	58.4
582	0.8
583	4.7
584	3.5
585	0
586	0.1
587	2.2
588	1.6
589	5.7
590	0
591	0.1
592	0.6
593	32.1
594	0.9
595	1.1
596	0.6
597	58.4
598	6.8
599	1.3
600	0.4
601	1.8
602	0
603	0.2
604	1.3
605	0
606	0.1
607	8.6
608	1.1
609	0
610	1.6
611	1
612	0
613	0
614	0.2
615	0.2
616	0
617	28.9
