"COMID"	"Value"
1	2.5
2	14
3	0.2
4	0.2
5	0.7
6	0
7	1.1
8	1.2
9	9.3
10	0
11	0.4
12	6.6
13	0
14	7.9
15	0.6
16	1.7
17	5.1
18	1.1
19	0.3
20	3.6
21	0.9
22	0.3
23	0
24	0.5
25	1
26	0.9
27	0.5
28	0.3
29	0.4
30	0
31	10.1
32	0.1
33	0.7
34	8
35	0.2
36	1.4
37	10.5
38	0
39	3.1
40	4.8
41	6.5
42	0.7
43	6.8
44	0.1
45	14
46	44.8
47	1.2
48	1.1
49	2.5
50	19.5
51	1.1
52	6.2
53	0.7
54	0.7
55	1
56	14.6
57	6
58	11.1
59	4.4
60	10.1
61	0.5
62	0.5
63	0.6
64	20
65	1.3
66	1.7
67	4.8
68	0.4
69	1.7
70	0.1
71	2.1
72	1.5
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.2
79	2.3
80	0.1
81	0.1
82	0
83	16.4
84	0
85	0.6
86	0.3
87	0.6
88	2.6
89	0.3
90	0.8
91	1.3
92	2.5
93	1.8
94	2.7
95	0.7
96	2
97	6.6
98	2.1
99	0.1
100	2.4
101	0.3
102	0.5
103	0.8
104	2
105	0.6
106	0.7
107	0.2
108	0
109	0.7
110	3
111	0
112	0.5
113	23.2
114	0.6
115	0.8
116	0.4
117	0.1
118	0.8
119	0
120	0.3
121	0
122	4.7
123	2
124	0.6
125	0.3
126	1.7
127	0.3
128	0.3
129	1
130	1.1
131	3.6
132	0.1
133	0.1
134	5
135	1.6
136	0.5
137	0.6
138	0.5
139	0.2
140	0.6
141	1.3
142	0.2
143	0
144	0.4
145	23.9
146	0.7
147	0.6
148	0.8
149	0.3
150	2.9
151	0
152	1.6
153	0.1
154	3.4
155	0
156	1.8
157	1.6
158	0.8
159	2.4
160	2.4
161	1.7
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.8
171	0.7
172	0.2
173	0.1
174	46.5
175	0
176	1.4
177	2
178	4
179	0.5
180	0.2
181	0
182	8.2
183	0
184	0.2
185	0.3
186	1.9
187	0.3
188	0.1
189	0.1
190	0.4
191	0.2
