"COMID"	"Value"
1	1.9
2	13.9
3	0.2
4	0.2
5	0.5
6	0
7	0.9
8	1.2
9	9.8
10	0
11	0.3
12	6.9
13	0
14	7.5
15	0.6
16	1.8
17	4.7
18	0.9
19	0.2
20	2.8
21	0.9
22	0.3
23	0
24	0.5
25	0.9
26	0.7
27	0.5
28	0.2
29	0.4
30	0
31	8.7
32	0.1
33	0.7
34	8.3
35	0.1
36	1.5
37	10
38	0
39	3.2
40	5.1
41	6.1
42	0.7
43	6.9
44	0.1
45	13.3
46	41.4
47	0.7
48	1
49	2.3
50	19.3
51	1.2
52	4.2
53	0.8
54	0.7
55	0.9
56	13.9
57	6.1
58	11.6
59	4.4
60	10.6
61	0.6
62	0.6
63	0.5
64	18.8
65	1.5
66	1.4
67	4.5
68	0.2
69	1.2
70	0.1
71	2.2
72	1.4
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.2
79	2.1
80	0.1
81	0.1
82	0
83	15.5
84	0
85	0.5
86	0.2
87	0.7
88	2.9
89	0.3
90	0.8
91	1.3
92	2.3
93	1.6
94	2.8
95	0.6
96	2
97	5.9
98	2.2
99	0.1
100	2.2
101	0.3
102	0.5
103	0.9
104	1.7
105	0.6
106	0.6
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.4
113	21.5
114	0.6
115	0.7
116	0.3
117	0.1
118	0.7
119	0
120	0.3
121	0
122	4.2
123	1.7
124	0.5
125	0.3
126	1.6
127	0.3
128	0.3
129	1
130	1
131	2.6
132	0.1
133	0.1
134	4.4
135	1.4
136	0.4
137	0.6
138	0.5
139	0.2
140	0.5
141	1.1
142	0.2
143	0
144	0.4
145	22.2
146	0.6
147	0.6
148	0.8
149	0.3
150	2.5
151	0
152	1.3
153	0.1
154	2.9
155	0
156	1.8
157	1.4
158	0.8
159	1.6
160	2.3
161	1.6
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.2
168	0
169	0.1
170	0.7
171	0.5
172	0.2
173	0.1
174	45.9
175	0
176	1.2
177	1.4
178	3.5
179	0.4
180	0.2
181	0
182	7.4
183	0
184	0.2
185	0.3
186	1.6
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	9.5
194	0.8
195	0
196	0.4
197	0.9
198	0.3
199	0.4
200	22.7
201	23
202	0.1
203	0.1
204	11.7
205	1.6
206	1.2
207	1.8
208	0.6
209	0.5
210	0.2
211	0.5
212	1
213	1.7
214	0.1
215	0.4
216	2.6
217	0.1
218	0.1
219	0.1
220	14
221	0
222	0.2
223	4.8
224	0
225	7.1
226	0.5
227	1.2
228	1.3
229	0.4
230	7.6
231	0.6
232	0.2
233	1.9
234	4.4
235	7.6
236	0.3
237	0.1
238	0.5
239	0.1
240	0.3
241	0.1
242	1.2
243	0
244	0.6
245	0.7
246	0.5
247	0
248	0
249	1.2
250	0.7
251	0.4
252	1.2
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0.2
263	0
264	0
265	0
266	0.2
267	1
268	1.1
269	1.9
270	0
271	0.2
272	0
273	0.4
274	4.4
275	0.1
276	0
277	0.2
278	0.1
279	7.8
280	0
281	0.1
282	0.6
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	4.8
292	0.3
293	4.4
294	4.3
295	0.1
296	1.6
297	0.5
298	0
299	0
300	2.1
301	0.2
302	2
303	0.5
304	0.1
305	0.8
306	0.3
307	3
308	0
309	0.4
310	0.5
311	0.5
312	3.9
313	0.6
314	2.2
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.6
321	1.3
322	0.3
323	0.6
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.8
332	0.1
333	2.9
334	0.3
335	0
336	0.4
337	0
338	3
339	1.8
340	0.1
341	3.5
342	4.4
343	1.8
344	5.5
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.2
365	0.2
366	1.2
367	4.4
368	2.1
369	0
370	0.1
371	0.2
372	7.3
373	0.4
374	4.6
375	0.9
376	1
377	0.1
378	3.6
379	0
380	0.1
381	0
382	0
383	1.7
384	41.4
385	0
386	4.6
387	10.9
388	3.4
389	3.2
390	12.4
391	5.4
392	2.5
393	0
394	1
395	0
396	0
397	4.6
398	25.4
399	0.1
400	23.9
401	0.1
402	0
403	0
404	0
405	5.4
406	0.9
407	0.1
408	0
409	0
410	8
411	0.2
412	0
413	0.8
414	0
415	0
416	0.1
417	0
418	0
419	3.8
420	0
421	0.4
422	0
423	0.9
424	2.8
