"COMID"	"Value"
1	1.5
2	13.4
3	0.1
4	0.1
5	0.5
6	0
7	1
8	1.2
9	9.3
10	0
11	0.3
12	6.7
13	0
14	7
15	0.6
16	1.8
17	3.8
18	1
19	0.2
20	2.1
21	0.8
22	0.2
23	0
24	0.5
25	0.8
26	0.5
27	0.5
28	0.2
29	0.4
30	0
31	5.3
32	0.1
33	0.6
34	8.1
35	0.1
36	1.5
37	9.3
38	0
39	3.2
40	4.3
41	5.8
42	0.6
43	5.7
44	0.1
45	13
46	42
47	0.9
48	1
49	2.1
50	18.7
51	1.2
52	6.2
53	0.7
54	0.7
55	0.8
56	12.3
57	5.2
58	11.1
59	4.1
60	10.4
61	0.6
62	0.6
63	0.5
64	17.5
65	1.4
66	1.4
67	4.3
68	0.3
69	1
70	0.1
71	2.2
72	1.3
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.1
79	2
80	0.1
81	0
82	0
83	14.4
84	0
85	0.5
86	0.3
87	0.7
88	2.8
89	0.1
90	0.7
91	1.3
92	2.2
93	1.5
94	2.8
95	0.7
96	2
97	5.6
98	2.2
99	0.1
100	2.1
101	0.3
102	0.4
103	0.9
104	1.7
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.4
113	19.7
114	0.5
115	0.6
116	0.4
117	0.1
118	0.6
119	0
120	0.3
121	0
122	4
123	1.7
124	0.4
125	0.3
126	1.5
127	0.2
128	0.3
129	1
130	0.9
131	4.1
132	0.1
133	0.1
134	4.2
135	1.1
136	0.5
137	0.4
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	20.4
146	0.5
147	0.6
148	0.4
149	0.3
150	1.3
151	0
152	1.2
153	0.1
154	2.4
155	0
156	1.6
157	0.7
158	0.8
159	2.8
160	2.2
161	1.4
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.7
171	0.8
172	0.2
173	0.1
174	44.7
175	0
176	0.9
177	2.4
178	3
179	0.4
180	0.2
181	0
182	7.1
183	0
184	0.2
185	0.3
186	1.6
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.3
193	9.2
194	0.6
195	0
196	0.4
197	1.5
198	0.3
199	0.3
200	20.9
201	21.2
202	0.1
203	0.1
204	11.2
205	1.4
206	1.3
207	1.8
208	0.5
209	0.4
210	0.4
211	0.6
212	0.6
213	1.7
214	0.1
215	0.3
216	2.5
217	0.2
218	0.1
219	0.1
220	13.3
221	0
222	0.1
223	3.4
224	0
225	6.4
226	0.3
227	1.3
228	1.3
229	0.4
230	6.9
231	1
232	0.2
233	1.7
234	6.4
235	6.9
236	0.3
237	0.2
238	0.5
239	0.1
240	0.4
241	0.1
242	1.3
243	0
244	0.4
245	0.7
246	0.4
247	0
248	0
249	1.3
250	0.5
251	0.2
252	1.3
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0.1
263	0
264	0
265	0
266	0.2
267	0.9
268	1.1
269	1.7
270	0
271	0.4
272	0
273	0.4
274	6.4
275	0.1
276	0
277	0.2
278	0.1
279	7.1
280	0
281	0.1
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1
288	0.1
289	0.3
290	0.4
291	4.9
292	0.3
293	6.4
294	4.4
295	0.1
296	1.5
297	0.5
298	0
299	0
300	2
301	0.2
302	1.9
303	0.5
304	0.1
305	0.8
306	0.3
307	2.9
308	0.1
309	0.4
310	0.5
311	0.5
312	3.8
313	0.6
314	2.1
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.6
321	1.3
322	0.3
323	0.6
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.7
332	0.1
333	2.8
334	0.3
335	0.1
336	0.4
337	0
338	2.9
339	1.8
340	0.1
341	3.4
342	6.4
343	1.8
344	5.6
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.3
354	0.4
355	0
356	0.3
357	0.6
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.6
365	0.5
366	1.2
367	6.4
368	2
369	0
370	0.2
371	0.6
372	7.4
373	0.4
374	7
375	0.8
376	0.6
377	0.2
378	3.4
379	0
380	0.3
381	0
382	0
383	2.4
384	42
385	0
386	7
387	10.6
388	5.2
389	4.9
390	12.3
391	5.2
392	4
393	0
394	1
395	0
396	0
397	7
398	25
399	0.3
400	23.5
401	0.2
402	0
403	0
404	0
405	5.7
406	0.8
407	0.3
408	0
409	0
410	8.2
411	0.3
412	0
413	0.8
414	0
415	0
416	0.3
417	0
418	0
419	3.6
420	0
421	0.8
422	0
423	0.9
424	2.7
425	1
426	0.8
427	2.6
428	0.6
429	0.2
430	1.3
431	0
432	0.6
433	10.7
434	5.9
435	0.6
436	12
437	12.2
438	8.8
439	0
440	0.1
441	4.9
442	14
443	0.8
444	0.5
445	6.9
446	7.4
447	1.7
448	1.1
449	1.6
450	0.6
451	0
452	1.2
453	12.3
454	8.3
455	7.5
456	5.5
457	0.5
458	0.7
459	0.6
460	0.4
461	4.5
462	0.2
463	38.9
464	19.5
465	2.5
466	0.6
467	1.1
468	20.5
