"COMID"	"Value"
1	0.8
2	11.6
3	0
4	0.1
5	0.3
6	0
7	2.6
8	1.2
9	8.6
10	0
11	0.1
12	6.2
13	0.4
14	5.5
15	0.6
16	1.8
17	4
18	2.7
19	0.2
20	1
21	0.7
22	0.1
23	0
24	0.5
25	0.5
26	0.3
27	0.4
28	0.2
29	0.4
30	0
31	3.6
32	0.1
33	0.5
34	7.6
35	0
36	1.4
37	7.4
38	0
39	3.1
40	3.7
41	4.5
42	0.6
43	5
44	0.1
45	11.4
46	92.3
47	1.9
48	0.7
49	1.6
50	16.5
51	1.1
52	11
53	0.7
54	0.4
55	0.6
56	9.8
57	4.5
58	10.4
59	3.8
60	9.7
61	0.5
62	0.5
63	0.5
64	14.1
65	1.3
66	1.5
67	3.3
68	0.5
69	0.6
70	0.1
71	2.2
72	1.1
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.1
79	1.4
80	0.1
81	0
82	0
83	11.6
84	0
85	0.4
86	0.4
87	0.6
88	2.6
89	0.1
90	0.7
91	1.3
92	1.7
93	1.1
94	2.7
95	1.4
96	2
97	4
98	2.2
99	0.1
100	1.5
101	0.3
102	0.3
103	0.8
104	1.8
105	0.6
106	0.4
107	0.2
108	0
109	0.7
110	3
111	0
112	0.3
113	15.9
114	0.4
115	0.5
116	0.6
117	0
118	0.4
119	0.1
120	0.3
121	0.3
122	3
123	1.8
124	0.3
125	0.4
126	1.1
127	0.2
128	0
129	1
130	0.8
131	6.1
132	0.1
133	0
134	3.2
135	0.8
136	0.6
137	0
138	0.5
139	0.2
140	0.4
141	0.9
142	0.2
143	0.1
144	0.3
145	16.6
146	0.3
147	0.6
148	0
149	0.1
150	0.2
151	0
152	0.7
153	0.1
154	1.6
155	0
156	1.3
157	0.1
158	0.8
159	3.6
160	1.5
161	1.2
162	0.1
163	0.3
164	0.1
165	0.1
166	0.1
167	0
168	0.2
169	0
170	0.6
171	1
172	0.2
173	0.1
174	40.3
175	0.2
176	0.7
177	2.9
178	1.8
179	0.2
180	0.2
181	0
182	5.3
183	0
184	0.2
185	0.3
186	1.4
187	0.1
188	0.1
189	0.1
190	0.3
191	0.2
192	0.1
193	7.2
194	0.5
195	0
196	0.4
197	1.8
198	0.3
199	0.2
200	17.1
201	17.4
202	0.1
203	0.1
204	8.9
205	1.3
206	1.3
207	1.6
208	0.4
209	0.2
210	0.5
211	0.5
212	0.1
213	0.7
214	0.1
215	0.1
216	1.1
217	0.4
218	0.1
219	0.1
220	10.8
221	0.2
222	0
223	2.7
224	0
225	3.3
226	0
227	1.3
228	0.6
229	0.4
230	3.5
231	1.1
232	0.1
233	1.3
234	12.9
235	3.5
236	0.1
237	1
238	0.2
239	0
240	0.4
241	0
242	1.3
243	0.4
244	0.3
245	0.3
246	0.3
247	0
248	0
249	1.3
250	0.4
251	0
252	1.5
253	0.1
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.1
262	0
263	0
264	0
265	0
266	0.1
267	0.7
268	1
269	1.3
270	0
271	0.5
272	0
273	0.3
274	13.3
275	0
276	0.1
277	0.2
278	0
279	3.7
280	0
281	0
282	0.4
283	0.2
284	0.2
285	0
286	0
287	1.3
288	0.1
289	0.3
290	0.4
291	5.3
292	0.2
293	13.3
294	4.7
295	0.1
296	1.2
297	0.3
298	0
299	0.2
300	1.4
301	0.2
302	1.3
303	0.4
304	0.1
305	0.6
306	0.3
307	2
308	0.3
309	0.4
310	0.5
311	0.3
312	2.7
313	0.5
314	1.7
315	0.4
316	0.7
317	0.4
318	0.8
319	0.2
320	0.4
321	1.2
322	0.3
323	0.4
324	0.1
325	0.2
326	0.7
327	0.1
328	0.3
329	1.2
330	0
331	2.2
332	0.1
333	2.3
334	0.3
335	0.6
336	0.4
337	0.1
338	2.4
339	1.7
340	0.1
341	2.9
342	13.9
343	1.7
344	6
345	0.3
346	0.3
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.5
354	0.4
355	0.3
356	0.3
357	1.7
358	0.7
359	0.3
360	0.2
361	0.7
362	0.2
363	0.2
364	2.5
365	1
366	1.2
367	14.1
368	2.1
369	0.1
370	0.3
371	2.1
372	7.8
373	0.4
374	16.8
375	0.8
376	6.2
377	0.5
378	3.5
379	0.1
380	0.8
381	0.2
382	0.1
383	5.1
384	93.2
385	0.1
386	17
387	10.5
388	8.6
389	7.8
390	12
391	5.3
392	5.9
393	0.1
394	1
395	0.1
396	0.2
397	17.2
398	24.5
399	1.1
400	23
401	0.5
402	0.1
403	0.1
404	0.4
405	6.8
406	0.8
407	1.1
408	0.4
409	0.2
410	8.4
411	0.5
412	0.1
413	0.7
414	0
415	0.4
416	1.1
417	0.4
418	0
419	3.7
420	0
421	2.4
422	0
423	1
424	2.5
425	2.5
426	2.5
427	3.9
428	0.6
429	0.3
430	2.1
431	0.2
432	0.6
433	24
434	5.6
435	0.6
436	27.1
437	27.4
438	19.3
439	0.3
440	0.3
441	6.9
442	15.7
443	0.7
444	0.5
445	14.4
446	7.3
447	4.4
448	3.2
449	1.6
450	0.6
451	0
452	1.1
453	27.9
454	8.2
455	6.9
456	5.5
457	0.9
458	0.3
459	0.4
460	0.4
461	3.8
462	0.7
463	34.7
464	15.7
465	1.9
466	1.3
467	1
468	16.7
469	0.6
470	8.9
471	7
472	0.3
473	3
474	9.4
475	3.7
476	3.7
477	1.8
478	2.7
479	9.7
480	0.2
481	0
482	1.3
483	3
484	2.3
485	10.4
486	0.1
487	0.5
488	4.3
489	0.1
490	4.6
491	1.4
492	1.2
493	4.8
494	0.6
495	0.1
496	0
497	0.4
498	1.5
