"COMID"	"Value"
1	4.7
2	12.8
3	0.1
4	0.1
5	1.4
6	0
7	0.9
8	1.2
9	9.7
10	0
11	0.3
12	6.9
13	0
14	6.5
15	0.6
16	1.6
17	8.1
18	0.9
19	0.2
20	2.4
21	0.8
22	0.2
23	0
24	0.5
25	0.8
26	0.6
27	0.5
28	0.6
29	0.4
30	0
31	8.1
32	0.2
33	0.6
34	8.3
35	0.1
36	1.5
37	8.6
38	0
39	3.2
40	6.5
41	5.4
42	0.7
43	10.7
44	0.2
45	12.3
46	46.3
47	0.7
48	0.9
49	2.2
50	18
51	1.2
52	4
53	0.8
54	0.6
55	0.8
56	17
57	8.3
58	11.5
59	4.2
60	10.6
61	0.6
62	0.6
63	0.4
64	16.8
65	1.5
66	1.2
67	4
68	0.2
69	1.1
70	0.1
71	2
72	1.3
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.2
79	1.9
80	0.1
81	0.1
82	0
83	13.6
84	0
85	0.5
86	0.2
87	0.7
88	2.9
89	0.3
90	0.7
91	1.3
92	2.1
93	1.4
94	2.8
95	0.6
96	2
97	5.2
98	2
99	0.1
100	1.9
101	0.2
102	0.4
103	0.9
104	1.4
105	0.6
106	0.5
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.4
113	19.3
114	0.5
115	0.6
116	0.3
117	0.1
118	0.5
119	0
120	0.3
121	0
122	3.7
123	1.4
124	0.4
125	0.2
126	1.3
127	0.3
128	0.2
129	1
130	0.9
131	2.5
132	0.1
133	0
134	3.9
135	1
136	0.4
137	0.3
138	0.5
139	0.2
140	0.5
141	1.1
142	0.2
143	0
144	0.4
145	20
146	0.4
147	0.5
148	0.3
149	0.2
150	0.9
151	0
152	1
153	0.1
154	2.1
155	0
156	1.8
157	0.5
158	0.8
159	1.6
160	2
161	1.6
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.5
172	0.2
173	0.1
174	43.4
175	0
176	0.9
177	1.4
178	2.5
179	0.3
180	0.2
181	0
182	6.7
183	0
184	0.2
185	0.3
186	1.5
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.7
194	1
195	0
196	0.4
197	0.9
198	0.3
199	0.3
200	20.5
201	20.8
202	0.1
203	0.1
204	10.9
205	1.5
206	1.1
207	1.7
208	0.7
209	0.4
210	0.2
211	0.5
212	0.4
213	1.5
214	0.1
215	0.2
216	2.2
217	0.1
218	0.1
219	0.1
220	13.1
221	0
222	0.1
223	4
224	0
225	5.4
226	0.1
227	1.1
228	1.2
229	0.4
230	5.7
231	0.6
232	0.1
233	1.7
234	4.2
235	5.7
236	0.2
237	0.1
238	0.3
239	0.1
240	0.3
241	0
242	1.1
243	0
244	0.5
245	0.6
246	0.4
247	0
248	0
249	1.1
250	0.6
251	0.1
252	1.3
253	0.2
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1
269	1.7
270	0
271	0.2
272	0
273	0.4
274	4.2
275	0
276	0
277	0.2
278	0
279	5.9
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	1.1
288	0.1
289	0.3
290	0.4
291	4.8
292	0.3
293	4.2
294	4.3
295	0.1
296	1.5
297	0.4
298	0
299	0
300	1.8
301	0.2
302	1.7
303	0.6
304	0.1
305	0.8
306	0.3
307	2.6
308	0
309	0.4
310	0.6
311	0.4
312	3.5
313	0.6
314	2.2
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.8
332	0.1
333	2.9
334	0.3
335	0
336	0.4
337	0
338	3
339	1.9
340	0.1
341	3.5
342	4.2
343	1.9
344	5.5
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.2
365	0.2
366	1.2
367	4.2
368	2.1
369	0
370	0.1
371	0.2
372	7.3
373	0.4
374	4.4
375	0.8
376	5.2
377	0.1
378	3.5
379	0
380	0.1
381	0
382	0
383	1.8
384	46.3
385	0
386	4.4
387	10.9
388	3.3
389	3.1
390	12.5
391	5.3
392	2.4
393	0
394	1
395	0
396	0
397	4.4
398	25.5
399	0.1
400	24
401	0.1
402	0
403	0
404	0
405	5.5
406	0.8
407	0.1
408	0
409	0
410	10
411	0.1
412	0
413	0.8
414	0
415	0
416	0.1
417	0
418	0
419	3.7
420	0
421	0.3
422	0
423	0.8
424	2.6
425	0.8
426	0.3
427	4.4
428	0.6
429	0
430	1.8
431	0
432	0.6
433	16.6
434	5.7
435	0.6
436	17.7
437	17.7
438	14.2
439	0
440	0
441	7.2
442	16.3
443	0.7
444	0.5
445	10.8
446	7.5
447	3.2
448	1.7
449	1.6
450	0.6
451	0
452	2.9
453	17.7
454	8.3
455	7.9
456	5.7
457	0.4
458	0.7
459	2.4
460	0.4
461	4.1
462	0.9
463	37.6
464	18.9
465	2.5
466	0.5
467	1
468	20.1
469	0.7
470	10.9
471	8.5
472	0.1
473	4.9
474	11.5
475	5.9
476	5.9
477	2.4
478	2.9
479	10.2
480	0.1
481	0
482	0.5
483	3.6
484	2.4
485	10.9
486	0
487	0.5
488	4.4
489	0
490	4.5
491	1.4
492	0.8
493	4.5
494	0.6
495	0
496	0
497	0.4
498	1.5
499	0
500	0.3
501	0.6
502	0.9
503	0.9
504	1.3
505	0.7
506	1.6
507	1
508	4.4
509	3.9
510	1
511	2.4
512	1.2
513	0
514	0.4
515	0
516	1.4
517	2
518	0.5
519	0.8
520	0
521	2.2
522	0.8
523	0
524	0.7
525	0.4
526	7
527	0.2
528	7.5
529	0.7
530	3.4
531	1.9
532	0.3
533	0.2
534	2.7
535	8.8
536	0.1
537	0
538	0
539	0.1
540	0.6
541	19.5
542	2.2
543	0.7
544	0.4
545	0.4
546	1.5
547	0.8
548	0
549	0
550	3.5
551	22
552	1.5
553	0.4
554	0.4
555	5
556	1.3
557	0.5
558	0
559	1.2
560	1.2
561	0.1
562	1.7
563	0
564	24.8
565	0.8
566	1.3
567	1.1
568	4.7
569	2.1
570	0
571	0.2
572	43.3
573	3.7
574	1.1
575	1.1
576	43.3
577	0
578	0.8
579	1.2
580	37
581	68.1
582	6.9
583	4.9
584	3.7
585	0
586	0.9
587	2.3
588	7.7
589	5.8
590	0
591	0.2
592	0.6
593	35.7
594	1
595	7.5
596	0.6
597	68.1
598	7
599	1.4
600	0.5
601	2.1
602	0
603	0
604	7.6
605	0
606	0.1
607	9.1
608	1.1
609	0
610	1.6
611	0.1
612	0
613	0
614	0.3
615	0
616	0
617	32.7
618	32.7
619	4.4
620	4.4
621	0
622	0.3
623	0.6
624	0.4
625	11.2
626	0.5
627	29.6
628	0.9
629	1
630	2.2
631	1.5
632	32.7
633	1.2
634	0
635	1.3
636	0.8
637	2
638	7.9
639	43.6
640	0
641	18.8
642	0
643	0.7
644	0
645	0
646	0.7
647	13.4
648	0
649	0.1
650	0.8
651	2.7
652	0.6
653	0
654	1.4
655	0
656	3.1
657	0.7
658	0.1
659	0.2
660	0
661	0.2
662	0.9
663	0.5
664	12.5
665	4
666	14
667	43.7
668	19.9
669	0.5
670	2.5
671	14.7
672	10
673	0.9
674	0
675	1.3
676	3.1
677	16.1
678	1.1
679	0.8
680	0
681	3.3
682	2
683	10.7
684	0.6
685	9.8
686	2
687	0
688	0.9
689	17.9
690	0.8
691	45.5
692	5.6
