"COMID"	"Value"
1	2.7
2	12.8
3	0.1
4	0.1
5	0.7
6	0
7	0.8
8	1.2
9	9.4
10	0
11	0.2
12	6.7
13	0
14	6
15	0.6
16	1.6
17	5.5
18	0.8
19	0.2
20	2.2
21	0.8
22	0.1
23	0
24	0.5
25	0.7
26	0.5
27	0.4
28	0.3
29	0.4
30	0
31	8.6
32	0.1
33	0.5
34	8.1
35	0.1
36	1.5
37	8
38	0
39	3.2
40	7.3
41	5
42	0.7
43	10.3
44	0.1
45	12.3
46	42.4
47	1.1
48	0.8
49	1.9
50	18.1
51	1.2
52	6.1
53	0.8
54	0.6
55	0.7
56	16.1
57	8.9
58	11.2
59	4.2
60	10.4
61	0.6
62	0.6
63	0.4
64	15.7
65	1.5
66	1.2
67	3.8
68	0.3
69	1
70	0.1
71	2
72	1.2
73	0.7
74	0.2
75	0.3
76	0.1
77	0
78	0.2
79	1.7
80	0.1
81	0.1
82	0
83	12.8
84	0
85	0.4
86	0.2
87	0.7
88	2.9
89	0.3
90	0.7
91	1.3
92	2
93	1.3
94	2.8
95	0.5
96	2
97	4.9
98	2
99	0.1
100	1.8
101	0.2
102	0.4
103	0.9
104	1.4
105	0.6
106	0.4
107	0.2
108	0
109	0.7
110	3.1
111	0
112	0.3
113	18.1
114	0.5
115	0.6
116	0.3
117	0
118	0.5
119	0
120	0.3
121	0.1
122	3.6
123	1.4
124	0.3
125	0.2
126	1.3
127	0.3
128	0
129	1
130	0.9
131	3.6
132	0.1
133	0
134	3.8
135	0.9
136	0.4
137	0.1
138	0.5
139	0.2
140	0.5
141	1
142	0.2
143	0
144	0.3
145	18.8
146	0.4
147	0.4
148	0.1
149	0.2
150	0.5
151	0
152	0.9
153	0.1
154	1.9
155	0
156	1.6
157	0.3
158	0.8
159	2.3
160	1.9
161	1.4
162	0.1
163	0.1
164	0.1
165	0
166	0.1
167	0.1
168	0
169	0
170	0.6
171	0.7
172	0.2
173	0.1
174	43.5
175	0.1
176	0.8
177	1.9
178	2.3
179	0.3
180	0.2
181	0
182	6.4
183	0
184	0.2
185	0.3
186	1.4
187	0.2
188	0.1
189	0.1
190	0.3
191	0.2
192	0.2
193	8.3
194	0.6
195	0
196	0.4
197	1.1
198	0.3
199	0.2
200	19.3
201	19.6
202	0.1
203	0.1
204	10.3
205	1.5
206	0.9
207	1.6
208	0.4
209	0.3
210	0.3
211	0.4
212	0.2
213	1.3
214	0.1
215	0.2
216	1.9
217	0.2
218	0.1
219	0.1
220	12.5
221	0
222	0.1
223	3.2
224	0
225	4.9
226	0
227	0.9
228	1
229	0.4
230	5.3
231	0.7
232	0.1
233	1.6
234	6.6
235	5.3
236	0.2
237	0.4
238	0.4
239	0
240	0.3
241	0
242	0.9
243	0
244	0.4
245	0.5
246	0.4
247	0
248	0
249	0.9
250	0.5
251	0
252	1.2
253	0.3
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.2
262	0
263	0
264	0
265	0
266	0.2
267	0.9
268	1
269	1.6
270	0
271	0.3
272	0
273	0.4
274	6.6
275	0
276	0
277	0.2
278	0
279	5.5
280	0
281	0
282	0.5
283	0.2
284	0.2
285	0
286	0
287	0.9
288	0.1
289	0.3
290	0.4
291	4.5
292	0.3
293	6.6
294	4
295	0.1
296	1.4
297	0.4
298	0
299	0
300	1.7
301	0.2
302	1.6
303	0.5
304	0.1
305	0.7
306	0.3
307	2.4
308	0.1
309	0.4
310	0.5
311	0.4
312	3.2
313	0.6
314	2
315	0.4
316	0.8
317	0
318	0.9
319	0
320	0.5
321	1.3
322	0.3
323	0.5
324	0.1
325	0
326	0.7
327	0.1
328	0.3
329	1.3
330	0
331	2.6
332	0.1
333	2.7
334	0.3
335	0.1
336	0.4
337	0
338	2.8
339	1.8
340	0.1
341	3.3
342	6.6
343	1.8
344	5.2
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.2
354	0.4
355	0
356	0.3
357	0.6
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.6
365	0.5
366	1.2
367	6.6
368	1.9
369	0
370	0.2
371	0.6
372	7
373	0.4
374	7.2
375	0.8
376	2.3
377	0.2
378	3.3
379	0
380	0.3
381	0
382	0
383	1.9
384	42.4
385	0
386	7.2
387	10.6
388	4.8
389	4.4
390	12.1
391	5.1
392	3.5
393	0
394	1
395	0
396	0
397	7.2
398	24.8
399	0.3
400	23.3
401	0.2
402	0
403	0
404	0
405	5
406	0.7
407	0.3
408	0
409	0
410	8
411	0.2
412	0
413	0.6
414	0
415	0
416	0.3
417	0
418	0
419	3.6
420	0
421	0.7
422	0
423	0.8
424	2.3
425	1.1
426	0.7
427	2.1
428	0.6
429	0.2
430	1.4
431	0
432	0.6
433	10.5
434	5.4
435	0.6
436	11.9
437	12.1
438	8.6
439	0
440	0.1
441	4.3
442	13.1
443	0.7
444	0.5
445	6.8
446	7.3
447	1.6
448	1.1
449	1.6
450	0.6
451	0
452	2.9
453	12.2
454	8.2
455	7.6
456	5.5
457	0.4
458	0.6
459	1.5
460	0.4
461	4.1
462	0.3
463	37.7
464	17.7
465	2.2
466	0.5
467	1
468	18.9
469	0.6
470	10.3
471	8.1
472	0.1
473	4.4
474	10.9
475	5.5
476	5.5
477	0.8
478	2.8
479	7.1
480	0.1
481	0
482	0.5
483	1.3
484	2.4
485	7.8
486	0
487	0.5
488	2
489	0
490	2.1
491	1.4
492	0.7
493	2.1
494	0.6
495	0
496	0
497	0.4
498	1.4
499	0
500	0.3
501	0.3
502	0.8
503	0.9
504	1.3
505	0.7
506	1.4
507	0.8
508	3.9
509	3.4
510	0.6
511	2.3
512	1.2
513	0
514	0.4
515	0
516	1.4
517	1.7
518	0.5
519	0.8
520	0
521	1.3
522	0.8
523	0
524	0.6
525	0.3
526	6.8
527	0.1
528	7.3
529	0.6
530	2.1
531	1.7
532	0.2
533	0.1
534	1.7
535	4.7
536	0.1
537	0
538	0
539	0.1
540	0.6
541	13.4
542	2
543	0.5
544	0.3
545	0.3
546	1.3
547	0.4
548	0
549	0
550	2.3
551	15.7
552	0.7
553	0.5
554	0.3
555	3.8
556	0.6
557	0.5
558	0
559	1.2
560	1.2
561	0.1
562	1.6
563	0
564	18.5
565	0.8
566	1.3
567	1.1
568	4.5
569	2
570	0
571	0.2
572	38.9
573	3.6
574	0.4
575	1.1
576	38.9
577	0
578	0.8
579	1.2
580	32.8
581	57.4
582	3.1
583	4.9
584	3.7
585	0
586	0.4
587	2.2
588	3.3
589	5.7
590	0
591	0.1
592	0.6
593	31.6
594	0.9
595	3.3
596	0.6
597	57.4
598	6.9
599	1.4
600	0.5
601	2
602	0
603	0
604	3.3
605	0
606	0
607	8.9
608	1.1
609	0
610	1.6
611	0.5
612	0
613	0
614	0.3
615	0
616	0
617	28.4
618	28.5
619	4.4
620	4.4
621	0
622	0.4
623	0.8
624	0.5
625	11
626	0.5
627	25.7
628	0.9
629	0.9
630	1.6
631	1.5
632	28.5
633	1.1
634	0
635	1.3
636	0.8
637	1.9
638	7.8
639	38.6
640	0.1
641	15.6
642	0
643	0.9
644	0
645	0
646	0.7
647	13.2
648	0.1
649	0.2
650	0.8
651	1.6
652	0.6
653	0
654	1.4
655	0
656	3
657	1
658	0.2
659	0.2
660	0
661	0.4
662	0.8
663	0.4
664	12.3
665	3.9
666	13.8
667	38.8
668	15.9
669	0.7
670	2.5
671	14.5
672	9.8
673	0.9
674	0
675	1.3
676	3.3
677	13.3
678	1.1
679	0.8
680	0
681	3.2
682	1.6
683	9.8
684	0.5
685	9.6
686	1.6
687	0
688	0.9
689	17.7
690	0.8
691	40.8
692	5.2
693	1
694	0
695	41.5
696	1.6
697	3.8
698	0.2
699	0.8
700	0.8
701	0.5
702	0.9
703	2.4
704	0.5
705	0.7
706	1
707	1.1
708	2.8
709	0.6
