"COMID"	"Value"
1	2.9
2	16.1
3	0.3
4	0.3
5	0.7
6	0
7	1.5
8	1.2
9	10.3
10	0
11	0.5
12	7.1
13	0
14	9.5
15	0.6
16	2.1
17	5.4
18	1.5
19	0.4
20	4.9
21	1
22	0.5
23	0
24	0.5
25	1.3
26	1.3
27	0.5
28	0.3
29	0.4
30	0
31	13.1
32	0.1
33	0.9
34	8.5
35	0.2
36	1.4
37	12.7
38	0
39	3.1
40	5.3
41	7.8
42	0.7
43	7
44	0.1
45	15.8
46	46.6
47	0.7
48	1.3
49	2.9
50	21.7
51	1.1
52	4.5
53	0.7
54	0.9
55	1.2
56	16.2
57	6.4
58	12.1
59	4.6
60	10.6
61	0.5
62	0.5
63	0.9
64	23.4
65	1.3
66	2.4
67	5.7
68	0.3
69	2
70	0.1
71	2.5
72	1.8
73	0.7
74	0.3
75	0.3
76	0.1
77	0
78	0.2
79	2.8
80	0.1
81	0.1
82	0
83	19.4
84	0
85	0.7
86	0.2
87	0.6
88	2.6
89	0.3
90	0.9
91	1.3
92	2.9
93	2.1
94	2.7
95	1
96	2
97	7.9
98	2.5
99	0.1
100	3
101	0.4
102	0.6
103	0.8
104	2.8
105	0.6
106	0.7
107	0.2
108	0
109	0.7
110	3
111	0
112	0.5
113	27
114	0.6
115	0.7
116	0.3
117	0.1
118	1
119	0
120	0.3
121	0
122	5.5
123	2.8
124	0.7
125	0.4
126	2.2
127	0.3
128	0.3
129	1
130	1
131	2.8
132	0.1
133	0.1
134	5.8
135	1.9
136	0.5
137	0.7
138	0.5
139	0.2
140	0.6
141	1.2
142	0.2
143	0
144	0.4
145	27.7
146	0.7
147	0.9
148	0.8
149	0.4
150	3.2
151	0
152	1.8
153	0.1
154	3.9
155	0
156	1.7
157	1.7
158	0.8
159	1.6
160	3
161	1.6
162	0.1
163	0
164	0.1
165	0
166	0.1
167	0.3
168	0
169	0.1
170	0.8
171	0.5
172	0.2
173	0.1
174	50.7
175	0
176	1.2
177	1.4
178	4.7
179	0.6
180	0.2
181	0
182	9.6
183	0
184	0.2
185	0.3
186	1.7
187	0.3
188	0.1
189	0.1
190	0.4
191	0.2
192	0.5
193	11.8
194	0.9
195	0
196	0.4
197	0.9
198	0.3
199	0.5
200	28.2
201	28.5
202	0.1
203	0.1
204	13.9
205	1.6
206	2
207	1.9
208	0.7
209	0.6
210	0.2
211	0.9
212	1.4
213	2.6
214	0.1
215	0.8
216	3.7
217	0.1
218	0.1
219	0.1
220	16.1
221	0
222	0.3
223	4.9
224	0
225	9.7
226	0.8
227	2
228	2
229	0.4
230	10.4
231	0.6
232	0.2
233	2
234	4.7
235	10.4
236	0.5
237	0.1
238	0.7
239	0.2
240	0.3
241	0.1
242	2
243	0
244	0.6
245	1.1
246	0.5
247	0
248	0
249	2
250	0.7
251	0.6
252	1.4
253	0.5
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0.3
262	0.4
263	0
264	0
265	0
266	0.3
267	1.1
268	1.2
269	2
270	0
271	0.2
272	0.1
273	0.5
274	4.7
275	0.3
276	0
277	0.2
278	0.2
279	10.6
280	0
281	0.1
282	0.6
283	0.2
284	0.2
285	0
286	0.1
287	1.2
288	0.1
289	0.3
290	0.4
291	5.5
292	0.3
293	4.7
294	4.9
295	0.1
296	1.8
297	0.5
298	0
299	0
300	2.3
301	0.2
302	2.2
303	0.6
304	0.1
305	0.9
306	0.3
307	3.3
308	0
309	0.4
310	0.5
311	0.5
312	4.4
313	0.7
314	2.5
315	0.4
316	0.8
317	0
318	1
319	0
320	0.7
321	1.3
322	0.3
323	0.7
324	0.1
325	0
326	0.8
327	0.1
328	0.3
329	1.3
330	0
331	3
332	0.1
333	3.1
334	0.3
335	0
336	0.4
337	0
338	3.2
339	1.9
340	0.1
341	3.7
342	4.7
343	1.9
344	6.3
345	0.3
346	0
347	0.1
348	0.3
349	0.3
350	0.3
351	0.3
352	0.4
353	0.1
354	0.4
355	0
356	0.3
357	0.2
358	0.7
359	0
360	0.2
361	0.7
362	0.2
363	0.2
364	0.2
365	0.2
366	1.2
